time_published,ticker_sentiment_score,ticker_sentiment_label
20220310T165948,-0.409843,Bearish
20220314T202133,0.000167,Neutral
20220315T102007,0.000752,Neutral
20220315T133139,0.00016,Neutral
20220318T120000,0.012921,Neutral
20220318T145559,0.00061,Neutral
20220321T133100,0.046068,Neutral
20220321T163205,-0.017544,Neutral
20220322T174250,-0.052336,Neutral
20220324T191831,-0.010748,Neutral
20220328T150252,-0.19567,Somewhat-Bearish
20220331T232127,-0.000248,Neutral
20220401T093000,-0.041243,Neutral
20220404T201800,0.025792,Neutral
20220407T202152,0.001517,Neutral
20220408T205500,0.065596,Neutral
20220418T161100,-2.3e-05,Neutral
20220421T100000,0.00106,Neutral
20220421T110000,-0.456547,Bearish
20220424T125328,0.009981,Neutral
20220425T125400,0.087561,Neutral
20220426T083447,-0.000167,Neutral
20220426T160100,0.00232,Neutral
20220426T215821,0.000327,Neutral
20220427T021641,0.013599,Neutral
20220427T021641,0.019403,Neutral
20220427T093305,-0.002857,Neutral
20220427T114600,0.048449,Neutral
20220427T155100,-0.050957,Neutral
20220427T160908,-0.179359,Somewhat-Bearish
20220427T172401,-0.270318,Somewhat-Bearish
20220428T081736,-0.007552,Neutral
20220429T155900,0.13871,Neutral
20220504T050641,-0.005338,Neutral
20220504T053843,-0.001932,Neutral
20220504T084841,0.029531,Neutral
20220505T140258,0.001453,Neutral
20220505T181150,-0.064794,Neutral
20220505T200500,0.001614,Neutral
20220510T145326,0.032532,Neutral
20220510T183400,0.000173,Neutral
20220512T051241,0.006392,Neutral
20220512T101500,0.000799,Neutral
20220513T093000,0.076259,Neutral
20220513T192836,0.000185,Neutral
20220514T064041,0.055443,Neutral
20220519T093000,-0.158083,Somewhat-Bearish
20220523T205800,-0.003212,Neutral
20220531T022042,-0.017761,Neutral
20220531T191754,0.009154,Neutral
20220601T123000,0.007376,Neutral
20220604T021443,-0.051389,Neutral
20220604T021452,-0.022845,Neutral
20220609T021842,0.005523,Neutral
20220609T051252,0.028205,Neutral
20220611T021849,-0.022599,Neutral
20220611T021856,0.001422,Neutral
20220613T161842,-0.000213,Neutral
20220613T162339,-0.292976,Somewhat-Bearish
20220616T063308,-0.007035,Neutral
20220616T063308,-0.014934,Neutral
20220616T063308,-0.012124,Neutral
20220616T063308,-0.458793,Bearish
20220616T075041,0.018884,Neutral
20220616T141500,-0.008491,Neutral
20220616T151048,-0.033633,Neutral
20220617T051042,0.023282,Neutral
20220617T193200,-0.060728,Neutral
20220623T203000,0.13996,Neutral
20220624T151300,-0.120064,Neutral
20220625T100243,-0.003684,Neutral
20220628T135600,-0.124863,Neutral
20220629T161158,-0.292976,Somewhat-Bearish
20220706T150400,-0.03323,Neutral
20220707T181020,-0.004816,Neutral
20220712T180900,-0.312464,Somewhat-Bearish
20220713T115300,0.098749,Neutral
20220713T144230,0.258777,Somewhat-Bullish
20220714T135000,0.122941,Neutral
20220715T122400,0.101644,Neutral
20220717T073057,0.040738,Neutral
20220717T073103,0.066077,Neutral
20220718T050322,0.0,Neutral
20220718T201600,0.142344,Neutral
20220719T115000,0.298981,Somewhat-Bullish
20220719T141453,0.067174,Neutral
20220720T030641,0.00993,Neutral
20220721T024359,0.0,Neutral
20220721T194412,0.343654,Somewhat-Bullish
20220721T212506,-0.12268,Neutral
20220722T073444,0.023191,Neutral
20220722T112000,0.163614,Somewhat-Bullish
20220722T140209,0.0,Neutral
20220722T170951,0.060846,Neutral
20220723T053441,0.086036,Neutral
20220723T155514,0.034,Neutral
20220725T121453,0.01461,Neutral
20220726T113600,0.060964,Neutral
20220727T190649,0.033105,Neutral
20220728T190557,0.342661,Somewhat-Bullish
20220729T072242,-0.008004,Neutral
20220730T062841,0.119191,Neutral
20220730T062850,0.121168,Neutral
20220731T061842,0.082002,Neutral
20220802T064443,0.101985,Neutral
20220802T084644,0.039991,Neutral
20220802T093000,0.30421,Somewhat-Bullish
20220802T110043,0.270798,Somewhat-Bullish
20220803T150300,0.06655,Neutral
20220804T090045,0.227231,Somewhat-Bullish
20220804T174544,0.156324,Somewhat-Bullish
20220805T061842,0.076011,Neutral
20220805T061842,0.031235,Neutral
20220805T061842,0.031258,Neutral
20220806T061845,0.06699,Neutral
20220807T133042,0.007977,Neutral
20220809T052241,0.075043,Neutral
20220809T100442,-0.009968,Neutral
20220809T100642,0.039698,Neutral
20220809T114132,0.605342,Bullish
20220810T063642,-0.016,Neutral
20220810T084241,0.046278,Neutral
20220811T205706,0.152702,Somewhat-Bullish
20220812T054044,-0.025969,Neutral
20220812T124600,-0.003651,Neutral
20220812T151432,0.033105,Neutral
20220816T061445,0.096627,Neutral
20220816T095000,-0.387705,Bearish
20220817T062441,0.017993,Neutral
20220817T083041,0.001,Neutral
20220817T170600,-0.061554,Neutral
20220818T052242,0.030064,Neutral
20220818T114700,0.089569,Neutral
20220819T061442,-0.003004,Neutral
20220820T061043,0.109,Neutral
20220820T095846,0.015384,Neutral
20220821T053442,0.013525,Neutral
20220822T122252,-0.340703,Somewhat-Bearish
20220825T061241,0.073157,Neutral
20220827T061042,0.088335,Neutral
20220827T061047,0.088335,Neutral
20220830T064248,0.063154,Neutral
20220901T144248,0.094779,Neutral
20220905T143521,0.221112,Somewhat-Bullish
20220907T051842,0.030002,Neutral
20220907T053000,0.131819,Neutral
20220907T131000,0.048809,Neutral
20220907T200122,0.16362,Somewhat-Bullish
20220908T074444,0.015015,Neutral
20220909T094500,0.043274,Neutral
20220912T060241,-0.035985,Neutral
20220912T163759,0.056714,Neutral
20220915T152237,0.244858,Somewhat-Bullish
20220915T195831,0.16362,Somewhat-Bullish
20220916T160645,0.015093,Neutral
20220917T081450,0.044005,Neutral
20220917T081451,-0.004002,Neutral
20220918T054442,0.077003,Neutral
20220921T072924,-0.025964,Neutral
20220922T074658,-0.004,Neutral
20220923T055641,-0.023931,Neutral
20220923T102701,0.076256,Neutral
20220924T060853,0.02702,Neutral
20220928T065649,-0.018629,Neutral
20220929T082644,0.076991,Neutral
20220929T111400,0.043508,Neutral
20221011T124600,-0.003694,Neutral
20221012T064642,0.041158,Neutral
20221013T121247,0.126655,Neutral
20221021T113000,0.284124,Somewhat-Bullish
20221023T185754,0.091171,Neutral
20221024T170745,-0.171397,Somewhat-Bearish
20221025T075649,-0.005836,Neutral
20221026T092044,-0.049757,Neutral
20221026T121300,0.219233,Somewhat-Bullish
20221026T121300,0.199072,Somewhat-Bullish
20221027T202418,0.083951,Neutral
20221028T063044,0.157989,Somewhat-Bullish
20221028T072442,0.089004,Neutral
20221028T122800,0.133575,Neutral
20221028T172800,0.007928,Neutral
20221102T165300,0.12694,Neutral
20221103T062041,-0.054773,Neutral
20221103T062042,-0.026837,Neutral
20221103T062641,0.08997,Neutral
20221103T200500,0.100664,Neutral
20221104T153922,0.065846,Neutral
20221104T175732,0.0,Neutral
20221106T060646,0.007138,Neutral
20221107T130700,0.0,Neutral
20221107T143056,0.310064,Somewhat-Bullish
20221108T131337,-0.030687,Neutral
20221111T081647,-0.049256,Neutral
20221111T081649,-0.030367,Neutral
20221111T133200,-0.130434,Neutral
20221115T175331,0.002998,Neutral
20221117T201802,0.310505,Somewhat-Bullish
20221119T082445,-0.026092,Neutral
20221121T063540,-0.004019,Neutral
20221128T184718,0.0,Neutral
20221129T130300,-0.061942,Neutral
20221201T201543,0.342661,Somewhat-Bullish
20221201T204333,0.198159,Somewhat-Bullish
20221211T070846,0.079199,Neutral
20221212T203218,0.255108,Somewhat-Bullish
20221213T022800,0.358333,Bullish
20221213T165100,-0.130434,Neutral
20221219T131500,-0.0165,Neutral
20221223T172200,0.1263,Neutral
20230103T161220,-0.100697,Neutral
20230103T194431,-0.366723,Bearish
20230104T004825,-0.164732,Somewhat-Bearish
20230104T132402,0.19733,Somewhat-Bullish
20230106T095200,0.049316,Neutral
20230109T133206,0.164012,Somewhat-Bullish
20230110T222833,0.08736,Neutral
20230111T190000,0.337512,Somewhat-Bullish
20230112T131700,0.147055,Neutral
20230113T100000,0.112,Neutral
20230116T203200,0.0,Neutral
20230119T101500,0.062737,Neutral
20230120T131658,0.439445,Bullish
20230120T152139,0.173688,Somewhat-Bullish
20230122T222233,0.0,Neutral
20230123T003600,-0.101534,Neutral
20230123T163046,0.0,Neutral
20230124T205033,-0.128433,Neutral
20230125T030035,0.155169,Somewhat-Bullish
20230125T150200,-0.203806,Somewhat-Bearish
20230125T152700,0.123163,Neutral
20230125T174724,0.195963,Somewhat-Bullish
20230126T113200,0.048489,Neutral
20230126T134959,-0.218391,Somewhat-Bearish
20230126T212509,0.284518,Somewhat-Bullish
20230127T160000,0.067075,Neutral
20230127T165209,0.159957,Somewhat-Bullish
20230129T173546,-0.12475,Neutral
20230130T103000,-0.413538,Bearish
20230130T185505,0.033463,Neutral
20230131T172142,0.497011,Bullish
20230206T103000,0.010701,Neutral
20230206T233700,0.102738,Neutral
20230208T084241,-0.051134,Neutral
20230208T084242,0.044809,Neutral
20230208T084249,0.006994,Neutral
20230208T130000,0.065027,Neutral
20230213T223900,0.0,Neutral
20230214T004000,-0.118095,Neutral
20230217T120500,0.046361,Neutral
20230223T113800,0.048063,Neutral
20230301T124500,0.182048,Somewhat-Bullish
20230306T160100,-0.180305,Somewhat-Bearish
20230309T105300,0.089023,Neutral
20230315T104006,-0.145122,Neutral
20230315T122700,0.099429,Neutral
20230316T065450,0.426456,Bullish
20230316T130000,0.052345,Neutral
20230317T050733,-0.034889,Neutral
20230320T201200,0.115059,Neutral
20230321T114300,0.0,Neutral
20230322T120600,0.081578,Neutral
20230322T165300,-0.141351,Neutral
20230328T175710,0.197239,Somewhat-Bullish
20230331T124420,-0.155238,Somewhat-Bearish
20230331T222522,0.075826,Neutral
20230405T075844,0.004029,Neutral
20230406T044016,0.154517,Somewhat-Bullish
20230407T164439,0.09468,Neutral
20230407T214100,-0.477005,Bearish
20230410T110302,-0.062595,Neutral
20230410T112107,-0.309029,Somewhat-Bearish
20230410T113000,0.02859,Neutral
20230410T120343,0.075262,Neutral
20230410T153100,-0.159658,Somewhat-Bearish
20230427T110448,0.0,Neutral
20230427T200500,0.109833,Neutral
20230427T211139,0.365291,Bullish
20230428T120800,0.151393,Somewhat-Bullish
20230428T193314,0.469943,Bullish
20230428T193314,0.161418,Somewhat-Bullish
20230501T103000,0.437491,Bullish
20230502T175900,-0.217608,Somewhat-Bearish
20230511T104500,0.04026,Neutral
20230511T122730,0.123395,Neutral
20230515T181144,-0.112796,Neutral
20230515T203915,0.339759,Somewhat-Bullish
20230515T205400,0.258044,Somewhat-Bullish
20230515T205900,0.172062,Somewhat-Bullish
20230515T210448,-0.060618,Neutral
20230515T210654,0.302054,Somewhat-Bullish
20230515T212500,0.0,Neutral
20230516T051614,0.121234,Neutral
20230516T070342,0.0,Neutral
20230516T080711,0.515921,Bullish
20230516T095800,0.128918,Neutral
20230516T102300,0.449303,Bullish
20230516T103100,0.198877,Somewhat-Bullish
20230516T110313,0.097795,Neutral
20230516T115641,0.370986,Bullish
20230516T130343,-0.021359,Neutral
20230516T130501,0.178914,Somewhat-Bullish
20230516T131100,-0.011405,Neutral
20230516T131345,0.085707,Neutral
20230516T153306,0.129225,Neutral
20230516T160100,0.013571,Neutral
20230516T172600,0.1785,Somewhat-Bullish
20230516T175331,-0.090765,Neutral
20230516T192100,-0.069512,Neutral
20230516T193156,0.119973,Neutral
20230516T200402,-0.038632,Neutral
20230517T044800,0.0967,Neutral
20230517T094448,0.293573,Somewhat-Bullish
20230517T140500,0.121003,Neutral
20230517T154040,0.123731,Neutral
20230517T172000,0.019549,Neutral
20230518T170531,0.0,Neutral
20230518T172723,0.270661,Somewhat-Bullish
20230518T182318,-0.048816,Neutral
20230518T192711,0.047895,Neutral
20230518T211703,0.153955,Somewhat-Bullish
20230519T014022,0.220355,Somewhat-Bullish
20230519T044904,0.065686,Neutral
20230519T093100,0.20545,Somewhat-Bullish
20230519T171700,0.071233,Neutral
20230519T232400,0.382441,Bullish
20230522T132400,0.078658,Neutral
20230524T085700,0.17276,Somewhat-Bullish
20230529T100000,0.062009,Neutral
20230602T144600,0.3596,Bullish
20230606T165800,0.154018,Somewhat-Bullish
20230607T152500,0.145858,Neutral
20230616T105900,0.101586,Neutral
20230620T094000,0.166656,Somewhat-Bullish
20230626T090600,0.065183,Neutral
20230627T072246,0.032709,Neutral
20230627T181100,0.065837,Neutral
20230627T190000,0.148098,Neutral
20230628T121700,0.08791,Neutral
20230629T130400,-0.174364,Somewhat-Bearish
20230629T135000,0.182715,Somewhat-Bullish
20230630T204000,0.195683,Somewhat-Bullish
20230704T052049,0.020857,Neutral
20230706T092825,0.020857,Neutral
20230707T154531,0.091379,Neutral
20230713T094700,0.261392,Somewhat-Bullish
20230713T150800,0.035928,Neutral
20230714T092000,0.027888,Neutral
20230714T101500,0.176464,Somewhat-Bullish
20230718T202342,0.107774,Neutral
20230720T111108,0.0,Neutral
20230720T173059,0.217172,Somewhat-Bullish
20230720T194534,-0.13383,Neutral
20230720T200500,0.123738,Neutral
20230720T204344,0.285865,Somewhat-Bullish
20230720T210200,0.340413,Somewhat-Bullish
20230720T224600,-0.092277,Neutral
20230721T120200,-0.108588,Neutral
20230721T122113,0.05537,Neutral
20230721T135300,0.007686,Neutral
20230721T152944,0.054873,Neutral
20230721T173325,0.242088,Somewhat-Bullish
20230722T133000,-0.004425,Neutral
20230724T122300,0.049927,Neutral
20230725T163000,0.0,Neutral
20230727T155919,0.236949,Somewhat-Bullish
20230727T190000,0.1183,Neutral
20230728T070000,0.658267,Bullish
20230728T112000,-0.056729,Neutral
20230728T115657,0.164902,Somewhat-Bullish
20230729T150000,0.32666,Somewhat-Bullish
20230801T070000,0.531403,Bullish
20230804T101500,0.127402,Neutral
20230804T112000,-0.020593,Neutral
20230804T144930,-0.076503,Neutral
20230808T172200,-0.098464,Neutral
20230809T070800,-0.051983,Neutral
20230809T112500,0.056731,Neutral
20230809T112500,0.056731,Neutral
20230809T151000,-0.094514,Neutral
20230809T200100,0.119716,Neutral
20230810T141000,-0.094551,Neutral
20230811T182535,-0.05,Neutral
20230812T190926,-0.00253,Neutral
20230814T212200,0.068378,Neutral
20230814T213949,0.172837,Somewhat-Bullish
20230815T132204,0.058875,Neutral
20230815T171200,0.097396,Neutral
20230815T182710,0.143653,Neutral
20230815T210749,0.191825,Somewhat-Bullish
20230817T052443,0.0308,Neutral
20230817T060050,0.055019,Neutral
20230818T175300,-0.010075,Neutral
20230820T092300,0.074224,Neutral
20230821T092100,0.163407,Somewhat-Bullish
20230821T142459,-0.243455,Somewhat-Bearish
20230823T090600,0.093767,Neutral
20230823T105500,0.092643,Neutral
20230824T095000,-0.006805,Neutral
20230825T054647,0.053169,Neutral
20230827T095000,0.148269,Neutral
20230828T140800,0.079378,Neutral
20230829T180300,0.103899,Neutral
20230830T092500,-0.064027,Neutral
20230831T061445,-0.007956,Neutral
20230831T070019,-0.041606,Neutral
20230905T172040,-0.147677,Neutral
20230906T120000,0.13086,Neutral
20230911T102006,0.068013,Neutral
20230912T110000,0.107573,Neutral
20230913T103000,0.097009,Neutral
20230913T121200,0.147293,Neutral
20230914T085200,0.160339,Somewhat-Bullish
20230916T071044,0.000999,Neutral
20230916T072917,-0.055124,Neutral
20230916T102700,0.01102,Neutral
20230922T151046,-0.388155,Bearish
20230924T070642,0.051772,Neutral
20230924T073127,0.037202,Neutral
20230928T095000,0.19318,Somewhat-Bullish
20230930T142930,0.124957,Neutral
20231002T071844,-0.031228,Neutral
20231002T081016,0.053578,Neutral
20231010T071641,-0.024558,Neutral
20231010T093500,0.090186,Neutral
20231011T133000,0.437561,Bullish
20231013T140500,0.05628,Neutral
20231014T114500,-0.032389,Neutral
20231015T064442,0.06702,Neutral
20231018T072643,0.012848,Neutral
20231023T071517,0.0,Neutral
20231023T103500,0.109109,Neutral
20231023T105600,-0.055791,Neutral
20231026T072245,-0.028428,Neutral
20231026T113830,0.0,Neutral
20231026T200500,0.130836,Neutral
20231026T205300,0.267941,Somewhat-Bullish
20231027T101600,0.254274,Somewhat-Bullish
20231027T155300,0.21743,Somewhat-Bullish
20231027T155700,0.328084,Somewhat-Bullish
20231102T080000,0.0,Neutral
20231102T220500,0.099714,Neutral
20231103T074242,-0.010888,Neutral
20231103T105000,0.057761,Neutral
20231105T084646,0.101998,Neutral
20231106T080000,0.110971,Neutral
20231106T093842,0.019933,Neutral
20231107T152500,0.252989,Somewhat-Bullish
20231108T164200,0.170697,Somewhat-Bullish
20231109T180200,0.121265,Neutral
20231109T181100,0.052639,Neutral
20231111T065055,0.092002,Neutral
20231111T124158,0.050245,Neutral
20231113T082246,0.064,Neutral
20231113T110000,0.052636,Neutral
20231115T065841,0.037982,Neutral
20231115T074753,0.0,Neutral
20231115T080000,0.399077,Bullish
20231115T123500,0.20811,Somewhat-Bullish
20231116T155100,0.131034,Neutral
20231119T080249,0.036666,Neutral
20231119T080446,0.017763,Neutral
20231120T080000,0.0,Neutral
20231120T080000,0.285936,Somewhat-Bullish
20231120T124806,0.185293,Somewhat-Bullish
20231124T080000,0.306162,Somewhat-Bullish
20231124T204300,0.325661,Somewhat-Bullish
20231125T081248,0.05758,Neutral
20231125T111600,0.306653,Somewhat-Bullish
20231127T081643,0.014904,Neutral
20231128T080000,0.0,Neutral
20231129T080000,0.353372,Bullish
20231129T221500,0.13795,Neutral
20231130T080000,0.0,Neutral
20231130T224845,0.249814,Somewhat-Bullish
20231201T080000,0.059277,Neutral
20231202T090847,0.087877,Neutral
20231204T080000,0.122035,Neutral
20231204T150000,0.138225,Neutral
20231205T061442,0.058459,Neutral
20231206T080000,0.0,Neutral
20231206T160500,0.585278,Bullish
20231208T080000,0.0,Neutral
20231211T080000,0.0,Neutral
20231211T141506,0.365033,Bullish
20231213T080000,0.0,Neutral
20231214T071842,-0.000999,Neutral
20231215T080000,0.0,Neutral
20231220T080000,0.0,Neutral
20231223T062641,0.042645,Neutral
20231229T060844,-0.019744,Neutral
20231229T074046,-0.010613,Neutral
20240102T072047,-0.044786,Neutral
20240103T070246,0.005003,Neutral
20240103T193900,0.411269,Bullish
20240104T130800,-0.173056,Somewhat-Bearish
20240105T145200,0.207081,Somewhat-Bullish
20240108T100600,0.093171,Neutral
20240109T014000,0.247013,Somewhat-Bullish
20240109T175518,0.202685,Somewhat-Bullish
20240110T160600,0.046701,Neutral
20240110T204751,0.071917,Neutral
20240115T112008,0.068311,Neutral
20240117T163400,0.14019,Neutral
20240120T151348,0.0,Neutral
20240121T123000,-0.001895,Neutral
20240121T150100,-0.005004,Neutral
20240122T100045,0.0,Neutral
20240123T112007,0.061805,Neutral
20240124T134500,-0.051324,Neutral
20240125T102500,0.077797,Neutral
20240125T123505,0.0,Neutral
20240125T132831,0.304156,Somewhat-Bullish
20240125T190700,0.258899,Somewhat-Bullish
20240125T210500,0.137148,Neutral
20240126T112900,-0.076139,Neutral
20240128T073442,0.010833,Neutral
20240129T112005,0.065139,Neutral
20240129T163000,0.016998,Neutral
20240201T010500,0.099714,Neutral
20240201T220400,0.022075,Neutral
20240203T112300,-0.006616,Neutral
20240219T112008,0.056033,Neutral
20240219T161900,-0.116521,Neutral
20240219T165100,-0.234011,Somewhat-Bearish
20240219T173224,0.0,Neutral
20240219T173822,0.375502,Bullish
20240219T190400,0.090856,Neutral
20240219T205000,0.088874,Neutral
20240220T001300,-0.120872,Neutral
20240220T003831,0.0,Neutral
20240220T015401,0.179151,Somewhat-Bullish
20240220T023007,0.192098,Somewhat-Bullish
20240220T043108,0.284831,Somewhat-Bullish
20240220T063100,0.161238,Somewhat-Bullish
20240220T101155,-0.044193,Neutral
20240220T124009,-0.034745,Neutral
20240220T130916,0.0,Neutral
20240220T132205,0.103597,Neutral
20240220T142649,-0.12684,Neutral
20240220T145435,0.0,Neutral
20240220T145726,0.208188,Somewhat-Bullish
20240220T152652,0.145394,Neutral
20240220T154403,0.357133,Bullish
20240220T161600,0.047353,Neutral
20240220T162641,0.0,Neutral
20240220T165000,0.104676,Neutral
20240220T170100,0.341424,Somewhat-Bullish
20240220T171648,0.039815,Neutral
20240220T175156,0.101735,Neutral
20240220T184613,0.223142,Somewhat-Bullish
20240220T211024,0.170128,Somewhat-Bullish
20240220T212100,0.011733,Neutral
20240220T222400,0.104088,Neutral
20240220T224500,0.193561,Somewhat-Bullish
20240220T231900,0.052311,Neutral
20240221T083508,0.067386,Neutral
20240221T084627,0.407639,Bullish
20240221T085442,0.037257,Neutral
20240221T161000,0.129958,Neutral
20240221T172500,0.179742,Somewhat-Bullish
20240221T200700,0.102568,Neutral
20240222T192843,0.0,Neutral
20240223T100455,0.006056,Neutral
20240223T153300,0.138526,Neutral
20240223T154601,0.279206,Somewhat-Bullish
20240223T155300,0.094019,Neutral
20240223T175500,0.023825,Neutral
20240223T190019,0.159867,Somewhat-Bullish
20240223T220101,0.15993,Somewhat-Bullish
20240224T011500,0.148453,Neutral
20240224T134600,0.093617,Neutral
20240225T161300,0.030202,Neutral
20240227T110900,-0.020332,Neutral
20240227T122900,0.169045,Somewhat-Bullish
20240302T070050,0.050073,Neutral
20240302T070148,0.024002,Neutral
20240305T155000,0.118704,Neutral
20240307T095043,0.054832,Neutral
20240307T095700,0.071691,Neutral
20240307T104100,0.09006,Neutral
20240307T202723,0.188705,Somewhat-Bullish
20240308T151500,0.209682,Somewhat-Bullish
20240309T072045,0.020011,Neutral
20240309T073614,0.068947,Neutral
20240313T003105,0.0,Neutral
20240313T095000,0.292485,Somewhat-Bullish
20240316T052841,0.024211,Neutral
20240316T075442,0.011071,Neutral
20240318T145630,0.064779,Neutral
20240320T120700,0.071653,Neutral
20240321T110000,0.046219,Neutral
20240321T124307,0.483417,Bullish
20240326T081445,0.0454,Neutral
20240327T101400,0.614444,Bullish
20240327T102007,0.06239,Neutral
20240331T091500,-0.032096,Neutral
20240401T102006,0.065254,Neutral
20240402T061045,-0.003924,Neutral
20240411T061843,0.026804,Neutral
20240412T090600,0.044856,Neutral
20240416T101500,0.068999,Neutral
20240417T203904,0.147189,Neutral
20240418T181902,-0.064314,Neutral
20240418T184301,-0.041751,Neutral
20240419T062042,0.019697,Neutral
20240419T070000,0.464269,Bullish
20240421T214515,0.0,Neutral
20240422T160000,0.0,Neutral
20240424T142800,0.0,Neutral
20240425T101718,0.0,Neutral
20240425T200500,0.12073,Neutral
20240426T103300,0.076125,Neutral
20240426T151900,0.083233,Neutral
20240429T144700,0.105918,Neutral
20240430T190000,0.068418,Neutral
20240502T220500,0.099714,Neutral
20240507T162800,0.382954,Bullish
20240510T093048,0.004944,Neutral
20240511T062447,0.043944,Neutral
20240513T134323,0.098114,Neutral
20240515T092641,-0.021203,Neutral
20240521T102008,0.068541,Neutral
20240522T071643,0.053085,Neutral
20240522T071646,-0.03513,Neutral
20240524T131500,0.289885,Somewhat-Bullish
20240524T131500,0.387288,Bullish
20240524T155812,0.521276,Bullish
20240526T095000,-0.051048,Neutral
20240530T053643,0.077666,Neutral
20240530T053643,0.077666,Neutral
20240530T104500,0.0,Neutral
20240601T121500,0.201242,Somewhat-Bullish
20240606T101400,0.090076,Neutral
20240606T122125,0.212337,Somewhat-Bullish
20240610T070000,0.127302,Neutral
20240614T122700,-0.171937,Somewhat-Bearish
20240615T213233,-0.036126,Neutral
20240617T080000,-0.219959,Somewhat-Bearish
20240623T051648,0.009694,Neutral
20240625T072646,-0.017943,Neutral
20240625T182447,-0.006407,Neutral
20240628T192700,0.169452,Somewhat-Bullish
20240701T052450,0.010412,Neutral
20240702T052244,0.018966,Neutral
20240702T070000,0.316829,Somewhat-Bullish
20240703T065645,0.017039,Neutral
20240704T013628,0.219313,Somewhat-Bullish
20240705T160200,0.185649,Somewhat-Bullish
20240709T052650,0.009328,Neutral
20240709T101700,-0.103726,Neutral
20240709T165300,0.252401,Somewhat-Bullish
20240710T235139,0.008006,Neutral
20240714T061437,0.013668,Neutral
20240715T125900,0.034552,Neutral
20240716T142900,0.072947,Neutral
20240716T145900,0.043582,Neutral
20240716T150400,0.208,Somewhat-Bullish
20240717T070000,0.147616,Neutral
20240717T155004,0.225414,Somewhat-Bullish
20240717T214301,0.501636,Bullish
20240718T143600,0.14256,Neutral
20240718T165300,0.0,Neutral
20240718T191127,0.0,Neutral
20240719T124400,0.056682,Neutral
20240721T211825,0.0,Neutral
20240722T124100,0.0,Neutral
20240723T113645,-0.077825,Neutral
20240723T212933,-0.018551,Neutral
20240724T082200,0.0477,Neutral
20240724T134010,0.233694,Somewhat-Bullish
20240724T160500,0.080008,Neutral
20240724T171330,0.0,Neutral
20240725T135010,0.273042,Somewhat-Bullish
20240726T095100,0.22456,Somewhat-Bullish
20240729T185600,0.162296,Somewhat-Bullish
20240804T160500,0.112388,Neutral
20240807T125700,0.014946,Neutral
20240807T195336,-0.145223,Neutral
20240809T180100,0.168279,Somewhat-Bullish
20240815T033609,0.0,Neutral
20240816T153016,0.145101,Neutral
20240816T191716,0.144567,Neutral
20240819T084100,0.13515,Neutral
20240819T121300,0.093536,Neutral
20240820T131700,0.0,Neutral
20240821T180552,0.0,Neutral
20240822T093700,-0.060999,Neutral
20240823T071400,0.283012,Somewhat-Bullish
20240826T083700,0.071313,Neutral
20240905T192627,0.09798,Neutral
20240911T133700,0.2542,Somewhat-Bullish
20240916T202334,0.0,Neutral
20240918T114100,0.264235,Somewhat-Bullish
20240918T121700,0.485452,Bullish
20240923T113700,0.226358,Somewhat-Bullish
20240926T084700,0.065713,Neutral
20240926T101700,0.342009,Somewhat-Bullish
20240928T075500,0.170986,Somewhat-Bullish
20240929T071800,0.132085,Neutral
20241002T160748,0.039904,Neutral
20241008T085100,0.154972,Somewhat-Bullish
20241012T150500,0.019005,Neutral
20241013T111000,0.320146,Somewhat-Bullish
20241017T143900,0.116813,Neutral
20241018T155800,0.055556,Neutral
20241019T090400,-0.053731,Neutral
20241021T134400,0.0,Neutral
20241024T085200,-0.064909,Neutral
20241025T075343,0.383842,Bullish
20241025T113300,0.312452,Somewhat-Bullish
20241025T183900,0.361759,Bullish
20241028T130100,0.247506,Somewhat-Bullish
20241030T111000,0.041971,Neutral
20241031T134011,0.308534,Somewhat-Bullish
20241101T135008,0.28327,Somewhat-Bullish
20241106T160519,0.515188,Bullish
20241106T162913,0.324227,Somewhat-Bullish
20241106T162913,0.324227,Somewhat-Bullish
20241106T162913,0.324227,Somewhat-Bullish
20241106T162913,0.324227,Somewhat-Bullish
20241106T162913,0.324227,Somewhat-Bullish
20241106T162913,0.324227,Somewhat-Bullish
20241106T162913,0.324227,Somewhat-Bullish
20241106T162913,0.324227,Somewhat-Bullish
20241106T162913,0.324227,Somewhat-Bullish
20241106T162913,0.324227,Somewhat-Bullish
20241106T162913,0.324227,Somewhat-Bullish
20241106T162913,0.324227,Somewhat-Bullish
20241106T162913,0.324227,Somewhat-Bullish
20241106T162913,0.324227,Somewhat-Bullish
20241106T162913,0.324227,Somewhat-Bullish
20241106T162913,0.324227,Somewhat-Bullish
20241106T162913,0.324227,Somewhat-Bullish
20241106T162913,0.324227,Somewhat-Bullish
20241106T162913,0.324227,Somewhat-Bullish
