Date,interest_rate,unemployment_rate,cpi,revolving_credit,delinquency_rate,personal_savings_rate,gdp_growth,consumer_sentiment,housing_starts,retail_sales
2023-09-24,5.33,3.8,307.288,1294.54164,2.97,4.4,4.4,67.8,1363.0,702109.0
2023-09-25,5.33,3.8,307.288,1294.54164,2.97,4.4,4.4,67.8,1363.0,702109.0
2023-09-26,5.33,3.8,307.288,1294.54164,2.97,4.4,4.4,67.8,1363.0,702109.0
2023-09-27,5.33,3.8,307.288,1294.54164,2.97,4.4,4.4,67.8,1363.0,702109.0
2023-09-28,5.33,3.8,307.288,1294.54164,2.97,4.4,4.4,67.8,1363.0,702109.0
2023-09-29,5.33,3.8,307.288,1294.54164,2.97,4.4,4.4,67.8,1363.0,702109.0
2023-09-30,5.33,3.8,307.288,1294.54164,2.97,4.4,4.4,67.8,1363.0,702109.0
2023-10-01,5.33,3.8,307.531,1299.01321,3.09,4.5,3.2,63.8,1365.0,698956.0
2023-10-02,5.33,3.8,307.531,1299.01321,3.09,4.5,3.2,63.8,1365.0,698956.0
2023-10-03,5.33,3.8,307.531,1299.01321,3.09,4.5,3.2,63.8,1365.0,698956.0
2023-10-04,5.33,3.8,307.531,1299.01321,3.09,4.5,3.2,63.8,1365.0,698956.0
2023-10-05,5.33,3.8,307.531,1299.01321,3.09,4.5,3.2,63.8,1365.0,698956.0
2023-10-06,5.33,3.8,307.531,1299.01321,3.09,4.5,3.2,63.8,1365.0,698956.0
2023-10-07,5.33,3.8,307.531,1299.01321,3.09,4.5,3.2,63.8,1365.0,698956.0
2023-10-08,5.33,3.8,307.531,1299.01321,3.09,4.5,3.2,63.8,1365.0,698956.0
2023-10-09,5.33,3.8,307.531,1299.01321,3.09,4.5,3.2,63.8,1365.0,698956.0
2023-10-10,5.33,3.8,307.531,1299.01321,3.09,4.5,3.2,63.8,1365.0,698956.0
2023-10-11,5.33,3.8,307.531,1299.01321,3.09,4.5,3.2,63.8,1365.0,698956.0
2023-10-12,5.33,3.8,307.531,1299.01321,3.09,4.5,3.2,63.8,1365.0,698956.0
2023-10-13,5.33,3.8,307.531,1299.01321,3.09,4.5,3.2,63.8,1365.0,698956.0
2023-10-14,5.33,3.8,307.531,1299.01321,3.09,4.5,3.2,63.8,1365.0,698956.0
2023-10-15,5.33,3.8,307.531,1299.01321,3.09,4.5,3.2,63.8,1365.0,698956.0
2023-10-16,5.33,3.8,307.531,1299.01321,3.09,4.5,3.2,63.8,1365.0,698956.0
2023-10-17,5.33,3.8,307.531,1299.01321,3.09,4.5,3.2,63.8,1365.0,698956.0
2023-10-18,5.33,3.8,307.531,1299.01321,3.09,4.5,3.2,63.8,1365.0,698956.0
2023-10-19,5.33,3.8,307.531,1299.01321,3.09,4.5,3.2,63.8,1365.0,698956.0
2023-10-20,5.33,3.8,307.531,1299.01321,3.09,4.5,3.2,63.8,1365.0,698956.0
2023-10-21,5.33,3.8,307.531,1299.01321,3.09,4.5,3.2,63.8,1365.0,698956.0
2023-10-22,5.33,3.8,307.531,1299.01321,3.09,4.5,3.2,63.8,1365.0,698956.0
2023-10-23,5.33,3.8,307.531,1299.01321,3.09,4.5,3.2,63.8,1365.0,698956.0
2023-10-24,5.33,3.8,307.531,1299.01321,3.09,4.5,3.2,63.8,1365.0,698956.0
2023-10-25,5.33,3.8,307.531,1299.01321,3.09,4.5,3.2,63.8,1365.0,698956.0
2023-10-26,5.33,3.8,307.531,1299.01321,3.09,4.5,3.2,63.8,1365.0,698956.0
2023-10-27,5.33,3.8,307.531,1299.01321,3.09,4.5,3.2,63.8,1365.0,698956.0
2023-10-28,5.33,3.8,307.531,1299.01321,3.09,4.5,3.2,63.8,1365.0,698956.0
2023-10-29,5.33,3.8,307.531,1299.01321,3.09,4.5,3.2,63.8,1365.0,698956.0
2023-10-30,5.33,3.8,307.531,1299.01321,3.09,4.5,3.2,63.8,1365.0,698956.0
2023-10-31,5.33,3.8,307.531,1299.01321,3.09,4.5,3.2,63.8,1365.0,698956.0
2023-11-01,5.33,3.7,308.024,1312.48998,3.09,4.6,3.2,61.3,1510.0,700707.0
2023-11-02,5.33,3.7,308.024,1312.48998,3.09,4.6,3.2,61.3,1510.0,700707.0
2023-11-03,5.33,3.7,308.024,1312.48998,3.09,4.6,3.2,61.3,1510.0,700707.0
2023-11-04,5.33,3.7,308.024,1312.48998,3.09,4.6,3.2,61.3,1510.0,700707.0
2023-11-05,5.33,3.7,308.024,1312.48998,3.09,4.6,3.2,61.3,1510.0,700707.0
2023-11-06,5.33,3.7,308.024,1312.48998,3.09,4.6,3.2,61.3,1510.0,700707.0
2023-11-07,5.33,3.7,308.024,1312.48998,3.09,4.6,3.2,61.3,1510.0,700707.0
2023-11-08,5.33,3.7,308.024,1312.48998,3.09,4.6,3.2,61.3,1510.0,700707.0
2023-11-09,5.33,3.7,308.024,1312.48998,3.09,4.6,3.2,61.3,1510.0,700707.0
2023-11-10,5.33,3.7,308.024,1312.48998,3.09,4.6,3.2,61.3,1510.0,700707.0
2023-11-11,5.33,3.7,308.024,1312.48998,3.09,4.6,3.2,61.3,1510.0,700707.0
2023-11-12,5.33,3.7,308.024,1312.48998,3.09,4.6,3.2,61.3,1510.0,700707.0
2023-11-13,5.33,3.7,308.024,1312.48998,3.09,4.6,3.2,61.3,1510.0,700707.0
2023-11-14,5.33,3.7,308.024,1312.48998,3.09,4.6,3.2,61.3,1510.0,700707.0
2023-11-15,5.33,3.7,308.024,1312.48998,3.09,4.6,3.2,61.3,1510.0,700707.0
2023-11-16,5.33,3.7,308.024,1312.48998,3.09,4.6,3.2,61.3,1510.0,700707.0
2023-11-17,5.33,3.7,308.024,1312.48998,3.09,4.6,3.2,61.3,1510.0,700707.0
2023-11-18,5.33,3.7,308.024,1312.48998,3.09,4.6,3.2,61.3,1510.0,700707.0
2023-11-19,5.33,3.7,308.024,1312.48998,3.09,4.6,3.2,61.3,1510.0,700707.0
2023-11-20,5.33,3.7,308.024,1312.48998,3.09,4.6,3.2,61.3,1510.0,700707.0
2023-11-21,5.33,3.7,308.024,1312.48998,3.09,4.6,3.2,61.3,1510.0,700707.0
2023-11-22,5.33,3.7,308.024,1312.48998,3.09,4.6,3.2,61.3,1510.0,700707.0
2023-11-23,5.33,3.7,308.024,1312.48998,3.09,4.6,3.2,61.3,1510.0,700707.0
2023-11-24,5.33,3.7,308.024,1312.48998,3.09,4.6,3.2,61.3,1510.0,700707.0
2023-11-25,5.33,3.7,308.024,1312.48998,3.09,4.6,3.2,61.3,1510.0,700707.0
2023-11-26,5.33,3.7,308.024,1312.48998,3.09,4.6,3.2,61.3,1510.0,700707.0
2023-11-27,5.33,3.7,308.024,1312.48998,3.09,4.6,3.2,61.3,1510.0,700707.0
2023-11-28,5.33,3.7,308.024,1312.48998,3.09,4.6,3.2,61.3,1510.0,700707.0
2023-11-29,5.33,3.7,308.024,1312.48998,3.09,4.6,3.2,61.3,1510.0,700707.0
2023-11-30,5.33,3.7,308.024,1312.48998,3.09,4.6,3.2,61.3,1510.0,700707.0
2023-12-01,5.33,3.7,308.742,1318.8136,3.09,4.4,3.2,69.7,1568.0,703256.0
2023-12-02,5.33,3.7,308.742,1318.8136,3.09,4.4,3.2,69.7,1568.0,703256.0
2023-12-03,5.33,3.7,308.742,1318.8136,3.09,4.4,3.2,69.7,1568.0,703256.0
2023-12-04,5.33,3.7,308.742,1318.8136,3.09,4.4,3.2,69.7,1568.0,703256.0
2023-12-05,5.33,3.7,308.742,1318.8136,3.09,4.4,3.2,69.7,1568.0,703256.0
2023-12-06,5.33,3.7,308.742,1318.8136,3.09,4.4,3.2,69.7,1568.0,703256.0
2023-12-07,5.33,3.7,308.742,1318.8136,3.09,4.4,3.2,69.7,1568.0,703256.0
2023-12-08,5.33,3.7,308.742,1318.8136,3.09,4.4,3.2,69.7,1568.0,703256.0
2023-12-09,5.33,3.7,308.742,1318.8136,3.09,4.4,3.2,69.7,1568.0,703256.0
2023-12-10,5.33,3.7,308.742,1318.8136,3.09,4.4,3.2,69.7,1568.0,703256.0
2023-12-11,5.33,3.7,308.742,1318.8136,3.09,4.4,3.2,69.7,1568.0,703256.0
2023-12-12,5.33,3.7,308.742,1318.8136,3.09,4.4,3.2,69.7,1568.0,703256.0
2023-12-13,5.33,3.7,308.742,1318.8136,3.09,4.4,3.2,69.7,1568.0,703256.0
2023-12-14,5.33,3.7,308.742,1318.8136,3.09,4.4,3.2,69.7,1568.0,703256.0
2023-12-15,5.33,3.7,308.742,1318.8136,3.09,4.4,3.2,69.7,1568.0,703256.0
2023-12-16,5.33,3.7,308.742,1318.8136,3.09,4.4,3.2,69.7,1568.0,703256.0
2023-12-17,5.33,3.7,308.742,1318.8136,3.09,4.4,3.2,69.7,1568.0,703256.0
2023-12-18,5.33,3.7,308.742,1318.8136,3.09,4.4,3.2,69.7,1568.0,703256.0
2023-12-19,5.33,3.7,308.742,1318.8136,3.09,4.4,3.2,69.7,1568.0,703256.0
2023-12-20,5.33,3.7,308.742,1318.8136,3.09,4.4,3.2,69.7,1568.0,703256.0
2023-12-21,5.33,3.7,308.742,1318.8136,3.09,4.4,3.2,69.7,1568.0,703256.0
2023-12-22,5.33,3.7,308.742,1318.8136,3.09,4.4,3.2,69.7,1568.0,703256.0
2023-12-23,5.33,3.7,308.742,1318.8136,3.09,4.4,3.2,69.7,1568.0,703256.0
2023-12-24,5.33,3.7,308.742,1318.8136,3.09,4.4,3.2,69.7,1568.0,703256.0
2023-12-25,5.33,3.7,308.742,1318.8136,3.09,4.4,3.2,69.7,1568.0,703256.0
2023-12-26,5.33,3.7,308.742,1318.8136,3.09,4.4,3.2,69.7,1568.0,703256.0
2023-12-27,5.33,3.7,308.742,1318.8136,3.09,4.4,3.2,69.7,1568.0,703256.0
2023-12-28,5.33,3.7,308.742,1318.8136,3.09,4.4,3.2,69.7,1568.0,703256.0
2023-12-29,5.33,3.7,308.742,1318.8136,3.09,4.4,3.2,69.7,1568.0,703256.0
2023-12-30,5.33,3.7,308.742,1318.8136,3.09,4.4,3.2,69.7,1568.0,703256.0
2023-12-31,5.33,3.7,308.742,1318.8136,3.09,4.4,3.2,69.7,1568.0,703256.0
2024-01-01,5.33,3.7,309.685,1328.09413,3.15,5.5,1.6,79.0,1376.0,695631.0
2024-01-02,5.33,3.7,309.685,1328.09413,3.15,5.5,1.6,79.0,1376.0,695631.0
2024-01-03,5.33,3.7,309.685,1328.09413,3.15,5.5,1.6,79.0,1376.0,695631.0
2024-01-04,5.33,3.7,309.685,1328.09413,3.15,5.5,1.6,79.0,1376.0,695631.0
2024-01-05,5.33,3.7,309.685,1328.09413,3.15,5.5,1.6,79.0,1376.0,695631.0
2024-01-06,5.33,3.7,309.685,1328.09413,3.15,5.5,1.6,79.0,1376.0,695631.0
2024-01-07,5.33,3.7,309.685,1328.09413,3.15,5.5,1.6,79.0,1376.0,695631.0
2024-01-08,5.33,3.7,309.685,1328.09413,3.15,5.5,1.6,79.0,1376.0,695631.0
2024-01-09,5.33,3.7,309.685,1328.09413,3.15,5.5,1.6,79.0,1376.0,695631.0
2024-01-10,5.33,3.7,309.685,1328.09413,3.15,5.5,1.6,79.0,1376.0,695631.0
2024-01-11,5.33,3.7,309.685,1328.09413,3.15,5.5,1.6,79.0,1376.0,695631.0
2024-01-12,5.33,3.7,309.685,1328.09413,3.15,5.5,1.6,79.0,1376.0,695631.0
2024-01-13,5.33,3.7,309.685,1328.09413,3.15,5.5,1.6,79.0,1376.0,695631.0
2024-01-14,5.33,3.7,309.685,1328.09413,3.15,5.5,1.6,79.0,1376.0,695631.0
2024-01-15,5.33,3.7,309.685,1328.09413,3.15,5.5,1.6,79.0,1376.0,695631.0
2024-01-16,5.33,3.7,309.685,1328.09413,3.15,5.5,1.6,79.0,1376.0,695631.0
2024-01-17,5.33,3.7,309.685,1328.09413,3.15,5.5,1.6,79.0,1376.0,695631.0
2024-01-18,5.33,3.7,309.685,1328.09413,3.15,5.5,1.6,79.0,1376.0,695631.0
2024-01-19,5.33,3.7,309.685,1328.09413,3.15,5.5,1.6,79.0,1376.0,695631.0
2024-01-20,5.33,3.7,309.685,1328.09413,3.15,5.5,1.6,79.0,1376.0,695631.0
2024-01-21,5.33,3.7,309.685,1328.09413,3.15,5.5,1.6,79.0,1376.0,695631.0
2024-01-22,5.33,3.7,309.685,1328.09413,3.15,5.5,1.6,79.0,1376.0,695631.0
2024-01-23,5.33,3.7,309.685,1328.09413,3.15,5.5,1.6,79.0,1376.0,695631.0
2024-01-24,5.33,3.7,309.685,1328.09413,3.15,5.5,1.6,79.0,1376.0,695631.0
2024-01-25,5.33,3.7,309.685,1328.09413,3.15,5.5,1.6,79.0,1376.0,695631.0
2024-01-26,5.33,3.7,309.685,1328.09413,3.15,5.5,1.6,79.0,1376.0,695631.0
2024-01-27,5.33,3.7,309.685,1328.09413,3.15,5.5,1.6,79.0,1376.0,695631.0
2024-01-28,5.33,3.7,309.685,1328.09413,3.15,5.5,1.6,79.0,1376.0,695631.0
2024-01-29,5.33,3.7,309.685,1328.09413,3.15,5.5,1.6,79.0,1376.0,695631.0
2024-01-30,5.33,3.7,309.685,1328.09413,3.15,5.5,1.6,79.0,1376.0,695631.0
2024-01-31,5.33,3.7,309.685,1328.09413,3.15,5.5,1.6,79.0,1376.0,695631.0
2024-02-01,5.33,3.9,311.054,1339.18291,3.15,5.4,1.6,76.9,1546.0,700519.0
2024-02-02,5.33,3.9,311.054,1339.18291,3.15,5.4,1.6,76.9,1546.0,700519.0
2024-02-03,5.33,3.9,311.054,1339.18291,3.15,5.4,1.6,76.9,1546.0,700519.0
2024-02-04,5.33,3.9,311.054,1339.18291,3.15,5.4,1.6,76.9,1546.0,700519.0
2024-02-05,5.33,3.9,311.054,1339.18291,3.15,5.4,1.6,76.9,1546.0,700519.0
2024-02-06,5.33,3.9,311.054,1339.18291,3.15,5.4,1.6,76.9,1546.0,700519.0
2024-02-07,5.33,3.9,311.054,1339.18291,3.15,5.4,1.6,76.9,1546.0,700519.0
2024-02-08,5.33,3.9,311.054,1339.18291,3.15,5.4,1.6,76.9,1546.0,700519.0
2024-02-09,5.33,3.9,311.054,1339.18291,3.15,5.4,1.6,76.9,1546.0,700519.0
2024-02-10,5.33,3.9,311.054,1339.18291,3.15,5.4,1.6,76.9,1546.0,700519.0
2024-02-11,5.33,3.9,311.054,1339.18291,3.15,5.4,1.6,76.9,1546.0,700519.0
2024-02-12,5.33,3.9,311.054,1339.18291,3.15,5.4,1.6,76.9,1546.0,700519.0
2024-02-13,5.33,3.9,311.054,1339.18291,3.15,5.4,1.6,76.9,1546.0,700519.0
2024-02-14,5.33,3.9,311.054,1339.18291,3.15,5.4,1.6,76.9,1546.0,700519.0
2024-02-15,5.33,3.9,311.054,1339.18291,3.15,5.4,1.6,76.9,1546.0,700519.0
2024-02-16,5.33,3.9,311.054,1339.18291,3.15,5.4,1.6,76.9,1546.0,700519.0
2024-02-17,5.33,3.9,311.054,1339.18291,3.15,5.4,1.6,76.9,1546.0,700519.0
2024-02-18,5.33,3.9,311.054,1339.18291,3.15,5.4,1.6,76.9,1546.0,700519.0
2024-02-19,5.33,3.9,311.054,1339.18291,3.15,5.4,1.6,76.9,1546.0,700519.0
2024-02-20,5.33,3.9,311.054,1339.18291,3.15,5.4,1.6,76.9,1546.0,700519.0
2024-02-21,5.33,3.9,311.054,1339.18291,3.15,5.4,1.6,76.9,1546.0,700519.0
2024-02-22,5.33,3.9,311.054,1339.18291,3.15,5.4,1.6,76.9,1546.0,700519.0
2024-02-23,5.33,3.9,311.054,1339.18291,3.15,5.4,1.6,76.9,1546.0,700519.0
2024-02-24,5.33,3.9,311.054,1339.18291,3.15,5.4,1.6,76.9,1546.0,700519.0
2024-02-25,5.33,3.9,311.054,1339.18291,3.15,5.4,1.6,76.9,1546.0,700519.0
2024-02-26,5.33,3.9,311.054,1339.18291,3.15,5.4,1.6,76.9,1546.0,700519.0
2024-02-27,5.33,3.9,311.054,1339.18291,3.15,5.4,1.6,76.9,1546.0,700519.0
2024-02-28,5.33,3.9,311.054,1339.18291,3.15,5.4,1.6,76.9,1546.0,700519.0
2024-02-29,5.33,3.9,311.054,1339.18291,3.15,5.4,1.6,76.9,1546.0,700519.0
2024-03-01,5.33,3.8,312.23,1339.74057,3.15,5.2,1.6,79.4,1299.0,703738.0
2024-03-02,5.33,3.8,312.23,1339.74057,3.15,5.2,1.6,79.4,1299.0,703738.0
2024-03-03,5.33,3.8,312.23,1339.74057,3.15,5.2,1.6,79.4,1299.0,703738.0
2024-03-04,5.33,3.8,312.23,1339.74057,3.15,5.2,1.6,79.4,1299.0,703738.0
2024-03-05,5.33,3.8,312.23,1339.74057,3.15,5.2,1.6,79.4,1299.0,703738.0
2024-03-06,5.33,3.8,312.23,1339.74057,3.15,5.2,1.6,79.4,1299.0,703738.0
2024-03-07,5.33,3.8,312.23,1339.74057,3.15,5.2,1.6,79.4,1299.0,703738.0
2024-03-08,5.33,3.8,312.23,1339.74057,3.15,5.2,1.6,79.4,1299.0,703738.0
2024-03-09,5.33,3.8,312.23,1339.74057,3.15,5.2,1.6,79.4,1299.0,703738.0
2024-03-10,5.33,3.8,312.23,1339.74057,3.15,5.2,1.6,79.4,1299.0,703738.0
2024-03-11,5.33,3.8,312.23,1339.74057,3.15,5.2,1.6,79.4,1299.0,703738.0
2024-03-12,5.33,3.8,312.23,1339.74057,3.15,5.2,1.6,79.4,1299.0,703738.0
2024-03-13,5.33,3.8,312.23,1339.74057,3.15,5.2,1.6,79.4,1299.0,703738.0
2024-03-14,5.33,3.8,312.23,1339.74057,3.15,5.2,1.6,79.4,1299.0,703738.0
2024-03-15,5.33,3.8,312.23,1339.74057,3.15,5.2,1.6,79.4,1299.0,703738.0
2024-03-16,5.33,3.8,312.23,1339.74057,3.15,5.2,1.6,79.4,1299.0,703738.0
2024-03-17,5.33,3.8,312.23,1339.74057,3.15,5.2,1.6,79.4,1299.0,703738.0
2024-03-18,5.33,3.8,312.23,1339.74057,3.15,5.2,1.6,79.4,1299.0,703738.0
2024-03-19,5.33,3.8,312.23,1339.74057,3.15,5.2,1.6,79.4,1299.0,703738.0
2024-03-20,5.33,3.8,312.23,1339.74057,3.15,5.2,1.6,79.4,1299.0,703738.0
2024-03-21,5.33,3.8,312.23,1339.74057,3.15,5.2,1.6,79.4,1299.0,703738.0
2024-03-22,5.33,3.8,312.23,1339.74057,3.15,5.2,1.6,79.4,1299.0,703738.0
2024-03-23,5.33,3.8,312.23,1339.74057,3.15,5.2,1.6,79.4,1299.0,703738.0
2024-03-24,5.33,3.8,312.23,1339.74057,3.15,5.2,1.6,79.4,1299.0,703738.0
2024-03-25,5.33,3.8,312.23,1339.74057,3.15,5.2,1.6,79.4,1299.0,703738.0
2024-03-26,5.33,3.8,312.23,1339.74057,3.15,5.2,1.6,79.4,1299.0,703738.0
2024-03-27,5.33,3.8,312.23,1339.74057,3.15,5.2,1.6,79.4,1299.0,703738.0
2024-03-28,5.33,3.8,312.23,1339.74057,3.15,5.2,1.6,79.4,1299.0,703738.0
2024-03-29,5.33,3.8,312.23,1339.74057,3.15,5.2,1.6,79.4,1299.0,703738.0
2024-03-30,5.33,3.8,312.23,1339.74057,3.15,5.2,1.6,79.4,1299.0,703738.0
2024-03-31,5.33,3.8,312.23,1339.74057,3.15,5.2,1.6,79.4,1299.0,703738.0
2024-04-01,5.33,3.9,313.207,1340.35352,3.24,5.3,3.0,77.2,1377.0,702681.0
2024-04-02,5.33,3.9,313.207,1340.35352,3.24,5.3,3.0,77.2,1377.0,702681.0
2024-04-03,5.33,3.9,313.207,1340.35352,3.24,5.3,3.0,77.2,1377.0,702681.0
2024-04-04,5.33,3.9,313.207,1340.35352,3.24,5.3,3.0,77.2,1377.0,702681.0
2024-04-05,5.33,3.9,313.207,1340.35352,3.24,5.3,3.0,77.2,1377.0,702681.0
2024-04-06,5.33,3.9,313.207,1340.35352,3.24,5.3,3.0,77.2,1377.0,702681.0
2024-04-07,5.33,3.9,313.207,1340.35352,3.24,5.3,3.0,77.2,1377.0,702681.0
2024-04-08,5.33,3.9,313.207,1340.35352,3.24,5.3,3.0,77.2,1377.0,702681.0
2024-04-09,5.33,3.9,313.207,1340.35352,3.24,5.3,3.0,77.2,1377.0,702681.0
2024-04-10,5.33,3.9,313.207,1340.35352,3.24,5.3,3.0,77.2,1377.0,702681.0
2024-04-11,5.33,3.9,313.207,1340.35352,3.24,5.3,3.0,77.2,1377.0,702681.0
2024-04-12,5.33,3.9,313.207,1340.35352,3.24,5.3,3.0,77.2,1377.0,702681.0
2024-04-13,5.33,3.9,313.207,1340.35352,3.24,5.3,3.0,77.2,1377.0,702681.0
2024-04-14,5.33,3.9,313.207,1340.35352,3.24,5.3,3.0,77.2,1377.0,702681.0
2024-04-15,5.33,3.9,313.207,1340.35352,3.24,5.3,3.0,77.2,1377.0,702681.0
2024-04-16,5.33,3.9,313.207,1340.35352,3.24,5.3,3.0,77.2,1377.0,702681.0
2024-04-17,5.33,3.9,313.207,1340.35352,3.24,5.3,3.0,77.2,1377.0,702681.0
2024-04-18,5.33,3.9,313.207,1340.35352,3.24,5.3,3.0,77.2,1377.0,702681.0
2024-04-19,5.33,3.9,313.207,1340.35352,3.24,5.3,3.0,77.2,1377.0,702681.0
2024-04-20,5.33,3.9,313.207,1340.35352,3.24,5.3,3.0,77.2,1377.0,702681.0
2024-04-21,5.33,3.9,313.207,1340.35352,3.24,5.3,3.0,77.2,1377.0,702681.0
2024-04-22,5.33,3.9,313.207,1340.35352,3.24,5.3,3.0,77.2,1377.0,702681.0
