Date,interest_rate,unemployment_rate,cpi,revolving_credit,delinquency_rate,personal_savings_rate,gdp_growth,consumer_sentiment,housing_starts,retail_sales
2024-04-23,5.33,3.9,313.207,1340.35352,3.24,5.3,3.0,77.2,1377.0,702681.0
2024-04-24,5.33,3.9,313.207,1340.35352,3.24,5.3,3.0,77.2,1377.0,702681.0
2024-04-25,5.33,3.9,313.207,1340.35352,3.24,5.3,3.0,77.2,1377.0,702681.0
2024-04-26,5.33,3.9,313.207,1340.35352,3.24,5.3,3.0,77.2,1377.0,702681.0
2024-04-27,5.33,3.9,313.207,1340.35352,3.24,5.3,3.0,77.2,1377.0,702681.0
2024-04-28,5.33,3.9,313.207,1340.35352,3.24,5.3,3.0,77.2,1377.0,702681.0
2024-04-29,5.33,3.9,313.207,1340.35352,3.24,5.3,3.0,77.2,1377.0,702681.0
2024-04-30,5.33,3.9,313.207,1340.35352,3.24,5.3,3.0,77.2,1377.0,702681.0
2024-05-01,5.33,4.0,313.225,1348.80445,3.24,5.2,3.0,69.1,1315.0,704309.0
2024-05-02,5.33,4.0,313.225,1348.80445,3.24,5.2,3.0,69.1,1315.0,704309.0
2024-05-03,5.33,4.0,313.225,1348.80445,3.24,5.2,3.0,69.1,1315.0,704309.0
2024-05-04,5.33,4.0,313.225,1348.80445,3.24,5.2,3.0,69.1,1315.0,704309.0
2024-05-05,5.33,4.0,313.225,1348.80445,3.24,5.2,3.0,69.1,1315.0,704309.0
2024-05-06,5.33,4.0,313.225,1348.80445,3.24,5.2,3.0,69.1,1315.0,704309.0
2024-05-07,5.33,4.0,313.225,1348.80445,3.24,5.2,3.0,69.1,1315.0,704309.0
2024-05-08,5.33,4.0,313.225,1348.80445,3.24,5.2,3.0,69.1,1315.0,704309.0
2024-05-09,5.33,4.0,313.225,1348.80445,3.24,5.2,3.0,69.1,1315.0,704309.0
2024-05-10,5.33,4.0,313.225,1348.80445,3.24,5.2,3.0,69.1,1315.0,704309.0
2024-05-11,5.33,4.0,313.225,1348.80445,3.24,5.2,3.0,69.1,1315.0,704309.0
2024-05-12,5.33,4.0,313.225,1348.80445,3.24,5.2,3.0,69.1,1315.0,704309.0
2024-05-13,5.33,4.0,313.225,1348.80445,3.24,5.2,3.0,69.1,1315.0,704309.0
2024-05-14,5.33,4.0,313.225,1348.80445,3.24,5.2,3.0,69.1,1315.0,704309.0
2024-05-15,5.33,4.0,313.225,1348.80445,3.24,5.2,3.0,69.1,1315.0,704309.0
2024-05-16,5.33,4.0,313.225,1348.80445,3.24,5.2,3.0,69.1,1315.0,704309.0
2024-05-17,5.33,4.0,313.225,1348.80445,3.24,5.2,3.0,69.1,1315.0,704309.0
2024-05-18,5.33,4.0,313.225,1348.80445,3.24,5.2,3.0,69.1,1315.0,704309.0
2024-05-19,5.33,4.0,313.225,1348.80445,3.24,5.2,3.0,69.1,1315.0,704309.0
2024-05-20,5.33,4.0,313.225,1348.80445,3.24,5.2,3.0,69.1,1315.0,704309.0
2024-05-21,5.33,4.0,313.225,1348.80445,3.24,5.2,3.0,69.1,1315.0,704309.0
2024-05-22,5.33,4.0,313.225,1348.80445,3.24,5.2,3.0,69.1,1315.0,704309.0
2024-05-23,5.33,4.0,313.225,1348.80445,3.24,5.2,3.0,69.1,1315.0,704309.0
2024-05-24,5.33,4.0,313.225,1348.80445,3.24,5.2,3.0,69.1,1315.0,704309.0
2024-05-25,5.33,4.0,313.225,1348.80445,3.24,5.2,3.0,69.1,1315.0,704309.0
2024-05-26,5.33,4.0,313.225,1348.80445,3.24,5.2,3.0,69.1,1315.0,704309.0
2024-05-27,5.33,4.0,313.225,1348.80445,3.24,5.2,3.0,69.1,1315.0,704309.0
2024-05-28,5.33,4.0,313.225,1348.80445,3.24,5.2,3.0,69.1,1315.0,704309.0
2024-05-29,5.33,4.0,313.225,1348.80445,3.24,5.2,3.0,69.1,1315.0,704309.0
2024-05-30,5.33,4.0,313.225,1348.80445,3.24,5.2,3.0,69.1,1315.0,704309.0
2024-05-31,5.33,4.0,313.225,1348.80445,3.24,5.2,3.0,69.1,1315.0,704309.0
2024-06-01,5.33,4.1,313.049,1348.28665,3.24,5.2,3.0,68.2,1329.0,702350.0
2024-06-02,5.33,4.1,313.049,1348.28665,3.24,5.2,3.0,68.2,1329.0,702350.0
2024-06-03,5.33,4.1,313.049,1348.28665,3.24,5.2,3.0,68.2,1329.0,702350.0
2024-06-04,5.33,4.1,313.049,1348.28665,3.24,5.2,3.0,68.2,1329.0,702350.0
2024-06-05,5.33,4.1,313.049,1348.28665,3.24,5.2,3.0,68.2,1329.0,702350.0
2024-06-06,5.33,4.1,313.049,1348.28665,3.24,5.2,3.0,68.2,1329.0,702350.0
2024-06-07,5.33,4.1,313.049,1348.28665,3.24,5.2,3.0,68.2,1329.0,702350.0
2024-06-08,5.33,4.1,313.049,1348.28665,3.24,5.2,3.0,68.2,1329.0,702350.0
2024-06-09,5.33,4.1,313.049,1348.28665,3.24,5.2,3.0,68.2,1329.0,702350.0
2024-06-10,5.33,4.1,313.049,1348.28665,3.24,5.2,3.0,68.2,1329.0,702350.0
2024-06-11,5.33,4.1,313.049,1348.28665,3.24,5.2,3.0,68.2,1329.0,702350.0
2024-06-12,5.33,4.1,313.049,1348.28665,3.24,5.2,3.0,68.2,1329.0,702350.0
2024-06-13,5.33,4.1,313.049,1348.28665,3.24,5.2,3.0,68.2,1329.0,702350.0
2024-06-14,5.33,4.1,313.049,1348.28665,3.24,5.2,3.0,68.2,1329.0,702350.0
2024-06-15,5.33,4.1,313.049,1348.28665,3.24,5.2,3.0,68.2,1329.0,702350.0
2024-06-16,5.33,4.1,313.049,1348.28665,3.24,5.2,3.0,68.2,1329.0,702350.0
2024-06-17,5.33,4.1,313.049,1348.28665,3.24,5.2,3.0,68.2,1329.0,702350.0
2024-06-18,5.33,4.1,313.049,1348.28665,3.24,5.2,3.0,68.2,1329.0,702350.0
2024-06-19,5.33,4.1,313.049,1348.28665,3.24,5.2,3.0,68.2,1329.0,702350.0
2024-06-20,5.33,4.1,313.049,1348.28665,3.24,5.2,3.0,68.2,1329.0,702350.0
2024-06-21,5.33,4.1,313.049,1348.28665,3.24,5.2,3.0,68.2,1329.0,702350.0
2024-06-22,5.33,4.1,313.049,1348.28665,3.24,5.2,3.0,68.2,1329.0,702350.0
2024-06-23,5.33,4.1,313.049,1348.28665,3.24,5.2,3.0,68.2,1329.0,702350.0
2024-06-24,5.33,4.1,313.049,1348.28665,3.24,5.2,3.0,68.2,1329.0,702350.0
2024-06-25,5.33,4.1,313.049,1348.28665,3.24,5.2,3.0,68.2,1329.0,702350.0
2024-06-26,5.33,4.1,313.049,1348.28665,3.24,5.2,3.0,68.2,1329.0,702350.0
2024-06-27,5.33,4.1,313.049,1348.28665,3.24,5.2,3.0,68.2,1329.0,702350.0
2024-06-28,5.33,4.1,313.049,1348.28665,3.24,5.2,3.0,68.2,1329.0,702350.0
2024-06-29,5.33,4.1,313.049,1348.28665,3.24,5.2,3.0,68.2,1329.0,702350.0
2024-06-30,5.33,4.1,313.049,1348.28665,3.24,5.2,3.0,68.2,1329.0,702350.0
2024-07-01,5.33,4.3,313.534,1358.67304,3.23,4.9,2.8,66.4,1262.0,710851.0
2024-07-02,5.33,4.3,313.534,1358.67304,3.23,4.9,2.8,66.4,1262.0,710851.0
2024-07-03,5.33,4.3,313.534,1358.67304,3.23,4.9,2.8,66.4,1262.0,710851.0
2024-07-04,5.33,4.3,313.534,1358.67304,3.23,4.9,2.8,66.4,1262.0,710851.0
2024-07-05,5.33,4.3,313.534,1358.67304,3.23,4.9,2.8,66.4,1262.0,710851.0
2024-07-06,5.33,4.3,313.534,1358.67304,3.23,4.9,2.8,66.4,1262.0,710851.0
2024-07-07,5.33,4.3,313.534,1358.67304,3.23,4.9,2.8,66.4,1262.0,710851.0
2024-07-08,5.33,4.3,313.534,1358.67304,3.23,4.9,2.8,66.4,1262.0,710851.0
2024-07-09,5.33,4.3,313.534,1358.67304,3.23,4.9,2.8,66.4,1262.0,710851.0
2024-07-10,5.33,4.3,313.534,1358.67304,3.23,4.9,2.8,66.4,1262.0,710851.0
2024-07-11,5.33,4.3,313.534,1358.67304,3.23,4.9,2.8,66.4,1262.0,710851.0
2024-07-12,5.33,4.3,313.534,1358.67304,3.23,4.9,2.8,66.4,1262.0,710851.0
2024-07-13,5.33,4.3,313.534,1358.67304,3.23,4.9,2.8,66.4,1262.0,710851.0
2024-07-14,5.33,4.3,313.534,1358.67304,3.23,4.9,2.8,66.4,1262.0,710851.0
2024-07-15,5.33,4.3,313.534,1358.67304,3.23,4.9,2.8,66.4,1262.0,710851.0
2024-07-16,5.33,4.3,313.534,1358.67304,3.23,4.9,2.8,66.4,1262.0,710851.0
2024-07-17,5.33,4.3,313.534,1358.67304,3.23,4.9,2.8,66.4,1262.0,710851.0
2024-07-18,5.33,4.3,313.534,1358.67304,3.23,4.9,2.8,66.4,1262.0,710851.0
2024-07-19,5.33,4.3,313.534,1358.67304,3.23,4.9,2.8,66.4,1262.0,710851.0
2024-07-20,5.33,4.3,313.534,1358.67304,3.23,4.9,2.8,66.4,1262.0,710851.0
2024-07-21,5.33,4.3,313.534,1358.67304,3.23,4.9,2.8,66.4,1262.0,710851.0
2024-07-22,5.33,4.3,313.534,1358.67304,3.23,4.9,2.8,66.4,1262.0,710851.0
2024-07-23,5.33,4.3,313.534,1358.67304,3.23,4.9,2.8,66.4,1262.0,710851.0
2024-07-24,5.33,4.3,313.534,1358.67304,3.23,4.9,2.8,66.4,1262.0,710851.0
2024-07-25,5.33,4.3,313.534,1358.67304,3.23,4.9,2.8,66.4,1262.0,710851.0
2024-07-26,5.33,4.3,313.534,1358.67304,3.23,4.9,2.8,66.4,1262.0,710851.0
2024-07-27,5.33,4.3,313.534,1358.67304,3.23,4.9,2.8,66.4,1262.0,710851.0
2024-07-28,5.33,4.3,313.534,1358.67304,3.23,4.9,2.8,66.4,1262.0,710851.0
2024-07-29,5.33,4.3,313.534,1358.67304,3.23,4.9,2.8,66.4,1262.0,710851.0
2024-07-30,5.33,4.3,313.534,1358.67304,3.23,4.9,2.8,66.4,1262.0,710851.0
2024-07-31,5.33,4.3,313.534,1358.67304,3.23,4.9,2.8,66.4,1262.0,710851.0
2024-08-01,5.33,4.2,314.121,1356.53471,3.23,4.8,2.8,67.9,1379.0,710038.0
2024-08-02,5.33,4.2,314.121,1356.53471,3.23,4.8,2.8,67.9,1379.0,710038.0
2024-08-03,5.33,4.2,314.121,1356.53471,3.23,4.8,2.8,67.9,1379.0,710038.0
2024-08-04,5.33,4.2,314.121,1356.53471,3.23,4.8,2.8,67.9,1379.0,710038.0
2024-08-05,5.33,4.2,314.121,1356.53471,3.23,4.8,2.8,67.9,1379.0,710038.0
2024-08-06,5.33,4.2,314.121,1356.53471,3.23,4.8,2.8,67.9,1379.0,710038.0
2024-08-07,5.33,4.2,314.121,1356.53471,3.23,4.8,2.8,67.9,1379.0,710038.0
2024-08-08,5.33,4.2,314.121,1356.53471,3.23,4.8,2.8,67.9,1379.0,710038.0
2024-08-09,5.33,4.2,314.121,1356.53471,3.23,4.8,2.8,67.9,1379.0,710038.0
2024-08-10,5.33,4.2,314.121,1356.53471,3.23,4.8,2.8,67.9,1379.0,710038.0
2024-08-11,5.33,4.2,314.121,1356.53471,3.23,4.8,2.8,67.9,1379.0,710038.0
2024-08-12,5.33,4.2,314.121,1356.53471,3.23,4.8,2.8,67.9,1379.0,710038.0
2024-08-13,5.33,4.2,314.121,1356.53471,3.23,4.8,2.8,67.9,1379.0,710038.0
2024-08-14,5.33,4.2,314.121,1356.53471,3.23,4.8,2.8,67.9,1379.0,710038.0
2024-08-15,5.33,4.2,314.121,1356.53471,3.23,4.8,2.8,67.9,1379.0,710038.0
2024-08-16,5.33,4.2,314.121,1356.53471,3.23,4.8,2.8,67.9,1379.0,710038.0
2024-08-17,5.33,4.2,314.121,1356.53471,3.23,4.8,2.8,67.9,1379.0,710038.0
2024-08-18,5.33,4.2,314.121,1356.53471,3.23,4.8,2.8,67.9,1379.0,710038.0
2024-08-19,5.33,4.2,314.121,1356.53471,3.23,4.8,2.8,67.9,1379.0,710038.0
2024-08-20,5.33,4.2,314.121,1356.53471,3.23,4.8,2.8,67.9,1379.0,710038.0
2024-08-21,5.33,4.2,314.121,1356.53471,3.23,4.8,2.8,67.9,1379.0,710038.0
2024-08-22,5.33,4.2,314.121,1356.53471,3.23,4.8,2.8,67.9,1379.0,710038.0
2024-08-23,5.33,4.2,314.121,1356.53471,3.23,4.8,2.8,67.9,1379.0,710038.0
2024-08-24,5.33,4.2,314.121,1356.53471,3.23,4.8,2.8,67.9,1379.0,710038.0
2024-08-25,5.33,4.2,314.121,1356.53471,3.23,4.8,2.8,67.9,1379.0,710038.0
2024-08-26,5.33,4.2,314.121,1356.53471,3.23,4.8,2.8,67.9,1379.0,710038.0
2024-08-27,5.33,4.2,314.121,1356.53471,3.23,4.8,2.8,67.9,1379.0,710038.0
2024-08-28,5.33,4.2,314.121,1356.53471,3.23,4.8,2.8,67.9,1379.0,710038.0
2024-08-29,5.33,4.2,314.121,1356.53471,3.23,4.8,2.8,67.9,1379.0,710038.0
2024-08-30,5.33,4.2,314.121,1356.53471,3.23,4.8,2.8,67.9,1379.0,710038.0
2024-08-31,5.33,4.2,314.121,1356.53471,3.23,4.8,2.8,67.9,1379.0,710038.0
2024-09-01,5.33,4.1,314.686,1357.58295,3.23,4.6,2.8,70.1,1353.0,716026.0
2024-09-02,5.33,4.1,314.686,1357.58295,3.23,4.6,2.8,70.1,1353.0,716026.0
2024-09-03,5.33,4.1,314.686,1357.58295,3.23,4.6,2.8,70.1,1353.0,716026.0
2024-09-04,5.33,4.1,314.686,1357.58295,3.23,4.6,2.8,70.1,1353.0,716026.0
2024-09-05,5.33,4.1,314.686,1357.58295,3.23,4.6,2.8,70.1,1353.0,716026.0
2024-09-06,5.33,4.1,314.686,1357.58295,3.23,4.6,2.8,70.1,1353.0,716026.0
2024-09-07,5.33,4.1,314.686,1357.58295,3.23,4.6,2.8,70.1,1353.0,716026.0
2024-09-08,5.33,4.1,314.686,1357.58295,3.23,4.6,2.8,70.1,1353.0,716026.0
2024-09-09,5.33,4.1,314.686,1357.58295,3.23,4.6,2.8,70.1,1353.0,716026.0
2024-09-10,5.33,4.1,314.686,1357.58295,3.23,4.6,2.8,70.1,1353.0,716026.0
2024-09-11,5.33,4.1,314.686,1357.58295,3.23,4.6,2.8,70.1,1353.0,716026.0
2024-09-12,5.33,4.1,314.686,1357.58295,3.23,4.6,2.8,70.1,1353.0,716026.0
2024-09-13,5.33,4.1,314.686,1357.58295,3.23,4.6,2.8,70.1,1353.0,716026.0
2024-09-14,5.33,4.1,314.686,1357.58295,3.23,4.6,2.8,70.1,1353.0,716026.0
2024-09-15,5.33,4.1,314.686,1357.58295,3.23,4.6,2.8,70.1,1353.0,716026.0
2024-09-16,5.33,4.1,314.686,1357.58295,3.23,4.6,2.8,70.1,1353.0,716026.0
2024-09-17,5.33,4.1,314.686,1357.58295,3.23,4.6,2.8,70.1,1353.0,716026.0
2024-09-18,5.33,4.1,314.686,1357.58295,3.23,4.6,2.8,70.1,1353.0,716026.0
2024-09-19,4.83,4.1,314.686,1357.58295,3.23,4.6,2.8,70.1,1353.0,716026.0
2024-09-20,4.83,4.1,314.686,1357.58295,3.23,4.6,2.8,70.1,1353.0,716026.0
2024-09-21,4.83,4.1,314.686,1357.58295,3.23,4.6,2.8,70.1,1353.0,716026.0
2024-09-22,4.83,4.1,314.686,1357.58295,3.23,4.6,2.8,70.1,1353.0,716026.0
2024-09-23,4.83,4.1,314.686,1357.58295,3.23,4.6,2.8,70.1,1353.0,716026.0
2024-09-24,4.83,4.1,314.686,1357.58295,3.23,4.6,2.8,70.1,1353.0,716026.0
2024-09-25,4.83,4.1,314.686,1357.58295,3.23,4.6,2.8,70.1,1353.0,716026.0
2024-09-26,4.83,4.1,314.686,1357.58295,3.23,4.6,2.8,70.1,1353.0,716026.0
2024-09-27,4.83,4.1,314.686,1357.58295,3.23,4.6,2.8,70.1,1353.0,716026.0
2024-09-28,4.83,4.1,314.686,1357.58295,3.23,4.6,2.8,70.1,1353.0,716026.0
2024-09-29,4.83,4.1,314.686,1357.58295,3.23,4.6,2.8,70.1,1353.0,716026.0
2024-09-30,4.83,4.1,314.686,1357.58295,3.23,4.6,2.8,70.1,1353.0,716026.0
2024-10-01,4.83,4.1,315.454,1357.58295,3.23,4.6,2.8,70.5,1311.0,718867.0
2024-10-02,4.83,4.1,315.454,1357.58295,3.23,4.6,2.8,70.5,1311.0,718867.0
2024-10-03,4.83,4.1,315.454,1357.58295,3.23,4.6,2.8,70.5,1311.0,718867.0
2024-10-04,4.83,4.1,315.454,1357.58295,3.23,4.6,2.8,70.5,1311.0,718867.0
2024-10-05,4.83,4.1,315.454,1357.58295,3.23,4.6,2.8,70.5,1311.0,718867.0
2024-10-06,4.83,4.1,315.454,1357.58295,3.23,4.6,2.8,70.5,1311.0,718867.0
2024-10-07,4.83,4.1,315.454,1357.58295,3.23,4.6,2.8,70.5,1311.0,718867.0
2024-10-08,4.83,4.1,315.454,1357.58295,3.23,4.6,2.8,70.5,1311.0,718867.0
2024-10-09,4.83,4.1,315.454,1357.58295,3.23,4.6,2.8,70.5,1311.0,718867.0
2024-10-10,4.83,4.1,315.454,1357.58295,3.23,4.6,2.8,70.5,1311.0,718867.0
2024-10-11,4.83,4.1,315.454,1357.58295,3.23,4.6,2.8,70.5,1311.0,718867.0
2024-10-12,4.83,4.1,315.454,1357.58295,3.23,4.6,2.8,70.5,1311.0,718867.0
2024-10-13,4.83,4.1,315.454,1357.58295,3.23,4.6,2.8,70.5,1311.0,718867.0
2024-10-14,4.83,4.1,315.454,1357.58295,3.23,4.6,2.8,70.5,1311.0,718867.0
2024-10-15,4.83,4.1,315.454,1357.58295,3.23,4.6,2.8,70.5,1311.0,718867.0
2024-10-16,4.83,4.1,315.454,1357.58295,3.23,4.6,2.8,70.5,1311.0,718867.0
2024-10-17,4.83,4.1,315.454,1357.58295,3.23,4.6,2.8,70.5,1311.0,718867.0
2024-10-18,4.83,4.1,315.454,1357.58295,3.23,4.6,2.8,70.5,1311.0,718867.0
2024-10-19,4.83,4.1,315.454,1357.58295,3.23,4.6,2.8,70.5,1311.0,718867.0
2024-10-20,4.83,4.1,315.454,1357.58295,3.23,4.6,2.8,70.5,1311.0,718867.0
2024-10-21,4.83,4.1,315.454,1357.58295,3.23,4.6,2.8,70.5,1311.0,718867.0
2024-10-22,4.83,4.1,315.454,1357.58295,3.23,4.6,2.8,70.5,1311.0,718867.0
2024-10-23,4.83,4.1,315.454,1357.58295,3.23,4.6,2.8,70.5,1311.0,718867.0
2024-10-24,4.83,4.1,315.454,1357.58295,3.23,4.6,2.8,70.5,1311.0,718867.0
2024-10-25,4.83,4.1,315.454,1357.58295,3.23,4.6,2.8,70.5,1311.0,718867.0
2024-10-26,4.83,4.1,315.454,1357.58295,3.23,4.6,2.8,70.5,1311.0,718867.0
2024-10-27,4.83,4.1,315.454,1357.58295,3.23,4.6,2.8,70.5,1311.0,718867.0
2024-10-28,4.83,4.1,315.454,1357.58295,3.23,4.6,2.8,70.5,1311.0,718867.0
2024-10-29,4.83,4.1,315.454,1357.58295,3.23,4.6,2.8,70.5,1311.0,718867.0
2024-10-30,4.83,4.1,315.454,1357.58295,3.23,4.6,2.8,70.5,1311.0,718867.0
2024-10-31,4.83,4.1,315.454,1357.58295,3.23,4.6,2.8,70.5,1311.0,718867.0
2024-11-01,4.83,4.1,315.454,1357.58295,3.23,4.6,2.8,70.5,1311.0,718867.0
2024-11-02,4.83,4.1,315.454,1357.58295,3.23,4.6,2.8,70.5,1311.0,718867.0
2024-11-03,4.83,4.1,315.454,1357.58295,3.23,4.6,2.8,70.5,1311.0,718867.0
2024-11-04,4.83,4.1,315.454,1357.58295,3.23,4.6,2.8,70.5,1311.0,718867.0
2024-11-05,4.83,4.1,315.454,1357.58295,3.23,4.6,2.8,70.5,1311.0,718867.0
2024-11-06,4.83,4.1,315.454,1357.58295,3.23,4.6,2.8,70.5,1311.0,718867.0
2024-11-07,4.83,4.1,315.454,1357.58295,3.23,4.6,2.8,70.5,1311.0,718867.0
2024-11-08,4.58,4.1,315.454,1357.58295,3.23,4.6,2.8,70.5,1311.0,718867.0
2024-11-09,4.58,4.1,315.454,1357.58295,3.23,4.6,2.8,70.5,1311.0,718867.0
2024-11-10,4.58,4.1,315.454,1357.58295,3.23,4.6,2.8,70.5,1311.0,718867.0
2024-11-11,4.58,4.1,315.454,1357.58295,3.23,4.6,2.8,70.5,1311.0,718867.0
2024-11-12,4.58,4.1,315.454,1357.58295,3.23,4.6,2.8,70.5,1311.0,718867.0
2024-11-13,4.58,4.1,315.454,1357.58295,3.23,4.6,2.8,70.5,1311.0,718867.0
2024-11-14,4.58,4.1,315.454,1357.58295,3.23,4.6,2.8,70.5,1311.0,718867.0
2024-11-15,4.58,4.1,315.454,1357.58295,3.23,4.6,2.8,70.5,1311.0,718867.0
2024-11-16,4.58,4.1,315.454,1357.58295,3.23,4.6,2.8,70.5,1311.0,718867.0
2024-11-17,4.58,4.1,315.454,1357.58295,3.23,4.6,2.8,70.5,1311.0,718867.0
2024-11-18,4.58,4.1,315.454,1357.58295,3.23,4.6,2.8,70.5,1311.0,718867.0
2024-11-19,4.58,4.1,315.454,1357.58295,3.23,4.6,2.8,70.5,1311.0,718867.0
2024-11-20,4.58,4.1,315.454,1357.58295,3.23,4.6,2.8,70.5,1311.0,718867.0
2024-11-21,4.58,4.1,315.454,1357.58295,3.23,4.6,2.8,70.5,1311.0,718867.0
