Date,vehicle_sales,industrial_production,consumer_spending,retail_sales_vehicles,crude_oil_prices,interest_rate,gdp_growth,unemployment_rate,consumer_sentiment
2022-02-01,14.168,101.8458,17175.105,116674.0,88.22,0.08,-1.0,3.8,62.8
2022-03-01,14.253,102.6732,17175.105,139701.0,103.66,0.08,-1.0,3.6,59.4
2022-04-01,14.681,102.9024,17603.753,136612.0,99.32,0.33,0.3,3.7,65.2
2022-05-01,13.286,102.9659,17603.753,131300.0,99.32,0.33,0.3,3.6,58.4
2022-06-01,13.669,102.8224,17603.753,131679.0,115.26,0.83,0.3,3.6,50.0
2022-07-01,13.867,103.0505,17876.234,126681.0,110.3,1.58,2.7,3.5,51.5
2022-08-01,14.064,103.1703,17876.234,135145.0,96.59,2.33,2.7,3.6,58.2
2022-09-01,14.136,103.5326,17876.234,124441.0,87.09,2.33,2.7,3.5,58.6
2022-10-01,15.091,103.4442,18108.27,125889.0,87.09,3.08,3.4,3.6,59.9
2022-11-01,14.733,103.1058,18108.27,117067.0,88.36,3.08,3.4,3.6,56.7
2022-12-01,13.935,101.8266,18108.27,122488.0,81.06,3.83,3.4,3.5,59.8
2023-01-01,15.665,102.7476,18506.211,117343.0,81.06,4.33,2.8,3.4,64.9
2023-02-01,15.434,102.8003,18506.211,118206.0,76.34,4.33,2.8,3.6,66.9
2023-03-01,15.668,102.8143,18506.211,140983.0,77.57,4.58,2.8,3.5,62.0
2023-04-01,16.446,103.2241,18685.724,132880.0,77.57,4.83,2.4,3.4,63.7
2023-05-01,15.948,102.9809,18685.724,142210.0,75.65,4.83,2.4,3.7,59.0
2023-06-01,16.428,102.3809,18685.724,139169.0,70.09,5.08,2.4,3.6,64.2
2023-07-01,16.302,103.0722,18928.987,134702.0,70.09,5.08,4.4,3.5,71.5
2023-08-01,15.909,103.0951,18928.987,141506.0,81.37,5.33,4.4,3.8,69.4
2023-09-01,16.193,103.3081,18928.987,132862.0,85.52,5.33,4.4,3.8,67.8
2023-10-01,15.799,102.5781,19170.154,128979.0,85.52,5.33,3.2,3.8,63.8
2023-11-01,15.945,102.8868,19170.154,123899.0,81.05,5.33,3.2,3.7,61.3
2023-12-01,16.386,102.6309,19170.154,130175.0,73.7,5.33,3.2,3.7,69.7
2024-01-01,15.513,101.483,19424.775,117947.0,73.7,5.33,1.6,3.7,79.0
2024-02-01,16.191,102.7267,19424.775,126296.0,74.36,5.33,1.6,3.9,76.9
2024-03-01,16.186,102.5186,19424.775,140527.0,80.9,5.33,1.6,3.8,79.4
2024-04-01,16.57,102.3568,19682.699,138710.0,84.54,5.33,3.0,3.9,77.2
2024-05-01,16.373,102.9797,19682.699,144864.0,80.7,5.33,3.0,4.0,69.1
2024-06-01,15.471,103.2768,19682.699,130624.0,80.7,5.33,3.0,4.1,68.2
2024-07-01,16.373,102.5381,19935.205,140356.0,84.7,5.33,2.8,4.3,66.4
2024-08-01,15.824,103.0449,19935.205,143437.0,77.74,5.33,2.8,4.2,67.9
2024-09-01,16.244,102.5497,19935.205,128281.0,77.74,5.33,2.8,4.1,70.1
2024-10-01,16.244,102.2805,19935.205,128281.0,70.41,4.83,2.8,4.1,70.5
2022-01-03,16.244,102.2805,19935.205,128281.0,75.99,0.08,2.8,4.1,70.5
2022-01-04,16.244,102.2805,19935.205,128281.0,77.0,0.08,2.8,4.1,70.5
2022-01-05,16.244,102.2805,19935.205,128281.0,77.83,0.08,2.8,4.1,70.5
2022-01-06,16.244,102.2805,19935.205,128281.0,79.47,0.08,2.8,4.1,70.5
2022-01-07,16.244,102.2805,19935.205,128281.0,79.0,0.08,2.8,4.1,70.5
2022-01-10,16.244,102.2805,19935.205,128281.0,78.11,0.08,2.8,4.1,70.5
2022-01-11,16.244,102.2805,19935.205,128281.0,81.17,0.08,2.8,4.1,70.5
2022-01-12,16.244,102.2805,19935.205,128281.0,82.51,0.08,2.8,4.1,70.5
2022-01-13,16.244,102.2805,19935.205,128281.0,81.97,0.08,2.8,4.1,70.5
2022-01-14,16.244,102.2805,19935.205,128281.0,83.82,0.08,2.8,4.1,70.5
2022-01-17,16.244,102.2805,19935.205,128281.0,83.82,0.08,2.8,4.1,70.5
2022-01-18,16.244,102.2805,19935.205,128281.0,85.42,0.08,2.8,4.1,70.5
2022-01-19,16.244,102.2805,19935.205,128281.0,86.84,0.08,2.8,4.1,70.5
2022-01-20,16.244,102.2805,19935.205,128281.0,86.29,0.08,2.8,4.1,70.5
2022-01-21,16.244,102.2805,19935.205,128281.0,85.16,0.08,2.8,4.1,70.5
2022-01-24,16.244,102.2805,19935.205,128281.0,84.48,0.08,2.8,4.1,70.5
2022-01-25,16.244,102.2805,19935.205,128281.0,86.61,0.08,2.8,4.1,70.5
2022-01-26,16.244,102.2805,19935.205,128281.0,88.33,0.08,2.8,4.1,70.5
2022-01-27,16.244,102.2805,19935.205,128281.0,87.61,0.08,2.8,4.1,70.5
2022-01-28,16.244,102.2805,19935.205,128281.0,87.67,0.08,2.8,4.1,70.5
2022-01-31,16.244,102.2805,19935.205,128281.0,89.16,0.08,2.8,4.1,70.5
2022-02-02,16.244,102.2805,19935.205,128281.0,88.16,0.08,2.8,4.1,70.5
2022-02-03,16.244,102.2805,19935.205,128281.0,90.17,0.08,2.8,4.1,70.5
2022-02-04,16.244,102.2805,19935.205,128281.0,92.27,0.08,2.8,4.1,70.5
2022-02-07,16.244,102.2805,19935.205,128281.0,91.25,0.08,2.8,4.1,70.5
2022-02-08,16.244,102.2805,19935.205,128281.0,89.32,0.08,2.8,4.1,70.5
2022-02-09,16.244,102.2805,19935.205,128281.0,89.57,0.08,2.8,4.1,70.5
2022-02-10,16.244,102.2805,19935.205,128281.0,89.83,0.08,2.8,4.1,70.5
2022-02-11,16.244,102.2805,19935.205,128281.0,93.1,0.08,2.8,4.1,70.5
2022-02-14,16.244,102.2805,19935.205,128281.0,95.52,0.08,2.8,4.1,70.5
2022-02-15,16.244,102.2805,19935.205,128281.0,92.07,0.08,2.8,4.1,70.5
2022-02-16,16.244,102.2805,19935.205,128281.0,93.83,0.08,2.8,4.1,70.5
2022-02-17,16.244,102.2805,19935.205,128281.0,91.78,0.08,2.8,4.1,70.5
2022-02-18,16.244,102.2805,19935.205,128281.0,91.26,0.08,2.8,4.1,70.5
2022-02-21,16.244,102.2805,19935.205,128281.0,91.26,0.08,2.8,4.1,70.5
2022-02-22,16.244,102.2805,19935.205,128281.0,92.11,0.08,2.8,4.1,70.5
2022-02-23,16.244,102.2805,19935.205,128281.0,92.14,0.08,2.8,4.1,70.5
2022-02-24,16.244,102.2805,19935.205,128281.0,92.77,0.08,2.8,4.1,70.5
2022-02-25,16.244,102.2805,19935.205,128281.0,91.68,0.08,2.8,4.1,70.5
2022-02-28,16.244,102.2805,19935.205,128281.0,96.13,0.08,2.8,4.1,70.5
2022-03-02,16.244,102.2805,19935.205,128281.0,110.74,0.08,2.8,4.1,70.5
2022-03-03,16.244,102.2805,19935.205,128281.0,107.69,0.08,2.8,4.1,70.5
2022-03-04,16.244,102.2805,19935.205,128281.0,115.77,0.08,2.8,4.1,70.5
2022-03-07,16.244,102.2805,19935.205,128281.0,119.26,0.08,2.8,4.1,70.5
2022-03-08,16.244,102.2805,19935.205,128281.0,123.64,0.08,2.8,4.1,70.5
2022-03-09,16.244,102.2805,19935.205,128281.0,108.81,0.08,2.8,4.1,70.5
2022-03-10,16.244,102.2805,19935.205,128281.0,105.93,0.08,2.8,4.1,70.5
2022-03-11,16.244,102.2805,19935.205,128281.0,109.31,0.08,2.8,4.1,70.5
2022-03-14,16.244,102.2805,19935.205,128281.0,103.22,0.08,2.8,4.1,70.5
2022-03-15,16.244,102.2805,19935.205,128281.0,96.42,0.08,2.8,4.1,70.5
2022-03-16,16.244,102.2805,19935.205,128281.0,94.85,0.08,2.8,4.1,70.5
2022-03-17,16.244,102.2805,19935.205,128281.0,102.97,0.33,2.8,4.1,70.5
2022-03-18,16.244,102.2805,19935.205,128281.0,104.69,0.33,2.8,4.1,70.5
2022-03-21,16.244,102.2805,19935.205,128281.0,112.14,0.33,2.8,4.1,70.5
2022-03-22,16.244,102.2805,19935.205,128281.0,111.03,0.33,2.8,4.1,70.5
2022-03-23,16.244,102.2805,19935.205,128281.0,114.89,0.33,2.8,4.1,70.5
2022-03-24,16.244,102.2805,19935.205,128281.0,114.2,0.33,2.8,4.1,70.5
2022-03-25,16.244,102.2805,19935.205,128281.0,116.2,0.33,2.8,4.1,70.5
2022-03-28,16.244,102.2805,19935.205,128281.0,107.55,0.33,2.8,4.1,70.5
2022-03-29,16.244,102.2805,19935.205,128281.0,104.25,0.33,2.8,4.1,70.5
2022-03-30,16.244,102.2805,19935.205,128281.0,107.81,0.33,2.8,4.1,70.5
2022-03-31,16.244,102.2805,19935.205,128281.0,100.53,0.33,2.8,4.1,70.5
2022-04-04,16.244,102.2805,19935.205,128281.0,103.29,0.33,2.8,4.1,70.5
2022-04-05,16.244,102.2805,19935.205,128281.0,101.98,0.33,2.8,4.1,70.5
2022-04-06,16.244,102.2805,19935.205,128281.0,96.39,0.33,2.8,4.1,70.5
2022-04-07,16.244,102.2805,19935.205,128281.0,96.05,0.33,2.8,4.1,70.5
2022-04-08,16.244,102.2805,19935.205,128281.0,98.35,0.33,2.8,4.1,70.5
2022-04-11,16.244,102.2805,19935.205,128281.0,94.22,0.33,2.8,4.1,70.5
2022-04-12,16.244,102.2805,19935.205,128281.0,100.52,0.33,2.8,4.1,70.5
2022-04-13,16.244,102.2805,19935.205,128281.0,104.26,0.33,2.8,4.1,70.5
2022-04-14,16.244,102.2805,19935.205,128281.0,106.84,0.33,2.8,4.1,70.5
2022-04-15,16.244,102.2805,19935.205,128281.0,106.84,0.33,2.8,4.1,70.5
2022-04-18,16.244,102.2805,19935.205,128281.0,108.24,0.33,2.8,4.1,70.5
2022-04-19,16.244,102.2805,19935.205,128281.0,102.54,0.33,2.8,4.1,70.5
2022-04-20,16.244,102.2805,19935.205,128281.0,102.56,0.33,2.8,4.1,70.5
2022-04-21,16.244,102.2805,19935.205,128281.0,103.89,0.33,2.8,4.1,70.5
2022-04-22,16.244,102.2805,19935.205,128281.0,102.86,0.33,2.8,4.1,70.5
2022-04-25,16.244,102.2805,19935.205,128281.0,99.6,0.33,2.8,4.1,70.5
2022-04-26,16.244,102.2805,19935.205,128281.0,102.62,0.33,2.8,4.1,70.5
2022-04-27,16.244,102.2805,19935.205,128281.0,101.96,0.33,2.8,4.1,70.5
2022-04-28,16.244,102.2805,19935.205,128281.0,105.47,0.33,2.8,4.1,70.5
2022-04-29,16.244,102.2805,19935.205,128281.0,104.59,0.33,2.8,4.1,70.5
2022-05-02,16.244,102.2805,19935.205,128281.0,105.18,0.33,2.8,4.1,70.5
2022-05-03,16.244,102.2805,19935.205,128281.0,102.53,0.33,2.8,4.1,70.5
2022-05-04,16.244,102.2805,19935.205,128281.0,107.84,0.33,2.8,4.1,70.5
2022-05-05,16.244,102.2805,19935.205,128281.0,108.17,0.83,2.8,4.1,70.5
2022-05-06,16.244,102.2805,19935.205,128281.0,109.72,0.83,2.8,4.1,70.5
2022-05-09,16.244,102.2805,19935.205,128281.0,103.08,0.83,2.8,4.1,70.5
2022-05-10,16.244,102.2805,19935.205,128281.0,99.74,0.83,2.8,4.1,70.5
2022-05-11,16.244,102.2805,19935.205,128281.0,105.5,0.83,2.8,4.1,70.5
2022-05-12,16.244,102.2805,19935.205,128281.0,106.15,0.83,2.8,4.1,70.5
2022-05-13,16.244,102.2805,19935.205,128281.0,110.52,0.83,2.8,4.1,70.5
2022-05-16,16.244,102.2805,19935.205,128281.0,114.07,0.83,2.8,4.1,70.5
2022-05-17,16.244,102.2805,19935.205,128281.0,112.31,0.83,2.8,4.1,70.5
2022-05-18,16.244,102.2805,19935.205,128281.0,109.67,0.83,2.8,4.1,70.5
2022-05-19,16.244,102.2805,19935.205,128281.0,112.21,0.83,2.8,4.1,70.5
2022-05-20,16.244,102.2805,19935.205,128281.0,112.63,0.83,2.8,4.1,70.5
2022-05-23,16.244,102.2805,19935.205,128281.0,110.32,0.83,2.8,4.1,70.5
2022-05-24,16.244,102.2805,19935.205,128281.0,112.55,0.83,2.8,4.1,70.5
2022-05-25,16.244,102.2805,19935.205,128281.0,112.88,0.83,2.8,4.1,70.5
2022-05-26,16.244,102.2805,19935.205,128281.0,116.19,0.83,2.8,4.1,70.5
2022-05-27,16.244,102.2805,19935.205,128281.0,114.96,0.83,2.8,4.1,70.5
2022-05-30,16.244,102.2805,19935.205,128281.0,114.96,0.83,2.8,4.1,70.5
2022-05-31,16.244,102.2805,19935.205,128281.0,114.38,0.83,2.8,4.1,70.5
2022-06-02,16.244,102.2805,19935.205,128281.0,116.88,0.83,2.8,4.1,70.5
2022-06-03,16.244,102.2805,19935.205,128281.0,118.97,0.83,2.8,4.1,70.5
2022-06-06,16.244,102.2805,19935.205,128281.0,118.41,0.83,2.8,4.1,70.5
2022-06-07,16.244,102.2805,19935.205,128281.0,119.55,0.83,2.8,4.1,70.5
2022-06-08,16.244,102.2805,19935.205,128281.0,121.94,0.83,2.8,4.1,70.5
2022-06-09,16.244,102.2805,19935.205,128281.0,121.52,0.83,2.8,4.1,70.5
2022-06-10,16.244,102.2805,19935.205,128281.0,120.73,0.83,2.8,4.1,70.5
2022-06-13,16.244,102.2805,19935.205,128281.0,120.92,0.83,2.8,4.1,70.5
2022-06-14,16.244,102.2805,19935.205,128281.0,118.92,0.83,2.8,4.1,70.5
2022-06-15,16.244,102.2805,19935.205,128281.0,115.32,0.83,2.8,4.1,70.5
2022-06-16,16.244,102.2805,19935.205,128281.0,117.56,1.58,2.8,4.1,70.5
2022-06-17,16.244,102.2805,19935.205,128281.0,109.56,1.58,2.8,4.1,70.5
2022-06-20,16.244,102.2805,19935.205,128281.0,109.56,1.58,2.8,4.1,70.5
2022-06-21,16.244,102.2805,19935.205,128281.0,110.49,1.58,2.8,4.1,70.5
2022-06-22,16.244,102.2805,19935.205,128281.0,106.22,1.58,2.8,4.1,70.5
2022-06-23,16.244,102.2805,19935.205,128281.0,105.75,1.58,2.8,4.1,70.5
2022-06-24,16.244,102.2805,19935.205,128281.0,109.07,1.58,2.8,4.1,70.5
2022-06-27,16.244,102.2805,19935.205,128281.0,111.44,1.58,2.8,4.1,70.5
2022-06-28,16.244,102.2805,19935.205,128281.0,113.66,1.58,2.8,4.1,70.5
2022-06-29,16.244,102.2805,19935.205,128281.0,111.65,1.58,2.8,4.1,70.5
2022-06-30,16.244,102.2805,19935.205,128281.0,107.76,1.58,2.8,4.1,70.5
2022-07-04,16.244,102.2805,19935.205,128281.0,107.76,1.58,2.8,4.1,70.5
2022-07-05,16.244,102.2805,19935.205,128281.0,101.55,1.58,2.8,4.1,70.5
2022-07-06,16.244,102.2805,19935.205,128281.0,100.31,1.58,2.8,4.1,70.5
2022-07-07,16.244,102.2805,19935.205,128281.0,104.62,1.58,2.8,4.1,70.5
2022-07-08,16.244,102.2805,19935.205,128281.0,106.78,1.58,2.8,4.1,70.5
2022-07-11,16.244,102.2805,19935.205,128281.0,106.09,1.58,2.8,4.1,70.5
2022-07-12,16.244,102.2805,19935.205,128281.0,97.69,1.58,2.8,4.1,70.5
2022-07-13,16.244,102.2805,19935.205,128281.0,98.44,1.58,2.8,4.1,70.5
2022-07-14,16.244,102.2805,19935.205,128281.0,97.79,1.58,2.8,4.1,70.5
2022-07-15,16.244,102.2805,19935.205,128281.0,99.59,1.58,2.8,4.1,70.5
2022-07-18,16.244,102.2805,19935.205,128281.0,104.48,1.58,2.8,4.1,70.5
2022-07-19,16.244,102.2805,19935.205,128281.0,106.12,1.58,2.8,4.1,70.5
2022-07-20,16.244,102.2805,19935.205,128281.0,104.45,1.58,2.8,4.1,70.5
2022-07-21,16.244,102.2805,19935.205,128281.0,98.44,1.58,2.8,4.1,70.5
2022-07-22,16.244,102.2805,19935.205,128281.0,97.71,1.58,2.8,4.1,70.5
2022-07-25,16.244,102.2805,19935.205,128281.0,99.83,1.58,2.8,4.1,70.5
2022-07-26,16.244,102.2805,19935.205,128281.0,97.74,1.58,2.8,4.1,70.5
2022-07-27,16.244,102.2805,19935.205,128281.0,100.03,1.58,2.8,4.1,70.5
2022-07-28,16.244,102.2805,19935.205,128281.0,99.11,2.33,2.8,4.1,70.5
2022-07-29,16.244,102.2805,19935.205,128281.0,101.31,2.32,2.8,4.1,70.5
2022-08-02,16.244,102.2805,19935.205,128281.0,97.14,2.33,2.8,4.1,70.5
2022-08-03,16.244,102.2805,19935.205,128281.0,93.25,2.33,2.8,4.1,70.5
2022-08-04,16.244,102.2805,19935.205,128281.0,91.29,2.33,2.8,4.1,70.5
2022-08-05,16.244,102.2805,19935.205,128281.0,91.77,2.33,2.8,4.1,70.5
2022-08-08,16.244,102.2805,19935.205,128281.0,93.52,2.33,2.8,4.1,70.5
2022-08-09,16.244,102.2805,19935.205,128281.0,93.18,2.33,2.8,4.1,70.5
2022-08-10,16.244,102.2805,19935.205,128281.0,94.68,2.33,2.8,4.1,70.5
2022-08-11,16.244,102.2805,19935.205,128281.0,97.02,2.33,2.8,4.1,70.5
2022-08-12,16.244,102.2805,19935.205,128281.0,94.86,2.33,2.8,4.1,70.5
2022-08-15,16.244,102.2805,19935.205,128281.0,92.24,2.33,2.8,4.1,70.5
2022-08-16,16.244,102.2805,19935.205,128281.0,89.23,2.33,2.8,4.1,70.5
2022-08-17,16.244,102.2805,19935.205,128281.0,90.85,2.33,2.8,4.1,70.5
2022-08-18,16.244,102.2805,19935.205,128281.0,93.2,2.33,2.8,4.1,70.5
2022-08-19,16.244,102.2805,19935.205,128281.0,93.55,2.33,2.8,4.1,70.5
2022-08-22,16.244,102.2805,19935.205,128281.0,93.42,2.33,2.8,4.1,70.5
2022-08-23,16.244,102.2805,19935.205,128281.0,96.46,2.33,2.8,4.1,70.5
2022-08-24,16.244,102.2805,19935.205,128281.0,95.52,2.33,2.8,4.1,70.5
2022-08-25,16.244,102.2805,19935.205,128281.0,93.33,2.33,2.8,4.1,70.5
2022-08-26,16.244,102.2805,19935.205,128281.0,93.63,2.33,2.8,4.1,70.5
2022-08-29,16.244,102.2805,19935.205,128281.0,97.4,2.33,2.8,4.1,70.5
2022-08-30,16.244,102.2805,19935.205,128281.0,92.08,2.33,2.8,4.1,70.5
2022-08-31,16.244,102.2805,19935.205,128281.0,90.09,2.33,2.8,4.1,70.5
2022-09-02,16.244,102.2805,19935.205,128281.0,87.29,2.33,2.8,4.1,70.5
2022-09-05,16.244,102.2805,19935.205,128281.0,87.29,2.33,2.8,4.1,70.5
2022-09-06,16.244,102.2805,19935.205,128281.0,87.35,2.33,2.8,4.1,70.5
2022-09-07,16.244,102.2805,19935.205,128281.0,82.5,2.33,2.8,4.1,70.5
2022-09-08,16.244,102.2805,19935.205,128281.0,84.04,2.33,2.8,4.1,70.5
2022-09-09,16.244,102.2805,19935.205,128281.0,87.27,2.33,2.8,4.1,70.5
2022-09-12,16.244,102.2805,19935.205,128281.0,88.18,2.33,2.8,4.1,70.5
2022-09-13,16.244,102.2805,19935.205,128281.0,87.84,2.33,2.8,4.1,70.5
2022-09-14,16.244,102.2805,19935.205,128281.0,88.88,2.33,2.8,4.1,70.5
2022-09-15,16.244,102.2805,19935.205,128281.0,85.72,2.33,2.8,4.1,70.5
2022-09-16,16.244,102.2805,19935.205,128281.0,85.57,2.33,2.8,4.1,70.5
2022-09-19,16.244,102.2805,19935.205,128281.0,86.15,2.33,2.8,4.1,70.5
2022-09-20,16.244,102.2805,19935.205,128281.0,84.69,2.33,2.8,4.1,70.5
2022-09-21,16.244,102.2805,19935.205,128281.0,83.38,2.33,2.8,4.1,70.5
2022-09-22,16.244,102.2805,19935.205,128281.0,84.02,3.08,2.8,4.1,70.5
2022-09-23,16.244,102.2805,19935.205,128281.0,79.07,3.08,2.8,4.1,70.5
2022-09-26,16.244,102.2805,19935.205,128281.0,77.17,3.08,2.8,4.1,70.5
2022-09-27,16.244,102.2805,19935.205,128281.0,78.91,3.08,2.8,4.1,70.5
2022-09-28,16.244,102.2805,19935.205,128281.0,82.61,3.08,2.8,4.1,70.5
2022-09-29,16.244,102.2805,19935.205,128281.0,81.78,3.08,2.8,4.1,70.5
2022-09-30,16.244,102.2805,19935.205,128281.0,79.91,3.08,2.8,4.1,70.5
2022-10-03,16.244,102.2805,19935.205,128281.0,84.05,3.08,2.8,4.1,70.5
2022-10-04,16.244,102.2805,19935.205,128281.0,86.87,3.08,2.8,4.1,70.5
2022-10-05,16.244,102.2805,19935.205,128281.0,88.22,3.08,2.8,4.1,70.5
2022-10-06,16.244,102.2805,19935.205,128281.0,88.9,3.08,2.8,4.1,70.5
2022-10-07,16.244,102.2805,19935.205,128281.0,93.07,3.08,2.8,4.1,70.5
2022-10-10,16.244,102.2805,19935.205,128281.0,91.6,3.08,2.8,4.1,70.5
2022-10-11,16.244,102.2805,19935.205,128281.0,89.75,3.08,2.8,4.1,70.5
2022-10-12,16.244,102.2805,19935.205,128281.0,87.83,3.08,2.8,4.1,70.5
2022-10-13,16.244,102.2805,19935.205,128281.0,89.59,3.08,2.8,4.1,70.5
2022-10-14,16.244,102.2805,19935.205,128281.0,86.1,3.08,2.8,4.1,70.5
2022-10-17,16.244,102.2805,19935.205,128281.0,86.0,3.08,2.8,4.1,70.5
2022-10-18,16.244,102.2805,19935.205,128281.0,83.29,3.08,2.8,4.1,70.5
2022-10-19,16.244,102.2805,19935.205,128281.0,86.0,3.08,2.8,4.1,70.5
2022-10-20,16.244,102.2805,19935.205,128281.0,86.02,3.08,2.8,4.1,70.5
2022-10-21,16.244,102.2805,19935.205,128281.0,85.47,3.08,2.8,4.1,70.5
2022-10-24,16.244,102.2805,19935.205,128281.0,86.12,3.08,2.8,4.1,70.5
2022-10-25,16.244,102.2805,19935.205,128281.0,86.93,3.08,2.8,4.1,70.5
2022-10-26,16.244,102.2805,19935.205,128281.0,89.39,3.08,2.8,4.1,70.5
2022-10-27,16.244,102.2805,19935.205,128281.0,89.06,3.08,2.8,4.1,70.5
2022-10-28,16.244,102.2805,19935.205,128281.0,87.85,3.08,2.8,4.1,70.5
2022-10-31,16.244,102.2805,19935.205,128281.0,86.54,3.08,2.8,4.1,70.5
2022-11-02,16.244,102.2805,19935.205,128281.0,90.06,3.08,2.8,4.1,70.5
2022-11-03,16.244,102.2805,19935.205,128281.0,88.14,3.83,2.8,4.1,70.5
2022-11-04,16.244,102.2805,19935.205,128281.0,92.58,3.83,2.8,4.1,70.5
2022-11-07,16.244,102.2805,19935.205,128281.0,91.8,3.83,2.8,4.1,70.5
2022-11-08,16.244,102.2805,19935.205,128281.0,88.8,3.83,2.8,4.1,70.5
2022-11-09,16.244,102.2805,19935.205,128281.0,85.79,3.83,2.8,4.1,70.5
2022-11-10,16.244,102.2805,19935.205,128281.0,86.52,3.83,2.8,4.1,70.5
2022-11-11,16.244,102.2805,19935.205,128281.0,89.14,3.83,2.8,4.1,70.5
2022-11-14,16.244,102.2805,19935.205,128281.0,85.85,3.83,2.8,4.1,70.5
2022-11-15,16.244,102.2805,19935.205,128281.0,86.87,3.83,2.8,4.1,70.5
2022-11-16,16.244,102.2805,19935.205,128281.0,85.62,3.83,2.8,4.1,70.5
2022-11-17,16.244,102.2805,19935.205,128281.0,81.69,3.83,2.8,4.1,70.5
2022-11-18,16.244,102.2805,19935.205,128281.0,80.07,3.83,2.8,4.1,70.5
2022-11-21,16.244,102.2805,19935.205,128281.0,79.74,3.83,2.8,4.1,70.5
2022-11-22,16.244,102.2805,19935.205,128281.0,80.83,3.83,2.8,4.1,70.5
2022-11-23,16.244,102.2805,19935.205,128281.0,77.93,3.83,2.8,4.1,70.5
2022-11-24,16.244,102.2805,19935.205,128281.0,77.93,3.83,2.8,4.1,70.5
2022-11-25,16.244,102.2805,19935.205,128281.0,76.45,3.83,2.8,4.1,70.5
2022-11-28,16.244,102.2805,19935.205,128281.0,77.1,3.83,2.8,4.1,70.5
