Date,interest_rate,unemployment_rate,cpi,gdp_growth,corporate_bond_spread,stock_market_volatility,industrial_production,m2_money_supply,commercial_loans,sp500
2023-09-26,5.33,3.8,307.288,4.4,1.77,18.94,103.3081,20681.4,2760.0446,4273.53
2023-09-27,5.33,3.8,307.288,4.4,1.77,18.22,103.3081,20681.4,2760.0446,4274.51
2023-09-28,5.33,3.8,307.288,4.4,1.8,17.34,103.3081,20681.4,2760.0446,4299.7
2023-09-29,5.33,3.8,307.288,4.4,1.78,17.52,103.3081,20681.4,2760.0446,4288.05
2023-09-30,5.33,3.8,307.288,4.4,1.78,17.52,103.3081,20681.4,2760.0446,4288.05
2023-10-01,5.33,3.8,307.531,3.2,1.78,17.52,102.5781,20662.5,2770.4135,4288.05
2023-10-02,5.33,3.8,307.531,3.2,1.78,17.61,102.5781,20662.5,2770.4135,4288.39
2023-10-03,5.33,3.8,307.531,3.2,1.82,19.78,102.5781,20662.5,2770.4135,4229.45
2023-10-04,5.33,3.8,307.531,3.2,1.83,18.58,102.5781,20662.5,2770.4135,4263.75
2023-10-05,5.33,3.8,307.531,3.2,1.85,18.49,102.5781,20662.5,2770.4135,4258.19
2023-10-06,5.33,3.8,307.531,3.2,1.84,17.45,102.5781,20662.5,2770.4135,4308.5
2023-10-07,5.33,3.8,307.531,3.2,1.84,17.45,102.5781,20662.5,2770.4135,4308.5
2023-10-08,5.33,3.8,307.531,3.2,1.84,17.45,102.5781,20662.5,2770.4135,4308.5
2023-10-09,5.33,3.8,307.531,3.2,1.84,17.7,102.5781,20662.5,2770.4135,4335.66
2023-10-10,5.33,3.8,307.531,3.2,1.83,17.03,102.5781,20662.5,2770.4135,4358.24
2023-10-11,5.33,3.8,307.531,3.2,1.82,16.09,102.5781,20662.5,2770.4135,4376.95
2023-10-12,5.33,3.8,307.531,3.2,1.83,16.69,102.5781,20662.5,2770.4135,4349.61
2023-10-13,5.33,3.8,307.531,3.2,1.82,19.32,102.5781,20662.5,2770.4135,4327.78
2023-10-14,5.33,3.8,307.531,3.2,1.82,19.32,102.5781,20662.5,2770.4135,4327.78
2023-10-15,5.33,3.8,307.531,3.2,1.82,19.32,102.5781,20662.5,2770.4135,4327.78
2023-10-16,5.33,3.8,307.531,3.2,1.83,17.21,102.5781,20662.5,2770.4135,4373.63
2023-10-17,5.33,3.8,307.531,3.2,1.8,17.88,102.5781,20662.5,2770.4135,4373.2
2023-10-18,5.33,3.8,307.531,3.2,1.78,19.22,102.5781,20662.5,2770.4135,4314.6
2023-10-19,5.33,3.8,307.531,3.2,1.82,21.4,102.5781,20662.5,2770.4135,4278.0
2023-10-20,5.33,3.8,307.531,3.2,1.88,21.71,102.5781,20662.5,2770.4135,4224.16
2023-10-21,5.33,3.8,307.531,3.2,1.88,21.71,102.5781,20662.5,2770.4135,4224.16
2023-10-22,5.33,3.8,307.531,3.2,1.88,21.71,102.5781,20662.5,2770.4135,4224.16
2023-10-23,5.33,3.8,307.531,3.2,1.85,20.37,102.5781,20662.5,2770.4135,4217.04
2023-10-24,5.33,3.8,307.531,3.2,1.84,18.97,102.5781,20662.5,2770.4135,4247.68
2023-10-25,5.33,3.8,307.531,3.2,1.83,20.19,102.5781,20662.5,2770.4135,4186.77
2023-10-26,5.33,3.8,307.531,3.2,1.82,20.68,102.5781,20662.5,2770.4135,4137.23
2023-10-27,5.33,3.8,307.531,3.2,1.88,21.27,102.5781,20662.5,2770.4135,4117.37
2023-10-28,5.33,3.8,307.531,3.2,1.88,21.27,102.5781,20662.5,2770.4135,4117.37
2023-10-29,5.33,3.8,307.531,3.2,1.88,21.27,102.5781,20662.5,2770.4135,4117.37
2023-10-30,5.33,3.8,307.531,3.2,1.86,19.75,102.5781,20662.5,2770.4135,4166.82
2023-10-31,5.33,3.8,307.531,3.2,1.85,18.14,102.5781,20662.5,2770.4135,4193.8
2023-11-01,5.33,3.7,308.024,3.2,1.91,16.87,102.8868,20675.7,2763.6749,4237.86
2023-11-02,5.33,3.7,308.024,3.2,1.84,15.66,102.8868,20675.7,2763.6749,4317.78
2023-11-03,5.33,3.7,308.024,3.2,1.86,14.91,102.8868,20675.7,2763.6749,4358.34
2023-11-04,5.33,3.7,308.024,3.2,1.86,14.91,102.8868,20675.7,2763.6749,4358.34
2023-11-05,5.33,3.7,308.024,3.2,1.86,14.91,102.8868,20675.7,2763.6749,4358.34
2023-11-06,5.33,3.7,308.024,3.2,1.84,14.89,102.8868,20675.7,2763.6749,4365.98
2023-11-07,5.33,3.7,308.024,3.2,1.83,14.81,102.8868,20675.7,2763.6749,4378.38
2023-11-08,5.33,3.7,308.024,3.2,1.84,14.45,102.8868,20675.7,2763.6749,4382.78
2023-11-09,5.33,3.7,308.024,3.2,1.83,15.29,102.8868,20675.7,2763.6749,4347.35
2023-11-10,5.33,3.7,308.024,3.2,1.8,14.17,102.8868,20675.7,2763.6749,4415.24
2023-11-11,5.33,3.7,308.024,3.2,1.8,14.17,102.8868,20675.7,2763.6749,4415.24
2023-11-12,5.33,3.7,308.024,3.2,1.8,14.17,102.8868,20675.7,2763.6749,4415.24
2023-11-13,5.33,3.7,308.024,3.2,1.79,14.76,102.8868,20675.7,2763.6749,4411.55
2023-11-14,5.33,3.7,308.024,3.2,1.83,14.16,102.8868,20675.7,2763.6749,4495.7
2023-11-15,5.33,3.7,308.024,3.2,1.8,14.18,102.8868,20675.7,2763.6749,4502.88
2023-11-16,5.33,3.7,308.024,3.2,1.81,14.32,102.8868,20675.7,2763.6749,4508.24
2023-11-17,5.33,3.7,308.024,3.2,1.78,13.8,102.8868,20675.7,2763.6749,4514.02
2023-11-18,5.33,3.7,308.024,3.2,1.78,13.8,102.8868,20675.7,2763.6749,4514.02
2023-11-19,5.33,3.7,308.024,3.2,1.78,13.8,102.8868,20675.7,2763.6749,4514.02
2023-11-20,5.33,3.7,308.024,3.2,1.76,13.41,102.8868,20675.7,2763.6749,4547.38
2023-11-21,5.33,3.7,308.024,3.2,1.77,13.35,102.8868,20675.7,2763.6749,4538.19
2023-11-22,5.33,3.7,308.024,3.2,1.71,12.85,102.8868,20675.7,2763.6749,4556.62
2023-11-23,5.33,3.7,308.024,3.2,1.71,12.8,102.8868,20675.7,2763.6749,4556.62
2023-11-24,5.33,3.7,308.024,3.2,1.72,12.46,102.8868,20675.7,2763.6749,4559.34
2023-11-25,5.33,3.7,308.024,3.2,1.72,12.46,102.8868,20675.7,2763.6749,4559.34
2023-11-26,5.33,3.7,308.024,3.2,1.72,12.46,102.8868,20675.7,2763.6749,4559.34
2023-11-27,5.33,3.7,308.024,3.2,1.71,12.69,102.8868,20675.7,2763.6749,4550.43
2023-11-28,5.33,3.7,308.024,3.2,1.75,12.69,102.8868,20675.7,2763.6749,4554.89
2023-11-29,5.33,3.7,308.024,3.2,1.72,12.98,102.8868,20675.7,2763.6749,4550.58
2023-11-30,5.33,3.7,308.024,3.2,1.67,12.92,102.8868,20675.7,2763.6749,4567.8
2023-12-01,5.33,3.7,308.742,3.2,1.71,12.63,102.6309,20725.4,2761.5435,4594.63
2023-12-02,5.33,3.7,308.742,3.2,1.71,12.63,102.6309,20725.4,2761.5435,4594.63
2023-12-03,5.33,3.7,308.742,3.2,1.71,12.63,102.6309,20725.4,2761.5435,4594.63
2023-12-04,5.33,3.7,308.742,3.2,1.67,13.08,102.6309,20725.4,2761.5435,4569.78
2023-12-05,5.33,3.7,308.742,3.2,1.65,12.85,102.6309,20725.4,2761.5435,4567.18
2023-12-06,5.33,3.7,308.742,3.2,1.63,12.97,102.6309,20725.4,2761.5435,4549.34
2023-12-07,5.33,3.7,308.742,3.2,1.63,13.06,102.6309,20725.4,2761.5435,4585.59
2023-12-08,5.33,3.7,308.742,3.2,1.61,12.35,102.6309,20725.4,2761.5435,4604.37
2023-12-09,5.33,3.7,308.742,3.2,1.61,12.35,102.6309,20725.4,2761.5435,4604.37
2023-12-10,5.33,3.7,308.742,3.2,1.61,12.35,102.6309,20725.4,2761.5435,4604.37
2023-12-11,5.33,3.7,308.742,3.2,1.61,12.63,102.6309,20725.4,2761.5435,4622.44
2023-12-12,5.33,3.7,308.742,3.2,1.6,12.07,102.6309,20725.4,2761.5435,4643.7
2023-12-13,5.33,3.7,308.742,3.2,1.61,12.19,102.6309,20725.4,2761.5435,4707.09
2023-12-14,5.33,3.7,308.742,3.2,1.57,12.48,102.6309,20725.4,2761.5435,4719.55
2023-12-15,5.33,3.7,308.742,3.2,1.57,12.28,102.6309,20725.4,2761.5435,4719.19
2023-12-16,5.33,3.7,308.742,3.2,1.57,12.28,102.6309,20725.4,2761.5435,4719.19
2023-12-17,5.33,3.7,308.742,3.2,1.57,12.28,102.6309,20725.4,2761.5435,4719.19
2023-12-18,5.33,3.7,308.742,3.2,1.58,12.56,102.6309,20725.4,2761.5435,4740.56
2023-12-19,5.33,3.7,308.742,3.2,1.57,12.53,102.6309,20725.4,2761.5435,4768.37
2023-12-20,5.33,3.7,308.742,3.2,1.63,13.67,102.6309,20725.4,2761.5435,4698.35
2023-12-21,5.33,3.7,308.742,3.2,1.64,13.65,102.6309,20725.4,2761.5435,4746.75
2023-12-22,5.33,3.7,308.742,3.2,1.65,13.03,102.6309,20725.4,2761.5435,4754.63
2023-12-23,5.33,3.7,308.742,3.2,1.65,13.03,102.6309,20725.4,2761.5435,4754.63
2023-12-24,5.33,3.7,308.742,3.2,1.65,13.03,102.6309,20725.4,2761.5435,4754.63
2023-12-25,5.33,3.7,308.742,3.2,1.65,13.03,102.6309,20725.4,2761.5435,4754.63
2023-12-26,5.33,3.7,308.742,3.2,1.64,12.99,102.6309,20725.4,2761.5435,4774.75
2023-12-27,5.33,3.7,308.742,3.2,1.64,12.43,102.6309,20725.4,2761.5435,4781.58
2023-12-28,5.33,3.7,308.742,3.2,1.62,12.47,102.6309,20725.4,2761.5435,4783.35
2023-12-29,5.33,3.7,308.742,3.2,1.61,12.45,102.6309,20725.4,2761.5435,4769.83
2023-12-30,5.33,3.7,308.742,3.2,1.61,12.45,102.6309,20725.4,2761.5435,4769.83
2023-12-31,5.33,3.7,308.742,3.2,1.61,12.45,102.6309,20725.4,2761.5435,4769.83
2024-01-01,5.33,3.7,309.685,1.6,1.61,12.45,101.483,20725.9,2756.4386,4769.83
2024-01-02,5.33,3.7,309.685,1.6,1.62,13.2,101.483,20725.9,2756.4386,4742.83
2024-01-03,5.33,3.7,309.685,1.6,1.66,14.04,101.483,20725.9,2756.4386,4704.81
2024-01-04,5.33,3.7,309.685,1.6,1.65,14.13,101.483,20725.9,2756.4386,4688.68
2024-01-05,5.33,3.7,309.685,1.6,1.65,13.35,101.483,20725.9,2756.4386,4697.24
2024-01-06,5.33,3.7,309.685,1.6,1.65,13.35,101.483,20725.9,2756.4386,4697.24
2024-01-07,5.33,3.7,309.685,1.6,1.65,13.35,101.483,20725.9,2756.4386,4697.24
2024-01-08,5.33,3.7,309.685,1.6,1.65,13.08,101.483,20725.9,2756.4386,4763.54
2024-01-09,5.33,3.7,309.685,1.6,1.63,12.76,101.483,20725.9,2756.4386,4756.5
2024-01-10,5.33,3.7,309.685,1.6,1.59,12.69,101.483,20725.9,2756.4386,4783.45
2024-01-11,5.33,3.7,309.685,1.6,1.63,12.44,101.483,20725.9,2756.4386,4780.24
2024-01-12,5.33,3.7,309.685,1.6,1.64,12.7,101.483,20725.9,2756.4386,4783.83
2024-01-13,5.33,3.7,309.685,1.6,1.64,12.7,101.483,20725.9,2756.4386,4783.83
2024-01-14,5.33,3.7,309.685,1.6,1.64,12.7,101.483,20725.9,2756.4386,4783.83
2024-01-15,5.33,3.7,309.685,1.6,1.64,13.25,101.483,20725.9,2756.4386,4783.83
2024-01-16,5.33,3.7,309.685,1.6,1.65,13.84,101.483,20725.9,2756.4386,4765.98
2024-01-17,5.33,3.7,309.685,1.6,1.63,14.79,101.483,20725.9,2756.4386,4739.21
2024-01-18,5.33,3.7,309.685,1.6,1.62,14.13,101.483,20725.9,2756.4386,4780.94
2024-01-19,5.33,3.7,309.685,1.6,1.59,13.3,101.483,20725.9,2756.4386,4839.81
2024-01-20,5.33,3.7,309.685,1.6,1.59,13.3,101.483,20725.9,2756.4386,4839.81
2024-01-21,5.33,3.7,309.685,1.6,1.59,13.3,101.483,20725.9,2756.4386,4839.81
2024-01-22,5.33,3.7,309.685,1.6,1.59,13.19,101.483,20725.9,2756.4386,4850.43
2024-01-23,5.33,3.7,309.685,1.6,1.62,12.55,101.483,20725.9,2756.4386,4864.6
2024-01-24,5.33,3.7,309.685,1.6,1.61,13.14,101.483,20725.9,2756.4386,4868.55
2024-01-25,5.33,3.7,309.685,1.6,1.6,13.45,101.483,20725.9,2756.4386,4894.16
2024-01-26,5.33,3.7,309.685,1.6,1.58,13.26,101.483,20725.9,2756.4386,4890.97
2024-01-27,5.33,3.7,309.685,1.6,1.58,13.26,101.483,20725.9,2756.4386,4890.97
2024-01-28,5.33,3.7,309.685,1.6,1.58,13.26,101.483,20725.9,2756.4386,4890.97
2024-01-29,5.33,3.7,309.685,1.6,1.6,13.6,101.483,20725.9,2756.4386,4927.93
2024-01-30,5.33,3.7,309.685,1.6,1.58,13.31,101.483,20725.9,2756.4386,4924.97
2024-01-31,5.33,3.7,309.685,1.6,1.61,14.35,101.483,20725.9,2756.4386,4845.65
2024-02-01,5.33,3.9,311.054,1.6,1.63,13.88,102.7267,20761.8,2763.3878,4906.19
2024-02-02,5.33,3.9,311.054,1.6,1.59,13.85,102.7267,20761.8,2763.3878,4958.61
2024-02-03,5.33,3.9,311.054,1.6,1.59,13.85,102.7267,20761.8,2763.3878,4958.61
2024-02-04,5.33,3.9,311.054,1.6,1.59,13.85,102.7267,20761.8,2763.3878,4958.61
2024-02-05,5.33,3.9,311.054,1.6,1.56,13.67,102.7267,20761.8,2763.3878,4942.81
2024-02-06,5.33,3.9,311.054,1.6,1.58,13.06,102.7267,20761.8,2763.3878,4954.23
2024-02-07,5.33,3.9,311.054,1.6,1.6,12.83,102.7267,20761.8,2763.3878,4995.06
2024-02-08,5.33,3.9,311.054,1.6,1.6,12.79,102.7267,20761.8,2763.3878,4997.91
2024-02-09,5.33,3.9,311.054,1.6,1.59,12.93,102.7267,20761.8,2763.3878,5026.61
2024-02-10,5.33,3.9,311.054,1.6,1.59,12.93,102.7267,20761.8,2763.3878,5026.61
2024-02-11,5.33,3.9,311.054,1.6,1.59,12.93,102.7267,20761.8,2763.3878,5026.61
2024-02-12,5.33,3.9,311.054,1.6,1.58,13.93,102.7267,20761.8,2763.3878,5021.84
2024-02-13,5.33,3.9,311.054,1.6,1.54,15.85,102.7267,20761.8,2763.3878,4953.17
2024-02-14,5.33,3.9,311.054,1.6,1.56,14.38,102.7267,20761.8,2763.3878,5000.62
2024-02-15,5.33,3.9,311.054,1.6,1.57,14.01,102.7267,20761.8,2763.3878,5029.73
2024-02-16,5.33,3.9,311.054,1.6,1.53,14.24,102.7267,20761.8,2763.3878,5005.57
2024-02-17,5.33,3.9,311.054,1.6,1.53,14.24,102.7267,20761.8,2763.3878,5005.57
2024-02-18,5.33,3.9,311.054,1.6,1.53,14.24,102.7267,20761.8,2763.3878,5005.57
2024-02-19,5.33,3.9,311.054,1.6,1.53,14.71,102.7267,20761.8,2763.3878,5005.57
2024-02-20,5.33,3.9,311.054,1.6,1.56,15.42,102.7267,20761.8,2763.3878,4975.51
2024-02-21,5.33,3.9,311.054,1.6,1.54,15.34,102.7267,20761.8,2763.3878,4981.8
2024-02-22,5.33,3.9,311.054,1.6,1.49,14.54,102.7267,20761.8,2763.3878,5087.03
2024-02-23,5.33,3.9,311.054,1.6,1.49,13.75,102.7267,20761.8,2763.3878,5088.8
2024-02-24,5.33,3.9,311.054,1.6,1.49,13.75,102.7267,20761.8,2763.3878,5088.8
2024-02-25,5.33,3.9,311.054,1.6,1.49,13.75,102.7267,20761.8,2763.3878,5088.8
2024-02-26,5.33,3.9,311.054,1.6,1.53,13.74,102.7267,20761.8,2763.3878,5069.53
2024-02-27,5.33,3.9,311.054,1.6,1.53,13.43,102.7267,20761.8,2763.3878,5078.18
2024-02-28,5.33,3.9,311.054,1.6,1.55,13.84,102.7267,20761.8,2763.3878,5069.76
2024-02-29,5.33,3.9,311.054,1.6,1.55,13.4,102.7267,20761.8,2763.3878,5096.27
2024-03-01,5.33,3.8,312.23,1.6,1.57,13.11,102.5186,20862.9,2748.1189,5137.08
2024-03-02,5.33,3.8,312.23,1.6,1.57,13.11,102.5186,20862.9,2748.1189,5137.08
2024-03-03,5.33,3.8,312.23,1.6,1.57,13.11,102.5186,20862.9,2748.1189,5137.08
2024-03-04,5.33,3.8,312.23,1.6,1.57,13.49,102.5186,20862.9,2748.1189,5130.95
2024-03-05,5.33,3.8,312.23,1.6,1.59,14.46,102.5186,20862.9,2748.1189,5078.65
2024-03-06,5.33,3.8,312.23,1.6,1.57,14.5,102.5186,20862.9,2748.1189,5104.76
2024-03-07,5.33,3.8,312.23,1.6,1.59,14.44,102.5186,20862.9,2748.1189,5157.36
2024-03-08,5.33,3.8,312.23,1.6,1.59,14.74,102.5186,20862.9,2748.1189,5123.69
2024-03-09,5.33,3.8,312.23,1.6,1.59,14.74,102.5186,20862.9,2748.1189,5123.69
2024-03-10,5.33,3.8,312.23,1.6,1.59,14.74,102.5186,20862.9,2748.1189,5123.69
2024-03-11,5.33,3.8,312.23,1.6,1.59,15.22,102.5186,20862.9,2748.1189,5117.94
2024-03-12,5.33,3.8,312.23,1.6,1.55,13.84,102.5186,20862.9,2748.1189,5175.27
2024-03-13,5.33,3.8,312.23,1.6,1.55,13.75,102.5186,20862.9,2748.1189,5165.31
2024-03-14,5.33,3.8,312.23,1.6,1.53,14.4,102.5186,20862.9,2748.1189,5150.48
2024-03-15,5.33,3.8,312.23,1.6,1.49,14.41,102.5186,20862.9,2748.1189,5117.09
2024-03-16,5.33,3.8,312.23,1.6,1.49,14.41,102.5186,20862.9,2748.1189,5117.09
2024-03-17,5.33,3.8,312.23,1.6,1.49,14.41,102.5186,20862.9,2748.1189,5117.09
2024-03-18,5.33,3.8,312.23,1.6,1.49,14.33,102.5186,20862.9,2748.1189,5149.42
2024-03-19,5.33,3.8,312.23,1.6,1.5,13.82,102.5186,20862.9,2748.1189,5178.51
2024-03-20,5.33,3.8,312.23,1.6,1.56,13.04,102.5186,20862.9,2748.1189,5224.62
2024-03-21,5.33,3.8,312.23,1.6,1.53,12.92,102.5186,20862.9,2748.1189,5241.53
2024-03-22,5.33,3.8,312.23,1.6,1.53,13.06,102.5186,20862.9,2748.1189,5234.18
2024-03-23,5.33,3.8,312.23,1.6,1.53,13.06,102.5186,20862.9,2748.1189,5234.18
2024-03-24,5.33,3.8,312.23,1.6,1.53,13.06,102.5186,20862.9,2748.1189,5234.18
2024-03-25,5.33,3.8,312.23,1.6,1.53,13.19,102.5186,20862.9,2748.1189,5218.19
2024-03-26,5.33,3.8,312.23,1.6,1.53,13.24,102.5186,20862.9,2748.1189,5203.58
2024-03-27,5.33,3.8,312.23,1.6,1.54,12.78,102.5186,20862.9,2748.1189,5248.49
2024-03-28,5.33,3.8,312.23,1.6,1.5,13.01,102.5186,20862.9,2748.1189,5254.35
2024-03-29,5.33,3.8,312.23,1.6,1.5,13.01,102.5186,20862.9,2748.1189,5254.35
2024-03-30,5.33,3.8,312.23,1.6,1.5,13.01,102.5186,20862.9,2748.1189,5254.35
2024-03-31,5.33,3.8,312.23,1.6,1.5,13.01,102.5186,20862.9,2748.1189,5254.35
2024-04-01,5.33,3.9,313.207,3.0,1.49,13.65,102.3568,20881.1,2750.5599,5243.77
2024-04-02,5.33,3.9,313.207,3.0,1.51,14.61,102.3568,20881.1,2750.5599,5205.81
2024-04-03,5.33,3.9,313.207,3.0,1.49,14.33,102.3568,20881.1,2750.5599,5211.49
2024-04-04,5.33,3.9,313.207,3.0,1.51,16.35,102.3568,20881.1,2750.5599,5147.21
2024-04-05,5.33,3.9,313.207,3.0,1.49,16.03,102.3568,20881.1,2750.5599,5204.34
2024-04-06,5.33,3.9,313.207,3.0,1.49,16.03,102.3568,20881.1,2750.5599,5204.34
2024-04-07,5.33,3.9,313.207,3.0,1.49,16.03,102.3568,20881.1,2750.5599,5204.34
2024-04-08,5.33,3.9,313.207,3.0,1.46,15.19,102.3568,20881.1,2750.5599,5202.39
2024-04-09,5.33,3.9,313.207,3.0,1.44,14.98,102.3568,20881.1,2750.5599,5209.91
2024-04-10,5.33,3.9,313.207,3.0,1.4,15.8,102.3568,20881.1,2750.5599,5160.64
2024-04-11,5.33,3.9,313.207,3.0,1.41,14.91,102.3568,20881.1,2750.5599,5199.06
2024-04-12,5.33,3.9,313.207,3.0,1.45,17.31,102.3568,20881.1,2750.5599,5123.41
2024-04-13,5.33,3.9,313.207,3.0,1.45,17.31,102.3568,20881.1,2750.5599,5123.41
2024-04-14,5.33,3.9,313.207,3.0,1.45,17.31,102.3568,20881.1,2750.5599,5123.41
2024-04-15,5.33,3.9,313.207,3.0,1.46,19.23,102.3568,20881.1,2750.5599,5061.82
2024-04-16,5.33,3.9,313.207,3.0,1.46,18.4,102.3568,20881.1,2750.5599,5051.41
2024-04-17,5.33,3.9,313.207,3.0,1.48,18.21,102.3568,20881.1,2750.5599,5022.21
2024-04-18,5.33,3.9,313.207,3.0,1.47,18.0,102.3568,20881.1,2750.5599,5011.12
2024-04-19,5.33,3.9,313.207,3.0,1.46,18.71,102.3568,20881.1,2750.5599,4967.23
2024-04-20,5.33,3.9,313.207,3.0,1.46,18.71,102.3568,20881.1,2750.5599,4967.23
2024-04-21,5.33,3.9,313.207,3.0,1.46,18.71,102.3568,20881.1,2750.5599,4967.23
2024-04-22,5.33,3.9,313.207,3.0,1.46,16.94,102.3568,20881.1,2750.5599,5010.6
2024-04-23,5.33,3.9,313.207,3.0,1.46,15.69,102.3568,20881.1,2750.5599,5070.55
2024-04-24,5.33,3.9,313.207,3.0,1.48,15.97,102.3568,20881.1,2750.5599,5071.63
