Date,interest_rate,unemployment_rate,cpi,gdp_growth,corporate_bond_spread,stock_market_volatility,industrial_production,m2_money_supply,commercial_loans,sp500
2024-04-25,5.33,3.9,313.207,3.0,1.47,15.37,102.3568,20881.1,2750.5599,5048.42
2024-04-26,5.33,3.9,313.207,3.0,1.45,15.03,102.3568,20881.1,2750.5599,5099.96
2024-04-27,5.33,3.9,313.207,3.0,1.45,15.03,102.3568,20881.1,2750.5599,5099.96
2024-04-28,5.33,3.9,313.207,3.0,1.45,15.03,102.3568,20881.1,2750.5599,5099.96
2024-04-29,5.33,3.9,313.207,3.0,1.45,14.67,102.3568,20881.1,2750.5599,5116.17
2024-04-30,5.33,3.9,313.207,3.0,1.44,15.65,102.3568,20881.1,2750.5599,5035.69
2024-05-01,5.33,4.0,313.225,3.0,1.43,15.39,102.9797,20959.4,2755.8612,5018.39
2024-05-02,5.33,4.0,313.225,3.0,1.47,14.68,102.9797,20959.4,2755.8612,5064.2
2024-05-03,5.33,4.0,313.225,3.0,1.49,13.49,102.9797,20959.4,2755.8612,5127.79
2024-05-04,5.33,4.0,313.225,3.0,1.49,13.49,102.9797,20959.4,2755.8612,5127.79
2024-05-05,5.33,4.0,313.225,3.0,1.49,13.49,102.9797,20959.4,2755.8612,5127.79
2024-05-06,5.33,4.0,313.225,3.0,1.47,13.49,102.9797,20959.4,2755.8612,5180.74
2024-05-07,5.33,4.0,313.225,3.0,1.45,13.23,102.9797,20959.4,2755.8612,5187.7
2024-05-08,5.33,4.0,313.225,3.0,1.47,13.0,102.9797,20959.4,2755.8612,5187.67
2024-05-09,5.33,4.0,313.225,3.0,1.48,12.69,102.9797,20959.4,2755.8612,5214.08
2024-05-10,5.33,4.0,313.225,3.0,1.48,12.55,102.9797,20959.4,2755.8612,5222.68
2024-05-11,5.33,4.0,313.225,3.0,1.48,12.55,102.9797,20959.4,2755.8612,5222.68
2024-05-12,5.33,4.0,313.225,3.0,1.48,12.55,102.9797,20959.4,2755.8612,5222.68
2024-05-13,5.33,4.0,313.225,3.0,1.48,13.6,102.9797,20959.4,2755.8612,5221.42
2024-05-14,5.33,4.0,313.225,3.0,1.48,13.42,102.9797,20959.4,2755.8612,5246.68
2024-05-15,5.33,4.0,313.225,3.0,1.49,12.45,102.9797,20959.4,2755.8612,5308.15
2024-05-16,5.33,4.0,313.225,3.0,1.47,12.42,102.9797,20959.4,2755.8612,5297.1
2024-05-17,5.33,4.0,313.225,3.0,1.48,11.99,102.9797,20959.4,2755.8612,5303.27
2024-05-18,5.33,4.0,313.225,3.0,1.48,11.99,102.9797,20959.4,2755.8612,5303.27
2024-05-19,5.33,4.0,313.225,3.0,1.48,11.99,102.9797,20959.4,2755.8612,5303.27
2024-05-20,5.33,4.0,313.225,3.0,1.47,12.15,102.9797,20959.4,2755.8612,5308.13
2024-05-21,5.33,4.0,313.225,3.0,1.48,11.86,102.9797,20959.4,2755.8612,5321.41
2024-05-22,5.33,4.0,313.225,3.0,1.46,12.29,102.9797,20959.4,2755.8612,5307.01
2024-05-23,5.33,4.0,313.225,3.0,1.45,12.77,102.9797,20959.4,2755.8612,5267.84
2024-05-24,5.33,4.0,313.225,3.0,1.46,11.93,102.9797,20959.4,2755.8612,5304.72
2024-05-25,5.33,4.0,313.225,3.0,1.46,11.93,102.9797,20959.4,2755.8612,5304.72
2024-05-26,5.33,4.0,313.225,3.0,1.46,11.93,102.9797,20959.4,2755.8612,5304.72
2024-05-27,5.33,4.0,313.225,3.0,1.46,12.36,102.9797,20959.4,2755.8612,5304.72
2024-05-28,5.33,4.0,313.225,3.0,1.45,12.92,102.9797,20959.4,2755.8612,5306.04
2024-05-29,5.33,4.0,313.225,3.0,1.47,14.28,102.9797,20959.4,2755.8612,5266.95
2024-05-30,5.33,4.0,313.225,3.0,1.46,14.47,102.9797,20959.4,2755.8612,5235.48
2024-05-31,5.33,4.0,313.225,3.0,1.46,12.92,102.9797,20959.4,2755.8612,5277.51
2024-06-01,5.33,4.1,313.049,3.0,1.46,12.92,103.2768,21020.1,2768.3272,5277.51
2024-06-02,5.33,4.1,313.049,3.0,1.46,12.92,103.2768,21020.1,2768.3272,5277.51
2024-06-03,5.33,4.1,313.049,3.0,1.47,13.11,103.2768,21020.1,2768.3272,5283.4
2024-06-04,5.33,4.1,313.049,3.0,1.49,13.16,103.2768,21020.1,2768.3272,5291.34
2024-06-05,5.33,4.1,313.049,3.0,1.53,12.63,103.2768,21020.1,2768.3272,5354.03
2024-06-06,5.33,4.1,313.049,3.0,1.5,12.58,103.2768,21020.1,2768.3272,5352.96
2024-06-07,5.33,4.1,313.049,3.0,1.46,12.22,103.2768,21020.1,2768.3272,5346.99
2024-06-08,5.33,4.1,313.049,3.0,1.46,12.22,103.2768,21020.1,2768.3272,5346.99
2024-06-09,5.33,4.1,313.049,3.0,1.46,12.22,103.2768,21020.1,2768.3272,5346.99
2024-06-10,5.33,4.1,313.049,3.0,1.46,12.74,103.2768,21020.1,2768.3272,5360.79
2024-06-11,5.33,4.1,313.049,3.0,1.48,12.85,103.2768,21020.1,2768.3272,5375.32
2024-06-12,5.33,4.1,313.049,3.0,1.48,12.04,103.2768,21020.1,2768.3272,5421.03
2024-06-13,5.33,4.1,313.049,3.0,1.51,11.94,103.2768,21020.1,2768.3272,5433.74
2024-06-14,5.33,4.1,313.049,3.0,1.53,12.66,103.2768,21020.1,2768.3272,5431.6
2024-06-15,5.33,4.1,313.049,3.0,1.53,12.66,103.2768,21020.1,2768.3272,5431.6
2024-06-16,5.33,4.1,313.049,3.0,1.53,12.66,103.2768,21020.1,2768.3272,5431.6
2024-06-17,5.33,4.1,313.049,3.0,1.52,12.75,103.2768,21020.1,2768.3272,5473.23
2024-06-18,5.33,4.1,313.049,3.0,1.52,12.3,103.2768,21020.1,2768.3272,5487.03
2024-06-19,5.33,4.1,313.049,3.0,1.52,12.48,103.2768,21020.1,2768.3272,5487.03
2024-06-20,5.33,4.1,313.049,3.0,1.54,13.28,103.2768,21020.1,2768.3272,5473.17
2024-06-21,5.33,4.1,313.049,3.0,1.55,13.2,103.2768,21020.1,2768.3272,5464.62
2024-06-22,5.33,4.1,313.049,3.0,1.55,13.2,103.2768,21020.1,2768.3272,5464.62
2024-06-23,5.33,4.1,313.049,3.0,1.55,13.2,103.2768,21020.1,2768.3272,5464.62
2024-06-24,5.33,4.1,313.049,3.0,1.53,13.33,103.2768,21020.1,2768.3272,5447.87
2024-06-25,5.33,4.1,313.049,3.0,1.55,12.84,103.2768,21020.1,2768.3272,5469.3
2024-06-26,5.33,4.1,313.049,3.0,1.55,12.55,103.2768,21020.1,2768.3272,5477.9
2024-06-27,5.33,4.1,313.049,3.0,1.55,12.24,103.2768,21020.1,2768.3272,5482.87
2024-06-28,5.33,4.1,313.049,3.0,1.55,12.44,103.2768,21020.1,2768.3272,5460.48
2024-06-29,5.33,4.1,313.049,3.0,1.55,12.44,103.2768,21020.1,2768.3272,5460.48
2024-06-30,5.33,4.1,313.049,3.0,1.55,12.44,103.2768,21020.1,2768.3272,5460.48
2024-07-01,5.33,4.3,313.534,2.8,1.55,12.22,102.5381,21039.4,2763.1664,5475.09
2024-07-02,5.33,4.3,313.534,2.8,1.56,12.03,102.5381,21039.4,2763.1664,5509.01
2024-07-03,5.33,4.3,313.534,2.8,1.53,12.09,102.5381,21039.4,2763.1664,5537.02
2024-07-04,5.33,4.3,313.534,2.8,1.53,12.26,102.5381,21039.4,2763.1664,5537.02
2024-07-05,5.33,4.3,313.534,2.8,1.56,12.48,102.5381,21039.4,2763.1664,5567.19
2024-07-06,5.33,4.3,313.534,2.8,1.56,12.48,102.5381,21039.4,2763.1664,5567.19
2024-07-07,5.33,4.3,313.534,2.8,1.56,12.48,102.5381,21039.4,2763.1664,5567.19
2024-07-08,5.33,4.3,313.534,2.8,1.54,12.37,102.5381,21039.4,2763.1664,5572.85
2024-07-09,5.33,4.3,313.534,2.8,1.56,12.51,102.5381,21039.4,2763.1664,5576.98
2024-07-10,5.33,4.3,313.534,2.8,1.56,12.85,102.5381,21039.4,2763.1664,5633.91
2024-07-11,5.33,4.3,313.534,2.8,1.58,12.92,102.5381,21039.4,2763.1664,5584.54
2024-07-12,5.33,4.3,313.534,2.8,1.58,12.46,102.5381,21039.4,2763.1664,5615.35
2024-07-13,5.33,4.3,313.534,2.8,1.58,12.46,102.5381,21039.4,2763.1664,5615.35
2024-07-14,5.33,4.3,313.534,2.8,1.58,12.46,102.5381,21039.4,2763.1664,5615.35
2024-07-15,5.33,4.3,313.534,2.8,1.58,13.12,102.5381,21039.4,2763.1664,5631.22
2024-07-16,5.33,4.3,313.534,2.8,1.56,13.19,102.5381,21039.4,2763.1664,5667.2
2024-07-17,5.33,4.3,313.534,2.8,1.56,14.48,102.5381,21039.4,2763.1664,5588.27
2024-07-18,5.33,4.3,313.534,2.8,1.57,15.93,102.5381,21039.4,2763.1664,5544.59
2024-07-19,5.33,4.3,313.534,2.8,1.57,16.52,102.5381,21039.4,2763.1664,5505.0
2024-07-20,5.33,4.3,313.534,2.8,1.57,16.52,102.5381,21039.4,2763.1664,5505.0
2024-07-21,5.33,4.3,313.534,2.8,1.57,16.52,102.5381,21039.4,2763.1664,5505.0
2024-07-22,5.33,4.3,313.534,2.8,1.58,14.91,102.5381,21039.4,2763.1664,5564.41
2024-07-23,5.33,4.3,313.534,2.8,1.59,14.72,102.5381,21039.4,2763.1664,5555.74
2024-07-24,5.33,4.3,313.534,2.8,1.65,18.04,102.5381,21039.4,2763.1664,5427.13
2024-07-25,5.33,4.3,313.534,2.8,1.62,18.46,102.5381,21039.4,2763.1664,5399.22
2024-07-26,5.33,4.3,313.534,2.8,1.65,16.39,102.5381,21039.4,2763.1664,5459.1
2024-07-27,5.33,4.3,313.534,2.8,1.65,16.39,102.5381,21039.4,2763.1664,5459.1
2024-07-28,5.33,4.3,313.534,2.8,1.65,16.39,102.5381,21039.4,2763.1664,5459.1
2024-07-29,5.33,4.3,313.534,2.8,1.66,16.6,102.5381,21039.4,2763.1664,5463.54
2024-07-30,5.33,4.3,313.534,2.8,1.65,17.69,102.5381,21039.4,2763.1664,5436.44
2024-07-31,5.33,4.3,313.534,2.8,1.68,16.36,102.5381,21039.4,2763.1664,5522.3
2024-08-01,5.33,4.2,314.121,2.8,1.71,18.59,103.0449,21141.2,2767.8572,5446.68
2024-08-02,5.33,4.2,314.121,2.8,1.8,23.39,103.0449,21141.2,2767.8572,5346.56
2024-08-03,5.33,4.2,314.121,2.8,1.8,23.39,103.0449,21141.2,2767.8572,5346.56
2024-08-04,5.33,4.2,314.121,2.8,1.8,23.39,103.0449,21141.2,2767.8572,5346.56
2024-08-05,5.33,4.2,314.121,2.8,1.85,38.57,103.0449,21141.2,2767.8572,5186.33
2024-08-06,5.33,4.2,314.121,2.8,1.78,27.71,103.0449,21141.2,2767.8572,5240.03
2024-08-07,5.33,4.2,314.121,2.8,1.8,27.85,103.0449,21141.2,2767.8572,5199.5
2024-08-08,5.33,4.2,314.121,2.8,1.78,23.79,103.0449,21141.2,2767.8572,5319.31
2024-08-09,5.33,4.2,314.121,2.8,1.77,20.37,103.0449,21141.2,2767.8572,5344.16
2024-08-10,5.33,4.2,314.121,2.8,1.77,20.37,103.0449,21141.2,2767.8572,5344.16
2024-08-11,5.33,4.2,314.121,2.8,1.77,20.37,103.0449,21141.2,2767.8572,5344.16
2024-08-12,5.33,4.2,314.121,2.8,1.78,20.71,103.0449,21141.2,2767.8572,5344.39
2024-08-13,5.33,4.2,314.121,2.8,1.8,18.12,103.0449,21141.2,2767.8572,5434.43
2024-08-14,5.33,4.2,314.121,2.8,1.74,16.19,103.0449,21141.2,2767.8572,5455.21
2024-08-15,5.33,4.2,314.121,2.8,1.68,15.23,103.0449,21141.2,2767.8572,5543.22
2024-08-16,5.33,4.2,314.121,2.8,1.69,14.8,103.0449,21141.2,2767.8572,5554.25
2024-08-17,5.33,4.2,314.121,2.8,1.69,14.8,103.0449,21141.2,2767.8572,5554.25
2024-08-18,5.33,4.2,314.121,2.8,1.69,14.8,103.0449,21141.2,2767.8572,5554.25
2024-08-19,5.33,4.2,314.121,2.8,1.68,14.65,103.0449,21141.2,2767.8572,5608.25
2024-08-20,5.33,4.2,314.121,2.8,1.69,15.88,103.0449,21141.2,2767.8572,5597.12
2024-08-21,5.33,4.2,314.121,2.8,1.69,16.27,103.0449,21141.2,2767.8572,5620.85
2024-08-22,5.33,4.2,314.121,2.8,1.7,17.55,103.0449,21141.2,2767.8572,5570.64
2024-08-23,5.33,4.2,314.121,2.8,1.7,15.86,103.0449,21141.2,2767.8572,5634.61
2024-08-24,5.33,4.2,314.121,2.8,1.7,15.86,103.0449,21141.2,2767.8572,5634.61
2024-08-25,5.33,4.2,314.121,2.8,1.7,15.86,103.0449,21141.2,2767.8572,5634.61
2024-08-26,5.33,4.2,314.121,2.8,1.7,16.15,103.0449,21141.2,2767.8572,5616.84
2024-08-27,5.33,4.2,314.121,2.8,1.71,15.43,103.0449,21141.2,2767.8572,5625.8
2024-08-28,5.33,4.2,314.121,2.8,1.71,17.11,103.0449,21141.2,2767.8572,5592.18
2024-08-29,5.33,4.2,314.121,2.8,1.69,15.65,103.0449,21141.2,2767.8572,5591.96
2024-08-30,5.33,4.2,314.121,2.8,1.69,15.0,103.0449,21141.2,2767.8572,5648.4
2024-08-31,5.33,4.2,314.121,2.8,1.69,15.0,103.0449,21141.2,2767.8572,5648.4
2024-09-01,5.33,4.1,314.686,2.8,1.69,15.0,102.5497,21221.2,2779.5025,5648.4
2024-09-02,5.33,4.1,314.686,2.8,1.69,15.55,102.5497,21221.2,2779.5025,5648.4
2024-09-03,5.33,4.1,314.686,2.8,1.73,20.72,102.5497,21221.2,2779.5025,5528.93
2024-09-04,5.33,4.1,314.686,2.8,1.73,21.32,102.5497,21221.2,2779.5025,5520.07
2024-09-05,5.33,4.1,314.686,2.8,1.73,19.9,102.5497,21221.2,2779.5025,5503.41
2024-09-06,5.33,4.1,314.686,2.8,1.73,22.38,102.5497,21221.2,2779.5025,5408.42
2024-09-07,5.33,4.1,314.686,2.8,1.73,22.38,102.5497,21221.2,2779.5025,5408.42
2024-09-08,5.33,4.1,314.686,2.8,1.73,22.38,102.5497,21221.2,2779.5025,5408.42
2024-09-09,5.33,4.1,314.686,2.8,1.73,19.45,102.5497,21221.2,2779.5025,5471.05
2024-09-10,5.33,4.1,314.686,2.8,1.74,19.08,102.5497,21221.2,2779.5025,5495.52
2024-09-11,5.33,4.1,314.686,2.8,1.75,17.69,102.5497,21221.2,2779.5025,5554.13
2024-09-12,5.33,4.1,314.686,2.8,1.74,17.07,102.5497,21221.2,2779.5025,5595.76
2024-09-13,5.33,4.1,314.686,2.8,1.72,16.56,102.5497,21221.2,2779.5025,5626.02
2024-09-14,5.33,4.1,314.686,2.8,1.72,16.56,102.5497,21221.2,2779.5025,5626.02
2024-09-15,5.33,4.1,314.686,2.8,1.72,16.56,102.5497,21221.2,2779.5025,5626.02
2024-09-16,5.33,4.1,314.686,2.8,1.7,17.14,102.5497,21221.2,2779.5025,5633.09
2024-09-17,5.33,4.1,314.686,2.8,1.68,17.61,102.5497,21221.2,2779.5025,5634.58
2024-09-18,5.33,4.1,314.686,2.8,1.67,18.23,102.5497,21221.2,2779.5025,5618.26
2024-09-19,4.83,4.1,314.686,2.8,1.67,16.33,102.5497,21221.2,2779.5025,5713.64
2024-09-20,4.83,4.1,314.686,2.8,1.67,16.15,102.5497,21221.2,2779.5025,5702.55
2024-09-21,4.83,4.1,314.686,2.8,1.67,16.15,102.5497,21221.2,2779.5025,5702.55
2024-09-22,4.83,4.1,314.686,2.8,1.67,16.15,102.5497,21221.2,2779.5025,5702.55
2024-09-23,4.83,4.1,314.686,2.8,1.65,15.89,102.5497,21221.2,2779.5025,5718.57
2024-09-24,4.83,4.1,314.686,2.8,1.66,15.39,102.5497,21221.2,2779.5025,5732.93
2024-09-25,4.83,4.1,314.686,2.8,1.65,15.41,102.5497,21221.2,2779.5025,5722.26
2024-09-26,4.83,4.1,314.686,2.8,1.65,15.37,102.5497,21221.2,2779.5025,5745.37
2024-09-27,4.83,4.1,314.686,2.8,1.66,16.96,102.5497,21221.2,2779.5025,5738.17
2024-09-28,4.83,4.1,314.686,2.8,1.66,16.96,102.5497,21221.2,2779.5025,5738.17
2024-09-29,4.83,4.1,314.686,2.8,1.66,16.96,102.5497,21221.2,2779.5025,5738.17
2024-09-30,4.83,4.1,314.686,2.8,1.63,16.73,102.5497,21221.2,2779.5025,5762.48
2024-10-01,4.83,4.1,315.454,2.8,1.65,19.26,102.2805,21221.2,2787.2908,5708.75
2024-10-02,4.83,4.1,315.454,2.8,1.64,18.9,102.2805,21221.2,2787.2908,5709.54
2024-10-03,4.83,4.1,315.454,2.8,1.62,20.49,102.2805,21221.2,2787.2908,5699.94
2024-10-04,4.83,4.1,315.454,2.8,1.57,19.21,102.2805,21221.2,2787.2908,5751.07
2024-10-05,4.83,4.1,315.454,2.8,1.57,19.21,102.2805,21221.2,2787.2908,5751.07
2024-10-06,4.83,4.1,315.454,2.8,1.57,19.21,102.2805,21221.2,2787.2908,5751.07
2024-10-07,4.83,4.1,315.454,2.8,1.54,22.64,102.2805,21221.2,2787.2908,5695.94
2024-10-08,4.83,4.1,315.454,2.8,1.55,21.42,102.2805,21221.2,2787.2908,5751.13
2024-10-09,4.83,4.1,315.454,2.8,1.54,20.86,102.2805,21221.2,2787.2908,5792.04
2024-10-10,4.83,4.1,315.454,2.8,1.54,20.93,102.2805,21221.2,2787.2908,5780.05
2024-10-11,4.83,4.1,315.454,2.8,1.54,20.46,102.2805,21221.2,2787.2908,5815.03
2024-10-12,4.83,4.1,315.454,2.8,1.54,20.46,102.2805,21221.2,2787.2908,5815.03
2024-10-13,4.83,4.1,315.454,2.8,1.54,20.46,102.2805,21221.2,2787.2908,5815.03
2024-10-14,4.83,4.1,315.454,2.8,1.54,19.7,102.2805,21221.2,2787.2908,5859.85
2024-10-15,4.83,4.1,315.454,2.8,1.53,20.64,102.2805,21221.2,2787.2908,5815.26
2024-10-16,4.83,4.1,315.454,2.8,1.51,19.58,102.2805,21221.2,2787.2908,5842.47
2024-10-17,4.83,4.1,315.454,2.8,1.53,19.11,102.2805,21221.2,2787.2908,5841.47
2024-10-18,4.83,4.1,315.454,2.8,1.53,18.03,102.2805,21221.2,2787.2908,5864.67
2024-10-19,4.83,4.1,315.454,2.8,1.53,18.03,102.2805,21221.2,2787.2908,5864.67
2024-10-20,4.83,4.1,315.454,2.8,1.53,18.03,102.2805,21221.2,2787.2908,5864.67
2024-10-21,4.83,4.1,315.454,2.8,1.54,18.37,102.2805,21221.2,2787.2908,5853.98
2024-10-22,4.83,4.1,315.454,2.8,1.55,18.2,102.2805,21221.2,2787.2908,5851.2
2024-10-23,4.83,4.1,315.454,2.8,1.54,19.24,102.2805,21221.2,2787.2908,5797.42
2024-10-24,4.83,4.1,315.454,2.8,1.52,19.08,102.2805,21221.2,2787.2908,5809.86
2024-10-25,4.83,4.1,315.454,2.8,1.51,20.33,102.2805,21221.2,2787.2908,5808.12
2024-10-26,4.83,4.1,315.454,2.8,1.51,20.33,102.2805,21221.2,2787.2908,5808.12
2024-10-27,4.83,4.1,315.454,2.8,1.51,20.33,102.2805,21221.2,2787.2908,5808.12
2024-10-28,4.83,4.1,315.454,2.8,1.51,19.8,102.2805,21221.2,2787.2908,5823.52
2024-10-29,4.83,4.1,315.454,2.8,1.49,19.34,102.2805,21221.2,2787.2908,5832.92
2024-10-30,4.83,4.1,315.454,2.8,1.44,20.35,102.2805,21221.2,2787.2908,5813.67
2024-10-31,4.83,4.1,315.454,2.8,1.46,23.16,102.2805,21221.2,2787.2908,5705.45
2024-11-01,4.83,4.1,315.454,2.8,1.46,21.88,102.2805,21221.2,2787.2908,5728.8
2024-11-02,4.83,4.1,315.454,2.8,1.46,21.88,102.2805,21221.2,2787.2908,5728.8
2024-11-03,4.83,4.1,315.454,2.8,1.46,21.88,102.2805,21221.2,2787.2908,5728.8
2024-11-04,4.83,4.1,315.454,2.8,1.46,21.98,102.2805,21221.2,2787.2908,5712.69
2024-11-05,4.83,4.1,315.454,2.8,1.45,20.49,102.2805,21221.2,2787.2908,5782.76
2024-11-06,4.83,4.1,315.454,2.8,1.4,16.27,102.2805,21221.2,2787.2908,5929.04
2024-11-07,4.83,4.1,315.454,2.8,1.44,15.2,102.2805,21221.2,2787.2908,5973.1
2024-11-08,4.58,4.1,315.454,2.8,1.38,14.94,102.2805,21221.2,2787.2908,5995.54
2024-11-09,4.58,4.1,315.454,2.8,1.38,14.94,102.2805,21221.2,2787.2908,5995.54
2024-11-10,4.58,4.1,315.454,2.8,1.38,14.94,102.2805,21221.2,2787.2908,5995.54
2024-11-11,4.58,4.1,315.454,2.8,1.38,14.97,102.2805,21221.2,2787.2908,6001.35
2024-11-12,4.58,4.1,315.454,2.8,1.36,14.71,102.2805,21221.2,2787.2908,5983.99
2024-11-13,4.58,4.1,315.454,2.8,1.41,14.02,102.2805,21221.2,2787.2908,5985.38
2024-11-14,4.58,4.1,315.454,2.8,1.39,14.31,102.2805,21221.2,2787.2908,5949.17
2024-11-15,4.58,4.1,315.454,2.8,1.41,16.14,102.2805,21221.2,2787.2908,5870.62
2024-11-16,4.58,4.1,315.454,2.8,1.41,16.14,102.2805,21221.2,2787.2908,5870.62
2024-11-17,4.58,4.1,315.454,2.8,1.41,16.14,102.2805,21221.2,2787.2908,5870.62
2024-11-18,4.58,4.1,315.454,2.8,1.42,15.58,102.2805,21221.2,2787.2908,5893.62
2024-11-19,4.58,4.1,315.454,2.8,1.42,16.35,102.2805,21221.2,2787.2908,5916.98
2024-11-20,4.58,4.1,315.454,2.8,1.43,17.16,102.2805,21221.2,2787.2908,5917.11
2024-11-21,4.58,4.1,315.454,2.8,1.43,16.87,102.2805,21221.2,2787.2908,5948.71
2024-11-22,4.58,4.1,315.454,2.8,1.43,16.87,102.2805,21221.2,2787.2908,5969.34
