time_published,ticker_sentiment_score,ticker_sentiment_label
20220308T164338,0.002997,Neutral
20220309T151346,0.120479,Neutral
20220309T161500,0.020863,Neutral
20220310T151100,0.007143,Neutral
20220310T211200,0.128594,Neutral
20220310T221200,0.0723,Neutral
20220311T111900,0.0723,Neutral
20220311T162300,0.045817,Neutral
20220311T172300,0.045817,Neutral
20220311T211631,0.021036,Neutral
20220311T213500,0.057143,Neutral
20220312T000200,0.042406,Neutral
20220312T021800,0.042406,Neutral
20220312T130000,0.183221,Somewhat-Bullish
20220315T140400,0.007812,Neutral
20220315T154000,0.013138,Neutral
20220315T215635,0.020029,Neutral
20220316T122449,0.024738,Neutral
20220318T121208,-0.051423,Neutral
20220321T110000,0.065126,Neutral
20220321T121408,0.058171,Neutral
20220321T124503,0.362545,Bullish
20220321T143800,-0.013932,Neutral
20220321T160611,-0.082527,Neutral
20220321T163756,0.013846,Neutral
20220322T120016,0.252323,Somewhat-Bullish
20220323T145541,-0.031574,Neutral
20220324T150700,0.072719,Neutral
20220324T151257,0.121848,Neutral
20220325T095200,-0.171388,Somewhat-Bearish
20220325T113357,0.173403,Somewhat-Bullish
20220325T185532,0.079293,Neutral
20220326T135243,0.229891,Somewhat-Bullish
20220328T053143,-0.000124,Neutral
20220328T110422,0.002247,Neutral
20220328T144424,0.007206,Neutral
20220329T010000,0.144507,Neutral
20220329T010000,0.140089,Neutral
20220329T135700,0.063638,Neutral
20220330T161900,-0.142547,Neutral
20220331T133200,0.02768,Neutral
20220401T121300,0.026586,Neutral
20220401T191650,0.00032,Neutral
20220403T143305,0.012606,Neutral
20220404T045900,0.291218,Somewhat-Bullish
20220404T121300,0.02795,Neutral
20220404T142200,0.00922,Neutral
20220404T170641,0.018751,Neutral
20220404T213000,0.019457,Neutral
20220405T124400,0.024617,Neutral
20220406T122000,0.019319,Neutral
20220406T152912,0.023429,Neutral
20220406T183300,0.251893,Somewhat-Bullish
20220406T193255,0.055648,Neutral
20220407T115459,-0.005106,Neutral
20220407T121200,0.00981,Neutral
20220407T122452,0.013393,Neutral
20220407T161500,-0.100969,Neutral
20220407T170157,-0.208463,Somewhat-Bearish
20220407T171622,0.000834,Neutral
20220407T181900,0.376217,Bullish
20220407T185500,0.010449,Neutral
20220408T110000,0.1426,Neutral
20220408T142800,0.025477,Neutral
20220408T150700,0.053491,Neutral
20220408T163506,-0.109613,Neutral
20220408T211400,0.169623,Somewhat-Bullish
20220410T100000,0.870156,Bullish
20220410T204141,0.000778,Neutral
20220411T080000,0.015409,Neutral
20220411T141200,-0.024949,Neutral
20220411T160330,0.002825,Neutral
20220411T165351,0.004964,Neutral
20220411T172123,-0.555578,Bearish
20220413T121553,-0.001154,Neutral
20220414T112500,0.00432,Neutral
20220414T133418,0.042257,Neutral
20220414T133544,0.043727,Neutral
20220417T183131,-0.047681,Neutral
20220418T100400,0.039982,Neutral
20220418T161200,0.017695,Neutral
20220419T103000,0.035075,Neutral
20220419T110000,-0.030864,Neutral
20220419T110000,-0.037352,Neutral
20220419T125815,0.009005,Neutral
20220419T130145,0.003102,Neutral
20220419T130502,0.018445,Neutral
20220419T131157,0.119428,Neutral
20220419T161631,0.004093,Neutral
20220419T165950,-0.032179,Neutral
20220419T170001,-0.004675,Neutral
20220419T185800,0.015351,Neutral
20220420T094334,0.00438,Neutral
20220420T114000,0.110834,Neutral
20220420T151600,0.017574,Neutral
20220420T165400,0.014749,Neutral
20220420T195027,0.141148,Neutral
20220421T160419,0.015511,Neutral
20220424T213415,0.008153,Neutral
20220425T161753,0.001945,Neutral
20220425T164900,0.004321,Neutral
20220425T174231,-0.00899,Neutral
20220425T200132,-0.220569,Somewhat-Bearish
20220426T130000,0.006879,Neutral
20220426T162138,0.023353,Neutral
20220427T202110,0.00442,Neutral
20220428T102008,0.002165,Neutral
20220428T194900,-0.3263,Somewhat-Bearish
20220428T221822,0.00244,Neutral
20220429T114300,0.026839,Neutral
20220502T102007,0.003484,Neutral
20220502T102200,0.023189,Neutral
20220502T122653,0.000775,Neutral
20220502T130000,0.284963,Somewhat-Bullish
20220502T162100,0.003739,Neutral
20220502T194626,0.00725,Neutral
20220503T055841,0.016966,Neutral
20220503T212300,0.135051,Neutral
20220504T083630,-0.001044,Neutral
20220504T102006,0.00408,Neutral
20220504T115100,-0.611661,Bearish
20220504T124429,-0.000692,Neutral
20220504T131300,0.001386,Neutral
20220504T134700,0.075981,Neutral
20220504T135659,-0.000333,Neutral
20220504T141800,-0.1802,Somewhat-Bearish
20220504T152200,-0.1802,Somewhat-Bearish
20220504T155400,0.062217,Neutral
20220504T214245,0.055452,Neutral
20220506T153700,0.027023,Neutral
20220506T190200,0.006093,Neutral
20220509T130000,0.00497,Neutral
20220510T102008,0.006048,Neutral
20220512T113000,0.166771,Somewhat-Bullish
20220512T203000,0.580898,Bullish
20220513T151400,-0.134495,Neutral
20220514T050841,0.017983,Neutral
20220516T123626,-0.01886,Neutral
20220517T175040,0.00244,Neutral
20220518T190500,0.009232,Neutral
20220519T120000,-0.015603,Neutral
20220520T191500,0.026433,Neutral
20220520T191500,0.024314,Neutral
20220520T191500,0.019338,Neutral
20220520T200820,0.014075,Neutral
20220521T110000,0.032142,Neutral
20220522T195800,-0.006208,Neutral
20220523T101258,0.188447,Somewhat-Bullish
20220523T162600,0.345992,Somewhat-Bullish
20220525T140600,0.016202,Neutral
20220525T160500,0.005047,Neutral
20220526T180605,0.108641,Neutral
20220526T185400,0.021073,Neutral
20220526T214300,-0.033687,Neutral
20220527T222700,0.027183,Neutral
20220528T005100,0.027183,Neutral
20220528T120100,0.12239,Neutral
20220530T145159,0.002842,Neutral
20220531T045900,0.017272,Neutral
20220531T050000,0.022438,Neutral
20220531T050000,0.019129,Neutral
20220531T121434,0.080175,Neutral
20220531T123100,0.395358,Bullish
20220531T160204,0.002334,Neutral
20220531T194253,0.000135,Neutral
20220601T120100,0.004255,Neutral
20220602T050000,0.006479,Neutral
20220602T050000,0.006025,Neutral
20220602T113000,0.008537,Neutral
20220602T122600,0.017064,Neutral
20220602T155429,-0.050444,Neutral
20220602T170100,-0.0181,Neutral
20220602T201504,-0.867452,Bearish
20220602T223000,-0.67269,Bearish
20220603T103032,-0.081318,Neutral
20220603T135000,0.003707,Neutral
20220603T141400,0.003707,Neutral
20220603T160200,-0.046988,Neutral
20220603T194200,0.277127,Somewhat-Bullish
20220605T200922,0.042455,Neutral
20220606T150944,0.023747,Neutral
20220606T165400,0.016452,Neutral
20220607T163000,0.193575,Somewhat-Bullish
20220607T204500,-0.023596,Neutral
20220607T204500,-0.029961,Neutral
20220607T205800,-0.018155,Neutral
20220607T211308,-0.006047,Neutral
20220608T113000,0.01176,Neutral
20220608T124231,0.056664,Neutral
20220608T130752,0.012062,Neutral
20220609T130633,-0.094473,Neutral
20220610T145100,0.008736,Neutral
20220615T205200,0.048932,Neutral
20220616T135135,0.000696,Neutral
20220616T145300,-0.808456,Bearish
20220617T091442,0.021353,Neutral
20220617T091447,0.018388,Neutral
20220617T210600,-0.029471,Neutral
20220624T113000,0.022634,Neutral
20220624T113000,0.02544,Neutral
20220624T120357,0.016574,Neutral
20220624T165012,0.001364,Neutral
20220625T050848,-0.011423,Neutral
20220627T183500,0.003373,Neutral
20220629T102005,0.002165,Neutral
20220629T132527,0.001555,Neutral
20220630T125600,0.036835,Neutral
20220630T183000,0.250583,Somewhat-Bullish
20220701T092622,-0.005668,Neutral
20220701T110000,0.021521,Neutral
20220701T193159,0.062976,Neutral
20220703T050841,0.028302,Neutral
20220704T102006,0.00408,Neutral
20220705T131948,0.003605,Neutral
20220705T150107,-0.537411,Bearish
20220706T165100,0.132413,Neutral
20220707T120000,0.064649,Neutral
20220712T125000,-0.010747,Neutral
20220712T151400,0.151978,Somewhat-Bullish
20220712T200500,0.120294,Neutral
20220712T212148,0.228411,Somewhat-Bullish
20220713T102006,0.270809,Somewhat-Bullish
20220713T113700,0.209589,Somewhat-Bullish
20220713T130053,0.120608,Neutral
20220714T050000,0.038242,Neutral
20220714T050000,0.039354,Neutral
20220714T101822,0.205897,Somewhat-Bullish
20220714T130111,0.056425,Neutral
20220718T164123,0.386944,Bullish
20220718T225642,-0.021423,Neutral
20220720T154500,0.319491,Somewhat-Bullish
20220725T053000,0.0,Neutral
20220725T123127,-0.334274,Somewhat-Bearish
20220725T144707,-0.073593,Neutral
20220727T084041,0.31624,Somewhat-Bullish
20220727T211400,0.055637,Neutral
20220728T055642,0.405171,Bullish
20220728T120328,0.120847,Neutral
20220728T132100,0.317675,Somewhat-Bullish
20220729T142000,0.154126,Somewhat-Bullish
20220731T132123,0.134356,Neutral
20220801T123810,-0.036029,Neutral
20220802T113836,-0.005102,Neutral
20220803T074938,0.090182,Neutral
20220803T103900,-0.175378,Somewhat-Bearish
20220803T112900,0.136601,Neutral
20220803T134400,0.049974,Neutral
20220803T141314,0.0,Neutral
20220803T142400,0.053725,Neutral
20220803T145300,0.264681,Somewhat-Bullish
20220803T155749,0.069852,Neutral
20220804T113000,0.053281,Neutral
20220804T123100,0.54232,Bullish
20220804T134100,0.284062,Somewhat-Bullish
20220804T174300,0.084955,Neutral
20220804T201941,0.0,Neutral
20220806T133000,0.288669,Somewhat-Bullish
20220808T100000,-0.147563,Neutral
20220808T123921,0.10613,Neutral
20220810T203000,0.055952,Neutral
20220812T175230,-0.026078,Neutral
20220816T120718,0.109888,Neutral
20220817T163200,0.104204,Neutral
20220819T133000,-0.153259,Somewhat-Bearish
20220819T162616,0.227899,Somewhat-Bullish
20220822T125447,0.111358,Neutral
20220829T102008,0.295372,Somewhat-Bullish
20220829T154050,0.120514,Neutral
20220831T185235,-0.195652,Somewhat-Bearish
20220901T200515,0.305349,Somewhat-Bullish
20220902T184717,0.386944,Bullish
20220905T053000,0.039291,Neutral
20220905T053000,0.036587,Neutral
20220905T112900,0.039231,Neutral
20220906T213816,0.436638,Bullish
20220908T141137,-0.046809,Neutral
20220908T144222,0.050628,Neutral
20220908T150500,0.108042,Neutral
20220908T153000,0.038105,Neutral
20220908T153000,0.040053,Neutral
20220908T164000,0.18967,Somewhat-Bullish
20220908T183244,0.324453,Somewhat-Bullish
20220908T203000,0.272767,Somewhat-Bullish
20220909T005436,0.206047,Somewhat-Bullish
20220909T024429,0.127051,Neutral
20220909T094143,0.045569,Neutral
20220909T115606,0.216327,Somewhat-Bullish
20220909T123600,0.197071,Somewhat-Bullish
20220909T133100,0.570746,Bullish
20220909T150200,0.64794,Bullish
20220909T165336,0.187226,Somewhat-Bullish
20220910T063000,0.033751,Neutral
20220911T145300,-0.029032,Neutral
20220912T063000,0.041908,Neutral
20220912T083000,0.03797,Neutral
20220912T100723,-0.357656,Bearish
20220913T120000,0.309238,Somewhat-Bullish
20220913T180151,0.097219,Neutral
20220914T150541,0.0,Neutral
20220914T203500,0.152549,Somewhat-Bullish
20220915T134153,0.300821,Somewhat-Bullish
20220915T165600,0.08986,Neutral
20220916T111500,0.0,Neutral
20220916T111500,0.050989,Neutral
20220916T141225,0.275805,Somewhat-Bullish
20220916T152900,0.276724,Somewhat-Bullish
20220919T110000,0.014516,Neutral
20220919T161500,0.246869,Somewhat-Bullish
20220920T165648,0.167512,Somewhat-Bullish
20220920T191153,0.386944,Bullish
20220921T214859,-0.266203,Somewhat-Bearish
20220923T134100,0.060272,Neutral
20220926T102009,0.296605,Somewhat-Bullish
20220927T110629,0.066073,Neutral
20220927T142101,0.380102,Bullish
20220928T220500,0.035575,Neutral
20220928T220521,0.034529,Neutral
20220929T101300,0.163732,Somewhat-Bullish
20220929T121200,0.163636,Somewhat-Bullish
20220929T135410,0.17794,Somewhat-Bullish
20220929T161200,0.133606,Neutral
20220930T123000,0.195599,Somewhat-Bullish
20220930T210400,0.020847,Neutral
20221003T110000,0.040749,Neutral
20221003T150004,0.558056,Bullish
20221003T200650,0.106922,Neutral
20221004T131500,0.348949,Somewhat-Bullish
20221004T142300,0.091593,Neutral
20221005T170414,0.373094,Bullish
20221006T124203,0.0,Neutral
20221006T140204,0.039845,Neutral
20221006T191600,0.09814,Neutral
20221007T140000,0.206275,Somewhat-Bullish
20221010T115225,-0.349101,Somewhat-Bearish
20221010T153000,0.0,Neutral
20221011T050000,0.041287,Neutral
20221011T050000,0.044098,Neutral
20221011T114348,0.405625,Bullish
20221013T103000,-0.034309,Neutral
20221013T165600,0.099614,Neutral
20221014T123000,-0.05809,Neutral
20221014T140000,0.110175,Neutral
20221014T194500,0.395852,Bullish
20221014T221500,-0.003338,Neutral
20221017T173600,0.265602,Somewhat-Bullish
20221017T182200,-0.088875,Neutral
20221017T205629,0.386944,Bullish
20221018T102005,0.268764,Somewhat-Bullish
20221018T135300,0.059751,Neutral
20221020T141400,-0.130869,Neutral
20221020T190306,0.326381,Somewhat-Bullish
20221021T110000,0.035237,Neutral
20221025T163500,0.094029,Neutral
20221026T160700,0.147795,Neutral
20221028T143100,0.085216,Neutral
20221028T224200,0.025079,Neutral
20221031T024607,0.0,Neutral
20221031T102007,0.069019,Neutral
20221031T123551,-0.013445,Neutral
20221031T154900,0.114142,Neutral
20221031T194300,0.099266,Neutral
20221101T111000,0.082782,Neutral
20221102T151914,0.386944,Bullish
20221102T180811,0.228411,Somewhat-Bullish
20221103T111216,0.0,Neutral
20221103T113000,0.034473,Neutral
20221103T125206,0.227699,Somewhat-Bullish
20221103T152026,-0.042297,Neutral
20221103T202717,0.0,Neutral
20221104T233000,0.053225,Neutral
20221105T200000,0.07931,Neutral
20221105T200000,0.086072,Neutral
20221107T110000,-0.006696,Neutral
20221109T154300,0.083716,Neutral
20221109T173500,0.16266,Somewhat-Bullish
20221109T214500,0.035992,Neutral
20221110T144049,0.386944,Bullish
20221110T154000,0.143048,Neutral
20221112T151500,0.218637,Somewhat-Bullish
20221117T161402,0.111084,Neutral
20221118T133650,0.523612,Bullish
20221118T181800,0.254083,Somewhat-Bullish
20221123T154100,0.074307,Neutral
20221123T171800,0.171015,Somewhat-Bullish
20221123T210100,0.0,Neutral
20221123T210100,0.0,Neutral
20221125T124500,0.167847,Somewhat-Bullish
20221125T141300,0.34402,Somewhat-Bullish
20221125T220600,0.060427,Neutral
20221125T220600,0.06046,Neutral
20221128T140819,0.0,Neutral
20221129T190500,-0.058672,Neutral
20221130T103500,0.144652,Neutral
20221130T140606,-0.012005,Neutral
20221130T155138,0.389796,Bullish
20221130T170000,0.07458,Neutral
20221201T112011,0.068698,Neutral
20221201T134600,0.193246,Somewhat-Bullish
20221202T171906,0.28736,Somewhat-Bullish
20221204T143700,0.168839,Somewhat-Bullish
20221205T114900,0.144808,Neutral
20221208T120000,0.015029,Neutral
20221208T133529,-0.101345,Neutral
20221208T180843,0.396091,Bullish
20221211T153000,-0.006001,Neutral
20221211T153000,-0.006001,Neutral
20221212T114232,0.152321,Somewhat-Bullish
20221212T123000,0.106411,Neutral
20221213T133154,0.0,Neutral
20221213T160700,0.155306,Somewhat-Bullish
20221215T060000,0.036253,Neutral
20221215T060000,0.03815,Neutral
20221215T120558,0.251078,Somewhat-Bullish
20221216T123000,0.038606,Neutral
20221216T123000,0.040556,Neutral
20221219T120000,0.094737,Neutral
20221220T112007,0.060244,Neutral
20221221T223000,0.037272,Neutral
20221221T223000,0.039212,Neutral
20221223T133000,-0.129962,Neutral
20221227T103726,0.100212,Neutral
20221227T141156,0.047288,Neutral
20230102T112006,0.068777,Neutral
20230103T130000,-0.077664,Neutral
20230103T171300,0.400269,Bullish
20230104T172000,0.066164,Neutral
20230106T024240,-0.294272,Somewhat-Bearish
20230106T103900,0.176285,Somewhat-Bullish
20230106T153029,-0.17108,Somewhat-Bearish
20230108T140000,0.228907,Somewhat-Bullish
20230109T132000,0.0,Neutral
20230109T132000,0.0,Neutral
20230109T165100,-0.306757,Somewhat-Bearish
20230109T170700,-0.311833,Somewhat-Bearish
20230109T185300,-0.186162,Somewhat-Bearish
20230109T194939,0.057628,Neutral
20230109T213300,-0.150196,Somewhat-Bearish
20230110T143200,0.0,Neutral
20230110T144600,0.280652,Somewhat-Bullish
20230110T164819,0.228994,Somewhat-Bullish
20230110T174340,0.03388,Neutral
20230111T161000,-0.014112,Neutral
20230117T112008,0.062124,Neutral
20230119T130500,0.07201,Neutral
20230119T193328,0.386944,Bullish
20230120T124322,0.083425,Neutral
20230120T135600,-0.062917,Neutral
20230124T120000,0.113543,Neutral
20230124T170000,0.130262,Neutral
20230127T055900,0.048523,Neutral
20230127T055900,0.046596,Neutral
20230127T060000,0.042203,Neutral
20230127T060000,0.044292,Neutral
20230127T232000,0.047876,Neutral
20230129T211217,0.0,Neutral
20230129T222532,0.0,Neutral
20230130T060000,0.035467,Neutral
20230130T060000,0.035697,Neutral
20230130T060000,0.038168,Neutral
20230130T140405,0.30691,Somewhat-Bullish
20230130T160300,0.150979,Somewhat-Bullish
20230131T193301,0.051103,Neutral
20230131T212941,0.0,Neutral
20230201T150418,0.386944,Bullish
20230202T000000,0.128573,Neutral
20230202T133200,0.583932,Bullish
20230203T113000,0.049912,Neutral
20230203T115100,0.055013,Neutral
20230203T120004,0.0,Neutral
20230203T131500,0.105954,Neutral
20230203T133327,0.148495,Neutral
20230203T140200,-0.331362,Somewhat-Bearish
20230203T163500,0.197065,Somewhat-Bullish
20230203T212000,-0.031283,Neutral
20230203T221700,0.161732,Somewhat-Bullish
20230206T000700,0.159731,Somewhat-Bullish
20230207T120000,0.376251,Bullish
20230208T224242,0.044413,Neutral
20230208T234500,0.057686,Neutral
20230209T183500,0.159013,Somewhat-Bullish
20230210T152629,0.443066,Bullish
20230211T181300,0.200652,Somewhat-Bullish
20230215T082244,0.322298,Somewhat-Bullish
20230215T082244,0.490756,Bullish
20230215T103400,0.064481,Neutral
20230217T090228,0.062523,Neutral
20230221T120000,0.04803,Neutral
20230221T120000,-0.017247,Neutral
20230221T163600,0.070352,Neutral
20230221T165300,0.0,Neutral
20230222T180422,0.386944,Bullish
20230223T085442,0.329292,Somewhat-Bullish
20230223T120000,-0.011405,Neutral
20230223T123000,0.04723,Neutral
20230224T124500,0.031826,Neutral
20230224T152014,0.275303,Somewhat-Bullish
20230224T163600,0.171105,Somewhat-Bullish
