time_published,ticker_sentiment_score,ticker_sentiment_label
20230224T165700,-0.218111,Somewhat-Bearish
20230301T010000,0.041818,Neutral
20230301T010000,0.039999,Neutral
20230301T152834,0.127877,Neutral
20230301T172400,-0.001182,Neutral
20230306T120500,0.121585,Neutral
20230306T140040,0.386944,Bullish
20230307T060000,0.037598,Neutral
20230307T060000,0.048158,Neutral
20230307T060000,0.045198,Neutral
20230307T060000,0.039704,Neutral
20230307T151525,0.083071,Neutral
20230309T124500,0.08449,Neutral
20230309T133000,0.0,Neutral
20230309T134617,-0.003819,Neutral
20230310T170900,0.15183,Somewhat-Bullish
20230310T180900,0.151858,Somewhat-Bullish
20230310T204533,0.136786,Neutral
20230313T145700,0.0,Neutral
20230313T171031,0.110602,Neutral
20230314T102011,0.071708,Neutral
20230314T194559,0.219471,Somewhat-Bullish
20230315T013000,0.102028,Neutral
20230316T160040,0.386944,Bullish
20230316T160545,-0.077151,Neutral
20230316T175606,-0.121041,Neutral
20230316T215241,0.296377,Somewhat-Bullish
20230316T215241,0.296377,Somewhat-Bullish
20230317T145045,-0.072737,Neutral
20230317T161700,0.131802,Neutral
20230318T140000,0.037939,Neutral
20230318T140000,0.039026,Neutral
20230318T140000,0.041354,Neutral
20230321T055900,0.038167,Neutral
20230321T055900,0.037233,Neutral
20230321T060000,0.0318,Neutral
20230321T060000,0.031993,Neutral
20230322T105200,0.0,Neutral
20230322T113500,0.260869,Somewhat-Bullish
20230322T181500,0.209672,Somewhat-Bullish
20230323T060000,0.03529,Neutral
20230323T060000,0.036376,Neutral
20230323T060000,0.023425,Neutral
20230323T102007,0.068464,Neutral
20230323T112007,-0.079964,Neutral
20230323T113214,0.0,Neutral
20230323T130359,0.372717,Bullish
20230323T132340,-0.12515,Neutral
20230323T134556,0.307291,Somewhat-Bullish
20230323T144526,0.083071,Neutral
20230323T160833,0.185902,Somewhat-Bullish
20230323T165500,0.102888,Neutral
20230323T172435,0.084924,Neutral
20230323T175138,0.122073,Neutral
20230323T201823,0.0,Neutral
20230324T111225,0.0,Neutral
20230324T124308,0.547659,Bullish
20230324T131922,-0.067082,Neutral
20230324T140948,0.063066,Neutral
20230324T144631,0.190976,Somewhat-Bullish
20230324T155927,0.141019,Neutral
20230324T160233,0.349168,Somewhat-Bullish
20230324T161054,0.122363,Neutral
20230324T175207,0.0,Neutral
20230324T181754,0.223083,Somewhat-Bullish
20230324T182900,0.12023,Neutral
20230324T211048,0.135992,Neutral
20230324T214048,0.12307,Neutral
20230326T214900,0.120761,Neutral
20230327T100400,0.034654,Neutral
20230327T105700,0.120384,Neutral
20230327T113855,0.585361,Bullish
20230328T113000,0.053808,Neutral
20230328T120000,0.003976,Neutral
20230328T122904,0.512508,Bullish
20230328T204552,0.16512,Somewhat-Bullish
20230329T110000,0.020793,Neutral
20230329T110000,-0.121701,Neutral
20230329T152400,0.0385,Neutral
20230331T124420,-0.079611,Neutral
20230403T140042,0.386944,Bullish
20230405T153109,0.347106,Somewhat-Bullish
20230411T164356,0.0,Neutral
20230412T191547,0.28462,Somewhat-Bullish
20230415T125600,-0.04536,Neutral
20230416T203800,-0.04513,Neutral
20230417T110000,0.046145,Neutral
20230417T113000,0.073268,Neutral
20230417T113000,0.074563,Neutral
20230418T070700,0.080721,Neutral
20230420T191608,0.283971,Somewhat-Bullish
20230424T123800,0.190761,Somewhat-Bullish
20230425T154551,0.057325,Neutral
20230426T120013,0.045143,Neutral
20230427T155205,0.248511,Somewhat-Bullish
20230427T155446,0.362894,Bullish
20230427T200100,0.0,Neutral
20230427T204313,0.0,Neutral
20230427T204313,0.0,Neutral
20230428T120000,0.0,Neutral
20230428T171200,0.066605,Neutral
20230428T193000,0.071758,Neutral
20230501T120200,0.228333,Somewhat-Bullish
20230502T110000,0.029966,Neutral
20230502T110045,-0.098997,Neutral
20230502T113000,-0.169486,Somewhat-Bearish
20230503T102007,0.07042,Neutral
20230503T103000,0.053412,Neutral
20230503T123600,0.693705,Bullish
20230503T154600,0.0,Neutral
20230503T191627,0.375938,Bullish
20230504T103900,0.51181,Bullish
20230504T113000,0.070367,Neutral
20230504T125000,0.091344,Neutral
20230504T160300,0.191405,Somewhat-Bullish
20230504T172355,-0.145033,Neutral
20230504T175024,-0.078038,Neutral
20230504T192700,-0.039639,Neutral
20230505T122700,0.137782,Neutral
20230505T131500,0.272985,Somewhat-Bullish
20230505T143022,0.386944,Bullish
20230508T204616,0.303176,Somewhat-Bullish
20230509T093055,0.444403,Bullish
20230512T110000,0.107697,Neutral
20230512T123000,-0.157838,Somewhat-Bearish
20230512T151124,0.194412,Somewhat-Bullish
20230515T102009,0.072354,Neutral
20230515T114500,0.029736,Neutral
20230515T171545,0.155473,Somewhat-Bullish
20230515T205722,0.297777,Somewhat-Bullish
20230518T154500,0.053555,Neutral
20230518T154500,0.056512,Neutral
20230519T090000,0.0,Neutral
20230519T090000,0.0,Neutral
20230519T102008,0.06132,Neutral
20230519T144617,0.344161,Somewhat-Bullish
20230519T174200,-0.306968,Somewhat-Bearish
20230519T231500,0.137715,Neutral
20230521T181700,0.037357,Neutral
20230521T181707,0.037274,Neutral
20230521T181800,0.02922,Neutral
20230521T181851,0.028366,Neutral
20230522T155054,-0.104184,Neutral
20230522T213303,0.386944,Bullish
20230523T102005,0.060317,Neutral
20230523T102005,0.060317,Neutral
20230523T102008,0.068619,Neutral
20230523T143104,0.086737,Neutral
20230524T202600,0.093205,Neutral
20230525T103800,0.0,Neutral
20230525T201926,0.179594,Somewhat-Bullish
20230525T210004,0.034726,Neutral
20230525T210500,0.048733,Neutral
20230526T102005,0.070514,Neutral
20230526T104022,0.163141,Somewhat-Bullish
20230526T150400,0.0,Neutral
20230529T150000,0.002652,Neutral
20230530T183059,0.090916,Neutral
20230605T190133,0.308927,Somewhat-Bullish
20230605T190500,-0.178347,Somewhat-Bearish
20230606T070000,0.201379,Somewhat-Bullish
20230607T102006,0.061867,Neutral
20230607T140042,0.386944,Bullish
20230608T153000,0.0,Neutral
20230612T150000,0.053018,Neutral
20230612T152355,0.16252,Somewhat-Bullish
20230614T140000,-0.04725,Neutral
20230614T191432,0.172124,Somewhat-Bullish
20230615T140000,0.212308,Somewhat-Bullish
20230619T200000,0.074709,Neutral
20230621T122200,0.130467,Neutral
20230622T170933,0.174042,Somewhat-Bullish
20230622T213159,0.386944,Bullish
20230623T081243,0.461679,Bullish
20230626T210100,0.037756,Neutral
20230627T140000,0.191892,Somewhat-Bullish
20230627T184500,0.05356,Neutral
20230627T184500,0.015121,Neutral
20230627T184600,0.048,Neutral
20230627T185900,-0.026805,Neutral
20230627T195000,-0.320479,Somewhat-Bearish
20230627T195304,0.224293,Somewhat-Bullish
20230628T011500,0.191762,Somewhat-Bullish
20230628T101300,0.309563,Somewhat-Bullish
20230628T115301,-0.159547,Somewhat-Bearish
20230628T135110,0.184525,Somewhat-Bullish
20230628T155300,0.118819,Neutral
20230628T195322,-0.123899,Neutral
20230628T210100,-0.087948,Neutral
20230628T224000,0.011551,Neutral
20230629T090000,0.0,Neutral
20230629T133800,-0.176046,Somewhat-Bearish
20230629T164500,-0.074103,Neutral
20230629T180419,-0.033506,Neutral
20230630T174800,-0.108088,Neutral
20230630T184943,-0.125235,Neutral
20230630T193317,0.035373,Neutral
20230703T102009,0.069872,Neutral
20230703T134606,0.155473,Somewhat-Bullish
20230703T183259,0.090724,Neutral
20230703T210100,0.048837,Neutral
20230705T115800,-0.188505,Somewhat-Bearish
20230705T210100,-0.093078,Neutral
20230706T115000,-0.043867,Neutral
20230706T124335,-0.185683,Somewhat-Bearish
20230706T133000,0.108864,Neutral
20230707T124517,-0.041704,Neutral
20230707T164917,0.323772,Somewhat-Bullish
20230709T165951,0.0,Neutral
20230711T200500,0.032424,Neutral
20230714T141500,0.153382,Somewhat-Bullish
20230714T160000,0.107743,Neutral
20230715T003000,0.063543,Neutral
20230717T120000,0.0,Neutral
20230717T140600,0.087479,Neutral
20230717T141827,-0.125582,Neutral
20230717T194603,0.024317,Neutral
20230718T152300,0.121519,Neutral
20230718T200100,0.0,Neutral
20230719T102007,0.072244,Neutral
20230719T110000,0.063853,Neutral
20230719T170034,0.083071,Neutral
20230724T102007,0.060435,Neutral
20230724T102008,0.061385,Neutral
20230724T103525,0.0,Neutral
20230724T130000,-0.049075,Neutral
20230724T210100,0.029117,Neutral
20230725T113000,-0.168969,Somewhat-Bearish
20230725T190401,-0.243446,Somewhat-Bearish
20230726T102007,0.071398,Neutral
20230726T102008,0.060317,Neutral
20230726T120200,0.0,Neutral
20230726T142405,0.0,Neutral
20230727T145825,-0.151203,Somewhat-Bearish
20230727T203000,0.066095,Neutral
20230727T203036,0.064032,Neutral
20230728T161514,0.060612,Neutral
20230728T164200,0.26067,Somewhat-Bullish
20230729T182500,0.054053,Neutral
20230730T130000,0.175726,Somewhat-Bullish
20230731T134302,0.09121,Neutral
20230731T151156,0.166864,Somewhat-Bullish
20230802T124337,0.11428,Neutral
20230802T210100,0.037471,Neutral
20230803T115000,0.16134,Somewhat-Bullish
20230803T130400,0.250735,Somewhat-Bullish
20230803T143542,-0.066489,Neutral
20230803T150800,0.231892,Somewhat-Bullish
20230803T165300,0.27625,Somewhat-Bullish
20230803T200100,-0.017107,Neutral
20230804T121200,0.133203,Neutral
20230804T141900,0.25911,Somewhat-Bullish
20230804T145100,-0.016999,Neutral
20230804T152400,-0.023153,Neutral
20230804T164529,0.155473,Somewhat-Bullish
20230806T060441,0.440703,Bullish
20230807T100000,-0.050379,Neutral
20230808T101439,0.452932,Bullish
20230809T113053,0.06101,Neutral
20230809T131312,0.255914,Somewhat-Bullish
20230809T132414,0.674689,Bullish
20230809T133123,0.233034,Somewhat-Bullish
20230809T151006,-0.20842,Somewhat-Bearish
20230809T210100,0.074093,Neutral
20230810T070000,0.551522,Bullish
20230810T092100,0.079729,Neutral
20230810T153108,0.189044,Somewhat-Bullish
20230810T160300,0.0,Neutral
20230810T163157,-0.04595,Neutral
20230811T114500,0.09331,Neutral
20230811T143400,0.0,Neutral
20230811T145457,0.302153,Somewhat-Bullish
20230811T161137,0.202868,Somewhat-Bullish
20230812T054051,0.466694,Bullish
20230813T001700,0.139129,Neutral
20230814T070000,0.261692,Somewhat-Bullish
20230814T110000,0.128011,Neutral
20230814T174631,0.100063,Neutral
20230815T051500,0.0,Neutral
20230815T143711,0.223988,Somewhat-Bullish
20230815T173019,0.386944,Bullish
20230816T092200,-0.00251,Neutral
20230816T173900,0.215904,Somewhat-Bullish
20230817T113000,-0.026846,Neutral
20230817T123000,0.053798,Neutral
20230817T123011,0.023548,Neutral
20230818T140000,-0.015826,Neutral
20230818T153800,0.075832,Neutral
20230818T162000,-0.001422,Neutral
20230818T174300,0.051303,Neutral
20230818T174319,0.037965,Neutral
20230818T180500,0.311891,Somewhat-Bullish
20230818T223500,0.046358,Neutral
20230818T223500,0.043345,Neutral
20230818T232700,0.274517,Somewhat-Bullish
20230820T052103,0.450465,Bullish
20230821T103000,0.09317,Neutral
20230821T123748,0.259452,Somewhat-Bullish
20230821T130637,0.174511,Somewhat-Bullish
20230821T134100,0.279815,Somewhat-Bullish
20230821T140100,0.008689,Neutral
20230821T141809,0.296755,Somewhat-Bullish
20230821T152300,0.046973,Neutral
20230821T190431,0.21245,Somewhat-Bullish
20230821T213234,0.120002,Neutral
20230822T070000,0.0,Neutral
20230822T070000,0.129299,Neutral
20230822T164520,0.155473,Somewhat-Bullish
20230822T173017,0.267137,Somewhat-Bullish
20230822T181500,0.065335,Neutral
20230822T181541,0.134525,Neutral
20230822T194500,-0.010895,Neutral
20230822T204339,0.651361,Bullish
20230823T070000,0.0,Neutral
20230823T081539,0.182563,Somewhat-Bullish
20230823T115845,0.102161,Neutral
20230823T200000,-0.064015,Neutral
20230823T200500,0.0,Neutral
20230823T200500,0.0,Neutral
20230824T141500,0.143951,Neutral
20230824T161728,0.19117,Somewhat-Bullish
20230825T070000,0.0,Neutral
20230825T070000,0.0,Neutral
20230825T131600,0.059516,Neutral
20230825T180000,0.050822,Neutral
20230825T180105,0.015699,Neutral
20230828T123000,0.022997,Neutral
20230828T123800,0.080642,Neutral
20230828T213427,0.120002,Neutral
20230829T134116,0.61915,Bullish
20230829T134500,0.0,Neutral
20230829T154747,0.267137,Somewhat-Bullish
20230829T163452,0.185732,Somewhat-Bullish
20230830T161000,0.177675,Somewhat-Bullish
20230830T200500,-0.221004,Somewhat-Bearish
20230830T201500,0.0,Neutral
20230830T201500,0.0,Neutral
20230830T204549,0.117595,Neutral
20230831T125433,0.189349,Somewhat-Bullish
20230831T174300,0.199463,Somewhat-Bullish
20230904T210100,0.012,Neutral
20230905T234611,0.119896,Neutral
20230906T102004,0.070514,Neutral
20230907T141504,0.264846,Somewhat-Bullish
20230907T143609,0.167429,Somewhat-Bullish
20230908T135300,0.216707,Somewhat-Bullish
20230908T190117,0.14938,Neutral
20230908T204500,0.046349,Neutral
20230908T204500,0.047984,Neutral
20230908T204600,-0.008466,Neutral
20230908T204600,-0.008631,Neutral
20230909T105500,0.085386,Neutral
20230910T090000,0.204993,Somewhat-Bullish
20230911T105500,-0.241989,Somewhat-Bearish
20230911T164719,0.381353,Bullish
20230912T180136,0.119922,Neutral
20230914T140038,0.155473,Somewhat-Bullish
20230914T210100,0.084714,Neutral
20230918T041500,0.184679,Somewhat-Bullish
20230918T205947,0.119871,Neutral
20230918T210100,0.04357,Neutral
20230920T140700,-0.10349,Neutral
20230925T123400,0.058553,Neutral
20230925T123445,0.056431,Neutral
20230925T130700,0.049508,Neutral
20230925T152017,0.340321,Somewhat-Bullish
20230925T210100,0.029512,Neutral
20230925T211300,0.012251,Neutral
20230925T211321,0.013247,Neutral
20230926T052900,0.047,Neutral
20230926T053000,0.041974,Neutral
20230926T053000,0.043115,Neutral
20230926T121100,0.218257,Somewhat-Bullish
20230926T204900,0.103975,Neutral
20230927T070000,-0.081122,Neutral
20230928T200500,0.0,Neutral
20230929T123000,0.051846,Neutral
20230930T093000,0.049699,Neutral
20231003T110000,0.063974,Neutral
20231003T110000,0.0646,Neutral
20231003T110000,0.065391,Neutral
20231003T111000,0.0,Neutral
20231003T160140,0.228994,Somewhat-Bullish
20231003T172533,0.012168,Neutral
20231004T110000,0.0,Neutral
20231004T132700,0.339345,Somewhat-Bullish
20231004T144700,0.11034,Neutral
20231004T210100,-0.02031,Neutral
20231005T095000,0.285979,Somewhat-Bullish
20231005T134300,0.042608,Neutral
20231005T134300,0.044662,Neutral
20231005T145800,0.008282,Neutral
20231005T210100,0.015133,Neutral
20231006T085900,0.004529,Neutral
20231006T193018,0.068711,Neutral
20231009T120410,0.047239,Neutral
20231009T210100,0.029364,Neutral
20231010T140700,0.059954,Neutral
20231010T180000,0.240035,Somewhat-Bullish
20231012T125700,0.077922,Neutral
20231013T134900,0.135924,Neutral
20231013T140000,0.151207,Somewhat-Bullish
20231013T144800,-0.085735,Neutral
20231013T154500,0.067285,Neutral
20231013T183500,0.206575,Somewhat-Bullish
20231013T214500,0.032889,Neutral
20231014T144400,0.10146,Neutral
20231014T162022,0.128748,Neutral
20231015T220500,0.025035,Neutral
20231015T220523,-0.054547,Neutral
20231016T121700,0.175048,Somewhat-Bullish
20231016T132600,0.33828,Somewhat-Bullish
20231016T163900,0.407962,Bullish
20231017T141516,0.046466,Neutral
20231018T121600,0.062208,Neutral
20231018T133000,0.127115,Neutral
20231018T143800,-0.034344,Neutral
20231019T121500,0.070937,Neutral
20231019T144200,0.062249,Neutral
20231019T154600,0.502456,Bullish
20231019T190021,0.386944,Bullish
20231020T121100,0.079746,Neutral
20231020T210000,0.05109,Neutral
20231021T124800,0.025006,Neutral
20231022T185900,0.04288,Neutral
20231022T190000,0.039139,Neutral
20231022T190000,0.039154,Neutral
20231022T190000,0.041305,Neutral
20231023T022012,0.498711,Bullish
20231023T134000,0.478488,Bullish
20231026T200007,0.090525,Neutral
20231027T123700,0.246419,Somewhat-Bullish
20231028T113000,0.061769,Neutral
20231028T164912,0.0,Neutral
20231030T074015,0.0,Neutral
20231030T123000,0.081572,Neutral
20231031T110000,0.021825,Neutral
20231031T113000,-0.167092,Somewhat-Bearish
20231031T113917,0.020913,Neutral
20231031T173015,0.386944,Bullish
20231101T180255,0.248758,Somewhat-Bullish
20231101T200000,0.043043,Neutral
20231101T200105,-0.023605,Neutral
20231101T205533,-0.079734,Neutral
20231102T103000,0.048704,Neutral
20231102T104500,0.299801,Somewhat-Bullish
20231102T111924,0.0,Neutral
20231102T133836,0.54515,Bullish
20231102T155900,0.100748,Neutral
20231102T163100,0.283905,Somewhat-Bullish
20231102T175354,-0.059022,Neutral
20231103T110000,0.051057,Neutral
20231103T110014,0.048539,Neutral
20231103T154300,0.153951,Somewhat-Bullish
20231103T165559,0.043443,Neutral
20231103T193225,0.535528,Bullish
20231106T114500,0.004095,Neutral
20231106T173100,-0.1226,Neutral
20231110T113000,0.388276,Bullish
20231114T140000,0.037048,Neutral
20231115T160700,0.43873,Bullish
20231116T163022,0.083071,Neutral
20231117T170021,0.386944,Bullish
20231118T100000,0.093937,Neutral
20231120T112007,0.071814,Neutral
20231122T123000,0.176057,Somewhat-Bullish
20231122T220100,-0.000967,Neutral
20231124T162900,0.201738,Somewhat-Bullish
20231124T190500,0.179405,Somewhat-Bullish
20231127T063000,0.039327,Neutral
20231127T063000,0.041381,Neutral
20231127T063000,0.051254,Neutral
20231127T141724,0.010215,Neutral
20231127T152900,0.0,Neutral
20231127T153500,0.208896,Somewhat-Bullish
20231127T153843,-0.017807,Neutral
20231201T112006,0.068311,Neutral
20231201T170021,0.386944,Bullish
20231201T223500,-0.02104,Neutral
20231202T133000,0.050122,Neutral
20231204T133000,0.239476,Somewhat-Bullish
20231205T120000,0.163105,Somewhat-Bullish
20231206T204500,0.49969,Bullish
20231207T073000,0.014011,Neutral
20231207T120000,0.050778,Neutral
20231207T120045,0.021905,Neutral
20231208T124500,0.253139,Somewhat-Bullish
20231208T170700,0.180437,Somewhat-Bullish
20231210T173000,0.044342,Neutral
20231211T003000,0.05084,Neutral
20231211T123000,0.14098,Neutral
20231211T141522,0.155473,Somewhat-Bullish
20231212T110000,0.094949,Neutral
20231212T123000,0.094795,Neutral
20231212T220100,0.027812,Neutral
20231214T114200,0.089746,Neutral
20231214T140000,0.233808,Somewhat-Bullish
20231217T100000,0.025951,Neutral
