time_published,ticker_sentiment_score,ticker_sentiment_label
20231218T151535,0.058809,Neutral
20231218T163000,0.133417,Neutral
20231218T210500,0.0,Neutral
20231218T210500,0.0,Neutral
20231221T140019,0.386944,Bullish
20231222T144500,0.167282,Somewhat-Bullish
20231222T173219,0.079276,Neutral
20231227T164519,0.083071,Neutral
20231228T063048,0.467612,Bullish
20231228T134657,0.051145,Neutral
20240103T083000,0.0,Neutral
20240103T083000,0.0,Neutral
20240103T125000,0.194426,Somewhat-Bullish
20240103T131500,0.164297,Somewhat-Bullish
20240103T150000,0.0,Neutral
20240104T123000,0.0,Neutral
20240104T130000,0.025274,Neutral
20240104T130029,0.023335,Neutral
20240104T165500,0.219576,Somewhat-Bullish
20240105T140000,-0.042606,Neutral
20240105T143018,0.386944,Bullish
20240105T144900,0.175182,Somewhat-Bullish
20240105T151600,-0.143216,Neutral
20240105T180100,0.032569,Neutral
20240105T210500,0.0,Neutral
20240105T210500,0.0,Neutral
20240106T094845,0.385041,Bullish
20240108T080000,0.0,Neutral
20240108T080000,0.0,Neutral
20240108T123000,0.139789,Neutral
20240108T123000,0.139789,Neutral
20240108T123000,0.139789,Neutral
20240108T123000,0.139789,Neutral
20240108T145100,-0.308546,Somewhat-Bearish
20240108T161000,0.085644,Neutral
20240108T162600,0.191192,Somewhat-Bullish
20240109T162400,-0.089639,Neutral
20240110T122900,0.082617,Neutral
20240110T150700,0.251411,Somewhat-Bullish
20240110T175600,0.171626,Somewhat-Bullish
20240111T124100,0.0,Neutral
20240111T152800,-0.034075,Neutral
20240112T140000,0.208731,Somewhat-Bullish
20240112T151810,0.321814,Somewhat-Bullish
20240112T182200,0.346108,Somewhat-Bullish
20240112T191300,-0.022883,Neutral
20240112T194700,0.058089,Neutral
20240114T130000,0.165124,Somewhat-Bullish
20240115T143000,0.052545,Neutral
20240115T163200,0.0,Neutral
20240115T220500,0.03228,Neutral
20240116T120000,0.010001,Neutral
20240116T163000,0.27599,Somewhat-Bullish
20240116T165100,0.182292,Somewhat-Bullish
20240116T172900,0.0,Neutral
20240117T080000,0.0,Neutral
20240117T080000,0.136121,Neutral
20240117T093000,0.231906,Somewhat-Bullish
20240117T131800,0.113842,Neutral
20240117T161400,0.2215,Somewhat-Bullish
20240117T162100,0.0,Neutral
20240117T162900,0.065325,Neutral
20240118T080000,0.0,Neutral
20240118T080000,0.0,Neutral
20240118T080000,0.0,Neutral
20240118T123600,0.234933,Somewhat-Bullish
20240118T153500,0.077285,Neutral
20240118T165000,0.311717,Somewhat-Bullish
20240118T171100,0.067357,Neutral
20240118T172800,0.25761,Somewhat-Bullish
20240118T184000,0.165451,Somewhat-Bullish
20240118T194100,0.0,Neutral
20240118T205452,0.114804,Neutral
20240119T154300,0.224951,Somewhat-Bullish
20240119T163000,0.235399,Somewhat-Bullish
20240119T200038,0.131413,Neutral
20240121T121500,0.047636,Neutral
20240122T043500,0.083583,Neutral
20240122T080000,0.139473,Neutral
20240122T131000,0.152506,Somewhat-Bullish
20240122T145600,0.061665,Neutral
20240122T193734,0.358264,Bullish
20240123T160300,0.067094,Neutral
20240123T163700,0.085866,Neutral
20240123T164400,0.182071,Somewhat-Bullish
20240123T171200,0.223923,Somewhat-Bullish
20240124T111400,0.0,Neutral
20240124T162100,0.138377,Neutral
20240124T162500,0.203802,Somewhat-Bullish
20240124T170000,0.07054,Neutral
20240124T195514,0.122634,Neutral
20240124T220100,0.033663,Neutral
20240124T233426,0.095996,Neutral
20240125T080000,0.0,Neutral
20240125T112004,0.072464,Neutral
20240125T141900,0.223434,Somewhat-Bullish
20240125T192900,0.052084,Neutral
20240125T193000,0.037949,Neutral
20240125T193000,0.039487,Neutral
20240126T080000,0.0,Neutral
20240126T080000,0.0,Neutral
20240126T080000,0.0,Neutral
20240127T125400,0.228318,Somewhat-Bullish
20240128T123000,0.039643,Neutral
20240129T080000,0.127279,Neutral
20240129T105100,0.0,Neutral
20240129T132200,0.071798,Neutral
20240129T132200,0.146333,Neutral
20240130T080000,0.0,Neutral
20240130T080000,0.121543,Neutral
20240130T080000,0.0,Neutral
20240130T080000,0.126618,Neutral
20240130T120000,0.066876,Neutral
20240130T120041,0.063983,Neutral
20240130T155300,0.06656,Neutral
20240130T190104,-0.236705,Somewhat-Bearish
20240131T080000,0.125315,Neutral
20240131T154800,0.059389,Neutral
20240131T161100,0.091365,Neutral
20240131T162000,0.274645,Somewhat-Bullish
20240201T112006,0.06159,Neutral
20240201T135000,-0.110807,Neutral
20240201T144500,0.174432,Somewhat-Bullish
20240201T214400,0.0,Neutral
20240202T110000,0.05891,Neutral
20240202T113000,0.049492,Neutral
20240202T120100,-0.02641,Neutral
20240202T122406,0.0,Neutral
20240202T141300,0.181251,Somewhat-Bullish
20240202T160814,-0.056827,Neutral
20240202T171500,-0.133526,Neutral
20240202T174100,0.002017,Neutral
20240202T190900,0.279897,Somewhat-Bullish
20240205T161715,0.079848,Neutral
20240206T114500,-0.019,Neutral
20240206T170026,0.386944,Bullish
20240209T114500,-0.018962,Neutral
20240216T055900,0.054016,Neutral
20240216T055900,0.051032,Neutral
20240216T060000,0.047984,Neutral
20240216T060000,0.051,Neutral
20240216T125300,0.150085,Somewhat-Bullish
20240217T065900,0.075909,Neutral
20240218T054500,0.176915,Somewhat-Bullish
20240220T125915,-0.354971,Bearish
20240220T150551,0.260895,Somewhat-Bullish
20240220T171400,-0.06969,Neutral
20240221T120000,0.056169,Neutral
20240221T120013,0.043977,Neutral
20240221T150000,0.349258,Somewhat-Bullish
20240221T152000,0.0,Neutral
20240222T154400,0.091894,Neutral
20240222T201513,0.155473,Somewhat-Bullish
20240223T060000,0.038836,Neutral
20240223T060000,0.040913,Neutral
20240223T060000,0.037997,Neutral
20240223T060000,0.036,Neutral
20240223T095800,0.051741,Neutral
20240223T133000,-0.025591,Neutral
20240226T135000,-0.089059,Neutral
20240226T160022,0.386944,Bullish
20240226T171435,-0.056321,Neutral
20240228T123000,-0.164445,Somewhat-Bearish
20240228T225500,0.0,Neutral
20240229T180800,0.0,Neutral
20240229T234600,0.044071,Neutral
20240301T164729,0.042605,Neutral
20240304T040000,0.152861,Somewhat-Bullish
20240304T051147,0.130187,Neutral
20240304T055158,0.168217,Somewhat-Bullish
20240304T105948,0.095373,Neutral
20240305T015334,0.08207,Neutral
20240308T120000,0.041695,Neutral
20240308T120026,0.012489,Neutral
20240308T131500,0.063659,Neutral
20240309T105200,-0.025548,Neutral
20240311T110000,0.051027,Neutral
20240311T211500,0.052477,Neutral
20240312T163200,0.485672,Bullish
20240313T125149,0.211435,Somewhat-Bullish
20240313T173200,0.020073,Neutral
20240315T143000,0.064394,Neutral
20240315T200114,-0.022445,Neutral
20240319T045733,0.0,Neutral
20240319T170600,0.348105,Somewhat-Bullish
20240320T191615,0.12756,Neutral
20240320T201500,0.0,Neutral
20240320T201500,0.0,Neutral
20240325T110000,0.064127,Neutral
20240325T155019,0.080965,Neutral
20240326T143700,0.296969,Somewhat-Bullish
20240328T102007,0.072027,Neutral
20240328T120000,0.242099,Somewhat-Bullish
20240328T120021,0.09074,Neutral
20240328T123300,-0.019502,Neutral
20240328T174538,0.107003,Neutral
20240401T193036,0.384186,Bullish
20240405T102007,0.06173,Neutral
20240405T110000,0.222771,Somewhat-Bullish
20240407T200000,0.061408,Neutral
20240407T200012,0.004093,Neutral
20240408T214100,0.061078,Neutral
20240408T224200,0.125642,Neutral
20240409T214100,0.033133,Neutral
20240411T121800,-0.152994,Somewhat-Bearish
20240411T144200,-0.158635,Somewhat-Bearish
20240411T170100,0.04614,Neutral
20240411T180942,-0.188099,Somewhat-Bearish
20240412T163800,-0.062768,Neutral
20240412T175400,0.079319,Neutral
20240414T054441,0.392716,Bullish
20240417T150200,0.197788,Somewhat-Bullish
20240417T170041,0.384186,Bullish
20240418T010000,-0.103049,Neutral
20240418T150049,0.155764,Somewhat-Bullish
20240418T210300,-0.044559,Neutral
20240420T061842,0.376271,Bullish
20240422T215400,0.069494,Neutral
20240423T113000,-0.167067,Somewhat-Bearish
20240424T123000,0.187933,Somewhat-Bullish
20240424T140500,0.027085,Neutral
20240424T195100,0.161998,Somewhat-Bullish
20240425T110000,0.054318,Neutral
20240425T124400,0.132735,Neutral
20240425T152100,0.04907,Neutral
20240426T070000,0.234061,Somewhat-Bullish
20240429T110000,0.058056,Neutral
20240430T063044,0.333883,Somewhat-Bullish
20240430T124700,0.339026,Somewhat-Bullish
20240430T143136,0.037041,Neutral
20240430T152000,0.129453,Neutral
20240430T213100,0.054812,Neutral
20240502T103000,0.054848,Neutral
20240502T104500,0.315981,Somewhat-Bullish
20240502T111500,0.079944,Neutral
20240502T140100,0.125728,Neutral
20240502T143019,0.384186,Bullish
20240502T194945,0.0,Neutral
20240502T230730,0.021944,Neutral
20240503T070000,0.694067,Bullish
20240503T101500,0.104411,Neutral
20240503T111300,0.053195,Neutral
20240503T162200,0.183047,Somewhat-Bullish
20240503T165558,-0.013869,Neutral
20240503T171800,-0.122221,Neutral
20240506T110000,-0.142967,Neutral
20240506T200500,0.104319,Neutral
20240508T100000,0.057857,Neutral
20240508T205103,0.149784,Neutral
20240509T113000,0.064932,Neutral
20240510T102006,0.059811,Neutral
20240510T152600,0.275431,Somewhat-Bullish
20240513T050000,0.039014,Neutral
20240513T102007,0.07042,Neutral
20240514T143025,0.384186,Bullish
20240516T111500,0.246391,Somewhat-Bullish
20240517T150051,0.103868,Neutral
20240517T174500,0.146194,Neutral
20240517T202300,0.140928,Neutral
20240517T202300,0.874725,Bullish
20240519T204600,0.029802,Neutral
20240520T010000,-0.067759,Neutral
20240520T093000,0.009095,Neutral
20240520T181500,0.042093,Neutral
20240520T181500,0.040789,Neutral
20240520T181500,0.038828,Neutral
20240520T191523,0.148634,Neutral
20240520T213024,0.0,Neutral
20240521T211400,0.0,Neutral
20240521T211500,0.0,Neutral
20240522T110000,0.018677,Neutral
20240522T110000,0.018757,Neutral
20240523T101500,0.203215,Somewhat-Bullish
20240523T210300,0.041687,Neutral
20240524T132800,0.270893,Somewhat-Bullish
20240524T160024,0.0,Neutral
20240525T140000,0.1006,Neutral
20240527T140010,0.13208,Neutral
20240529T111500,0.026733,Neutral
20240529T113000,0.0,Neutral
20240529T174658,-0.086454,Neutral
20240530T102006,0.072803,Neutral
20240531T050000,0.044682,Neutral
20240531T050000,0.045957,Neutral
20240531T050500,0.048416,Neutral
20240531T050500,0.048684,Neutral
20240531T050500,0.050817,Neutral
20240531T050500,0.046995,Neutral
20240531T133500,0.038041,Neutral
20240603T180024,0.384186,Bullish
20240603T204842,0.314307,Somewhat-Bullish
20240604T095006,0.149173,Neutral
20240604T150055,0.130055,Neutral
20240604T182703,0.309896,Somewhat-Bullish
20240604T184400,0.124182,Neutral
20240605T102007,0.062256,Neutral
20240605T192549,0.0,Neutral
20240611T005227,0.102762,Neutral
20240611T110000,0.058079,Neutral
20240611T180600,0.098049,Neutral
20240611T204511,0.148634,Neutral
20240612T120000,0.0,Neutral
20240612T142200,0.031471,Neutral
20240613T133902,0.370317,Bullish
20240613T202435,0.0,Neutral
20240614T154900,0.269949,Somewhat-Bullish
20240615T121500,0.146374,Neutral
20240616T101000,0.05917,Neutral
20240616T101009,0.014993,Neutral
20240618T080000,0.0,Neutral
20240618T080100,0.0,Neutral
20240618T130500,0.122189,Neutral
20240618T172200,0.366605,Bullish
20240620T183014,0.384186,Bullish
20240620T183014,0.384186,Bullish
20240621T154222,0.0,Neutral
20240622T204700,0.0,Neutral
20240624T085147,0.100268,Neutral
20240624T183601,0.03283,Neutral
20240624T190631,0.029771,Neutral
20240625T190351,-0.039772,Neutral
20240626T213000,0.042614,Neutral
20240626T213000,0.04375,Neutral
20240626T213000,0.051949,Neutral
20240627T143800,0.388751,Bullish
20240627T200500,0.069109,Neutral
20240628T110000,0.062437,Neutral
20240628T132706,0.2875,Somewhat-Bullish
20240630T155100,0.0,Neutral
20240701T125700,0.374193,Bullish
20240702T203019,0.148634,Neutral
20240703T050000,0.041827,Neutral
20240703T050000,0.044038,Neutral
20240703T050000,0.040697,Neutral
20240703T120600,0.07236,Neutral
20240703T125542,0.333933,Somewhat-Bullish
20240704T153015,0.384186,Bullish
20240707T185900,0.0,Neutral
20240708T120000,0.120086,Neutral
20240711T213100,-0.001011,Neutral
20240712T102005,0.061805,Neutral
20240715T081500,0.059207,Neutral
20240715T121945,-0.36066,Bearish
20240716T102007,0.070705,Neutral
20240716T150035,0.136536,Neutral
20240719T160014,0.148634,Neutral
20240722T190023,0.384186,Bullish
20240723T113000,0.080332,Neutral
20240723T143811,-0.054753,Neutral
20240724T123700,0.368987,Bullish
20240725T122012,0.321212,Somewhat-Bullish
20240726T135800,0.289102,Somewhat-Bullish
20240727T111500,0.077383,Neutral
20240729T102511,0.0,Neutral
20240730T094000,0.056205,Neutral
20240730T150033,0.10553,Neutral
20240730T173100,0.027721,Neutral
20240731T102007,0.072917,Neutral
20240731T113000,0.27417,Somewhat-Bullish
20240731T174834,0.117832,Neutral
20240801T113552,0.0,Neutral
20240801T131000,0.140466,Neutral
20240801T171900,0.042413,Neutral
20240801T172358,-0.226945,Somewhat-Bearish
20240801T181403,0.102374,Neutral
20240802T114400,0.15017,Somewhat-Bullish
20240803T111500,0.176919,Somewhat-Bullish
20240805T102007,0.070234,Neutral
20240805T172700,0.243607,Somewhat-Bullish
20240807T102006,0.061251,Neutral
20240808T113000,0.064349,Neutral
20240808T153034,0.384186,Bullish
20240809T140000,0.0,Neutral
20240809T153200,0.273987,Somewhat-Bullish
20240812T050000,0.0,Neutral
20240813T150034,0.154446,Somewhat-Bullish
20240814T003656,-0.02468,Neutral
20240815T083000,0.0,Neutral
20240815T083000,0.0,Neutral
20240815T083000,0.0,Neutral
20240815T201500,0.0,Neutral
20240815T201500,0.0,Neutral
20240819T102006,0.071708,Neutral
20240820T203012,0.384186,Bullish
20240820T224500,0.064853,Neutral
20240821T012650,-0.189827,Somewhat-Bearish
20240821T111900,0.461279,Bullish
20240821T112300,0.074548,Neutral
20240825T085700,0.204087,Somewhat-Bullish
20240826T050000,0.049875,Neutral
20240826T050000,0.049147,Neutral
20240826T110000,0.057661,Neutral
20240826T110000,0.050993,Neutral
20240827T150033,0.136617,Neutral
20240827T151200,0.367371,Bullish
20240827T194825,0.388077,Bullish
20240828T141100,0.284132,Somewhat-Bullish
20240829T102007,0.060978,Neutral
20240905T131000,0.023028,Neutral
20240905T181300,0.121543,Neutral
20240909T110000,0.019002,Neutral
20240909T110017,-0.09513,Neutral
20240909T210000,0.007959,Neutral
20240910T130500,0.204345,Somewhat-Bullish
20240910T152125,0.100156,Neutral
20240910T163023,0.384186,Bullish
20240911T013656,0.058744,Neutral
20240911T045900,0.052102,Neutral
20240911T050000,0.049879,Neutral
20240911T050000,0.052196,Neutral
20240911T050400,0.047886,Neutral
20240911T050500,0.055166,Neutral
20240911T050500,0.057412,Neutral
20240911T102007,0.060738,Neutral
20240911T104500,0.480355,Bullish
20240911T110000,0.053324,Neutral
20240911T110046,0.042548,Neutral
20240911T133515,0.130475,Neutral
20240911T150025,0.100287,Neutral
20240911T165300,0.001572,Neutral
20240913T161500,0.046999,Neutral
20240913T161528,0.045,Neutral
20240916T171900,0.276188,Somewhat-Bullish
20240918T102006,0.070327,Neutral
20240919T132100,0.113409,Neutral
20240919T183441,0.0,Neutral
20240920T114500,0.053866,Neutral
20240920T114500,0.054969,Neutral
20240920T114500,0.059,Neutral
20240923T170116,-0.003667,Neutral
20240923T174100,0.3497,Somewhat-Bullish
20240924T120000,0.008003,Neutral
20240924T123426,0.0417,Neutral
20240924T170900,0.008983,Neutral
20240924T182156,-0.129204,Neutral
20240925T150025,0.109395,Neutral
20240925T154530,-0.114444,Neutral
20240926T123209,0.135758,Neutral
20240926T130800,0.074918,Neutral
20240926T200500,0.081437,Neutral
20240927T110000,0.047927,Neutral
20240927T110000,0.051146,Neutral
20240927T110000,0.045767,Neutral
20240927T110004,0.043796,Neutral
20240927T133500,0.045719,Neutral
20240927T133500,0.048921,Neutral
20240927T133500,0.049483,Neutral
20240927T141900,0.202887,Somewhat-Bullish
20240927T151708,-0.043803,Neutral
20240930T150028,0.384186,Bullish
20241001T102008,0.071604,Neutral
20241003T174522,0.079385,Neutral
20241003T183432,0.00661,Neutral
20241004T105737,0.106996,Neutral
20241005T103000,0.499386,Bullish
20241007T135744,0.015503,Neutral
20241008T170700,0.345326,Somewhat-Bullish
20241008T181700,0.290716,Somewhat-Bullish
20241009T102006,0.068387,Neutral
20241009T150027,0.212438,Somewhat-Bullish
20241010T102002,0.063265,Neutral
20241010T181803,0.090552,Neutral
20241010T210012,0.384186,Bullish
20241011T193412,0.007518,Neutral
20241017T103000,0.147372,Neutral
20241018T210500,0.057953,Neutral
20241022T123100,-0.001651,Neutral
20241022T130000,0.104834,Neutral
20241023T095600,-0.001763,Neutral
20241023T141549,0.09103,Neutral
20241023T144542,-0.118005,Neutral
20241024T085600,-0.001763,Neutral
20241024T120004,0.044961,Neutral
20241024T143021,0.384186,Bullish
20241025T175734,0.115199,Neutral
20241028T082000,-0.014062,Neutral
20241028T151546,0.111399,Neutral
20241028T180000,0.361635,Bullish
20241030T171400,0.041342,Neutral
20241030T191203,0.050921,Neutral
20241031T131500,0.271782,Somewhat-Bullish
20241031T174640,-0.194744,Somewhat-Bearish
20241104T114500,0.059383,Neutral
20241104T130000,0.086063,Neutral
20241104T200042,-0.030096,Neutral
20241105T200934,-0.006006,Neutral
20241106T060000,0.046252,Neutral
20241106T060000,0.057504,Neutral
20241106T060000,0.04715,Neutral
20241106T144200,0.204135,Somewhat-Bullish
20241106T150034,0.182487,Somewhat-Bullish
20241108T144900,0.261367,Somewhat-Bullish
20241111T123000,0.0,Neutral
20241111T210500,0.114815,Neutral
20241113T120025,0.067318,Neutral
20241113T120025,0.067233,Neutral
20241113T160609,0.13545,Neutral
20241114T120000,-0.039599,Neutral
20241115T055900,0.059987,Neutral
20241115T060000,0.057819,Neutral
20241115T060000,0.059945,Neutral
20241115T134426,0.057119,Neutral
20241115T153505,0.110948,Neutral
20241118T053006,0.0,Neutral
20241118T131521,0.148634,Neutral
20241119T171557,0.117119,Neutral
20241119T171557,0.117119,Neutral
20241119T171557,0.117119,Neutral
20241119T171557,0.117119,Neutral
