Date,interest_rate,unemployment_rate,cpi,gdp_growth,industrial_production,vehicle_sales,personal_consumption,retail_sales_auto,crude_oil_prices,sp500
2022-07-27,1.58,3.5,294.977,2.7,103.0505,13.867,17744.0,126681.0,100.03,4023.61
2022-07-28,2.33,3.5,294.977,2.7,103.0505,13.867,17744.0,126681.0,99.11,4072.43
2022-07-29,2.32,3.5,294.977,2.7,103.0505,13.867,17744.0,126681.0,101.31,4130.29
2022-07-30,2.32,3.5,294.977,2.7,103.0505,13.867,17744.0,126681.0,101.31,4130.29
2022-07-31,2.32,3.5,294.977,2.7,103.0505,13.867,17744.0,126681.0,101.31,4130.29
2022-08-01,2.33,3.6,295.209,2.7,103.1703,14.064,17897.5,135145.0,96.59,4118.63
2022-08-02,2.33,3.6,295.209,2.7,103.1703,14.064,17897.5,135145.0,97.14,4091.19
2022-08-03,2.33,3.6,295.209,2.7,103.1703,14.064,17897.5,135145.0,93.25,4155.17
2022-08-04,2.33,3.6,295.209,2.7,103.1703,14.064,17897.5,135145.0,91.29,4151.94
2022-08-05,2.33,3.6,295.209,2.7,103.1703,14.064,17897.5,135145.0,91.77,4145.19
2022-08-06,2.33,3.6,295.209,2.7,103.1703,14.064,17897.5,135145.0,91.77,4145.19
2022-08-07,2.33,3.6,295.209,2.7,103.1703,14.064,17897.5,135145.0,91.77,4145.19
2022-08-08,2.33,3.6,295.209,2.7,103.1703,14.064,17897.5,135145.0,93.52,4140.06
2022-08-09,2.33,3.6,295.209,2.7,103.1703,14.064,17897.5,135145.0,93.18,4122.47
2022-08-10,2.33,3.6,295.209,2.7,103.1703,14.064,17897.5,135145.0,94.68,4210.24
2022-08-11,2.33,3.6,295.209,2.7,103.1703,14.064,17897.5,135145.0,97.02,4207.27
2022-08-12,2.33,3.6,295.209,2.7,103.1703,14.064,17897.5,135145.0,94.86,4280.15
2022-08-13,2.33,3.6,295.209,2.7,103.1703,14.064,17897.5,135145.0,94.86,4280.15
2022-08-14,2.33,3.6,295.209,2.7,103.1703,14.064,17897.5,135145.0,94.86,4280.15
2022-08-15,2.33,3.6,295.209,2.7,103.1703,14.064,17897.5,135145.0,92.24,4297.14
2022-08-16,2.33,3.6,295.209,2.7,103.1703,14.064,17897.5,135145.0,89.23,4305.2
2022-08-17,2.33,3.6,295.209,2.7,103.1703,14.064,17897.5,135145.0,90.85,4274.04
2022-08-18,2.33,3.6,295.209,2.7,103.1703,14.064,17897.5,135145.0,93.2,4283.74
2022-08-19,2.33,3.6,295.209,2.7,103.1703,14.064,17897.5,135145.0,93.55,4228.48
2022-08-20,2.33,3.6,295.209,2.7,103.1703,14.064,17897.5,135145.0,93.55,4228.48
2022-08-21,2.33,3.6,295.209,2.7,103.1703,14.064,17897.5,135145.0,93.55,4228.48
2022-08-22,2.33,3.6,295.209,2.7,103.1703,14.064,17897.5,135145.0,93.42,4137.99
2022-08-23,2.33,3.6,295.209,2.7,103.1703,14.064,17897.5,135145.0,96.46,4128.73
2022-08-24,2.33,3.6,295.209,2.7,103.1703,14.064,17897.5,135145.0,95.52,4140.77
2022-08-25,2.33,3.6,295.209,2.7,103.1703,14.064,17897.5,135145.0,93.33,4199.12
2022-08-26,2.33,3.6,295.209,2.7,103.1703,14.064,17897.5,135145.0,93.63,4057.66
2022-08-27,2.33,3.6,295.209,2.7,103.1703,14.064,17897.5,135145.0,93.63,4057.66
2022-08-28,2.33,3.6,295.209,2.7,103.1703,14.064,17897.5,135145.0,93.63,4057.66
2022-08-29,2.33,3.6,295.209,2.7,103.1703,14.064,17897.5,135145.0,97.4,4030.61
2022-08-30,2.33,3.6,295.209,2.7,103.1703,14.064,17897.5,135145.0,92.08,3986.16
2022-08-31,2.33,3.6,295.209,2.7,103.1703,14.064,17897.5,135145.0,90.09,3955.0
2022-09-01,2.33,3.5,296.341,2.7,103.5326,14.136,17987.2,124441.0,87.09,3966.85
2022-09-02,2.33,3.5,296.341,2.7,103.5326,14.136,17987.2,124441.0,87.29,3924.26
2022-09-03,2.33,3.5,296.341,2.7,103.5326,14.136,17987.2,124441.0,87.29,3924.26
2022-09-04,2.33,3.5,296.341,2.7,103.5326,14.136,17987.2,124441.0,87.29,3924.26
2022-09-05,2.33,3.5,296.341,2.7,103.5326,14.136,17987.2,124441.0,87.29,3924.26
2022-09-06,2.33,3.5,296.341,2.7,103.5326,14.136,17987.2,124441.0,87.35,3908.19
2022-09-07,2.33,3.5,296.341,2.7,103.5326,14.136,17987.2,124441.0,82.5,3979.87
2022-09-08,2.33,3.5,296.341,2.7,103.5326,14.136,17987.2,124441.0,84.04,4006.18
2022-09-09,2.33,3.5,296.341,2.7,103.5326,14.136,17987.2,124441.0,87.27,4067.36
2022-09-10,2.33,3.5,296.341,2.7,103.5326,14.136,17987.2,124441.0,87.27,4067.36
2022-09-11,2.33,3.5,296.341,2.7,103.5326,14.136,17987.2,124441.0,87.27,4067.36
2022-09-12,2.33,3.5,296.341,2.7,103.5326,14.136,17987.2,124441.0,88.18,4110.41
2022-09-13,2.33,3.5,296.341,2.7,103.5326,14.136,17987.2,124441.0,87.84,3932.69
2022-09-14,2.33,3.5,296.341,2.7,103.5326,14.136,17987.2,124441.0,88.88,3946.01
2022-09-15,2.33,3.5,296.341,2.7,103.5326,14.136,17987.2,124441.0,85.72,3901.35
2022-09-16,2.33,3.5,296.341,2.7,103.5326,14.136,17987.2,124441.0,85.57,3873.33
2022-09-17,2.33,3.5,296.341,2.7,103.5326,14.136,17987.2,124441.0,85.57,3873.33
2022-09-18,2.33,3.5,296.341,2.7,103.5326,14.136,17987.2,124441.0,85.57,3873.33
2022-09-19,2.33,3.5,296.341,2.7,103.5326,14.136,17987.2,124441.0,86.15,3899.89
2022-09-20,2.33,3.5,296.341,2.7,103.5326,14.136,17987.2,124441.0,84.69,3855.93
2022-09-21,2.33,3.5,296.341,2.7,103.5326,14.136,17987.2,124441.0,83.38,3789.93
2022-09-22,3.08,3.5,296.341,2.7,103.5326,14.136,17987.2,124441.0,84.02,3757.99
2022-09-23,3.08,3.5,296.341,2.7,103.5326,14.136,17987.2,124441.0,79.07,3693.23
2022-09-24,3.08,3.5,296.341,2.7,103.5326,14.136,17987.2,124441.0,79.07,3693.23
2022-09-25,3.08,3.5,296.341,2.7,103.5326,14.136,17987.2,124441.0,79.07,3693.23
2022-09-26,3.08,3.5,296.341,2.7,103.5326,14.136,17987.2,124441.0,77.17,3655.04
2022-09-27,3.08,3.5,296.341,2.7,103.5326,14.136,17987.2,124441.0,78.91,3647.29
2022-09-28,3.08,3.5,296.341,2.7,103.5326,14.136,17987.2,124441.0,82.61,3719.04
2022-09-29,3.08,3.5,296.341,2.7,103.5326,14.136,17987.2,124441.0,81.78,3640.47
2022-09-30,3.08,3.5,296.341,2.7,103.5326,14.136,17987.2,124441.0,79.91,3585.62
2022-10-01,3.08,3.6,297.863,3.4,103.4442,15.091,18096.2,125889.0,79.91,3585.62
2022-10-02,3.08,3.6,297.863,3.4,103.4442,15.091,18096.2,125889.0,79.91,3585.62
2022-10-03,3.08,3.6,297.863,3.4,103.4442,15.091,18096.2,125889.0,84.05,3678.43
2022-10-04,3.08,3.6,297.863,3.4,103.4442,15.091,18096.2,125889.0,86.87,3790.93
2022-10-05,3.08,3.6,297.863,3.4,103.4442,15.091,18096.2,125889.0,88.22,3783.28
2022-10-06,3.08,3.6,297.863,3.4,103.4442,15.091,18096.2,125889.0,88.9,3744.52
2022-10-07,3.08,3.6,297.863,3.4,103.4442,15.091,18096.2,125889.0,93.07,3639.66
2022-10-08,3.08,3.6,297.863,3.4,103.4442,15.091,18096.2,125889.0,93.07,3639.66
2022-10-09,3.08,3.6,297.863,3.4,103.4442,15.091,18096.2,125889.0,93.07,3639.66
2022-10-10,3.08,3.6,297.863,3.4,103.4442,15.091,18096.2,125889.0,91.6,3612.39
2022-10-11,3.08,3.6,297.863,3.4,103.4442,15.091,18096.2,125889.0,89.75,3588.84
2022-10-12,3.08,3.6,297.863,3.4,103.4442,15.091,18096.2,125889.0,87.83,3577.03
2022-10-13,3.08,3.6,297.863,3.4,103.4442,15.091,18096.2,125889.0,89.59,3669.91
2022-10-14,3.08,3.6,297.863,3.4,103.4442,15.091,18096.2,125889.0,86.1,3583.07
2022-10-15,3.08,3.6,297.863,3.4,103.4442,15.091,18096.2,125889.0,86.1,3583.07
2022-10-16,3.08,3.6,297.863,3.4,103.4442,15.091,18096.2,125889.0,86.1,3583.07
2022-10-17,3.08,3.6,297.863,3.4,103.4442,15.091,18096.2,125889.0,86.0,3677.95
2022-10-18,3.08,3.6,297.863,3.4,103.4442,15.091,18096.2,125889.0,83.29,3719.98
2022-10-19,3.08,3.6,297.863,3.4,103.4442,15.091,18096.2,125889.0,86.0,3695.16
2022-10-20,3.08,3.6,297.863,3.4,103.4442,15.091,18096.2,125889.0,86.02,3665.78
2022-10-21,3.08,3.6,297.863,3.4,103.4442,15.091,18096.2,125889.0,85.47,3752.75
2022-10-22,3.08,3.6,297.863,3.4,103.4442,15.091,18096.2,125889.0,85.47,3752.75
2022-10-23,3.08,3.6,297.863,3.4,103.4442,15.091,18096.2,125889.0,85.47,3752.75
2022-10-24,3.08,3.6,297.863,3.4,103.4442,15.091,18096.2,125889.0,86.12,3797.34
2022-10-25,3.08,3.6,297.863,3.4,103.4442,15.091,18096.2,125889.0,86.93,3859.11
2022-10-26,3.08,3.6,297.863,3.4,103.4442,15.091,18096.2,125889.0,89.39,3830.6
2022-10-27,3.08,3.6,297.863,3.4,103.4442,15.091,18096.2,125889.0,89.06,3807.3
2022-10-28,3.08,3.6,297.863,3.4,103.4442,15.091,18096.2,125889.0,87.85,3901.06
2022-10-29,3.08,3.6,297.863,3.4,103.4442,15.091,18096.2,125889.0,87.85,3901.06
2022-10-30,3.08,3.6,297.863,3.4,103.4442,15.091,18096.2,125889.0,87.85,3901.06
2022-10-31,3.08,3.6,297.863,3.4,103.4442,15.091,18096.2,125889.0,86.54,3871.98
2022-11-01,3.08,3.6,298.648,3.4,103.1058,14.733,18094.0,117067.0,88.36,3856.1
2022-11-02,3.08,3.6,298.648,3.4,103.1058,14.733,18094.0,117067.0,90.06,3759.69
2022-11-03,3.83,3.6,298.648,3.4,103.1058,14.733,18094.0,117067.0,88.14,3719.89
2022-11-04,3.83,3.6,298.648,3.4,103.1058,14.733,18094.0,117067.0,92.58,3770.55
2022-11-05,3.83,3.6,298.648,3.4,103.1058,14.733,18094.0,117067.0,92.58,3770.55
2022-11-06,3.83,3.6,298.648,3.4,103.1058,14.733,18094.0,117067.0,92.58,3770.55
2022-11-07,3.83,3.6,298.648,3.4,103.1058,14.733,18094.0,117067.0,91.8,3806.8
2022-11-08,3.83,3.6,298.648,3.4,103.1058,14.733,18094.0,117067.0,88.8,3828.11
2022-11-09,3.83,3.6,298.648,3.4,103.1058,14.733,18094.0,117067.0,85.79,3748.57
2022-11-10,3.83,3.6,298.648,3.4,103.1058,14.733,18094.0,117067.0,86.52,3956.37
2022-11-11,3.83,3.6,298.648,3.4,103.1058,14.733,18094.0,117067.0,89.14,3992.93
2022-11-12,3.83,3.6,298.648,3.4,103.1058,14.733,18094.0,117067.0,89.14,3992.93
2022-11-13,3.83,3.6,298.648,3.4,103.1058,14.733,18094.0,117067.0,89.14,3992.93
2022-11-14,3.83,3.6,298.648,3.4,103.1058,14.733,18094.0,117067.0,85.85,3957.25
2022-11-15,3.83,3.6,298.648,3.4,103.1058,14.733,18094.0,117067.0,86.87,3991.73
2022-11-16,3.83,3.6,298.648,3.4,103.1058,14.733,18094.0,117067.0,85.62,3958.79
2022-11-17,3.83,3.6,298.648,3.4,103.1058,14.733,18094.0,117067.0,81.69,3946.56
2022-11-18,3.83,3.6,298.648,3.4,103.1058,14.733,18094.0,117067.0,80.07,3965.34
2022-11-19,3.83,3.6,298.648,3.4,103.1058,14.733,18094.0,117067.0,80.07,3965.34
2022-11-20,3.83,3.6,298.648,3.4,103.1058,14.733,18094.0,117067.0,80.07,3965.34
2022-11-21,3.83,3.6,298.648,3.4,103.1058,14.733,18094.0,117067.0,79.74,3949.94
2022-11-22,3.83,3.6,298.648,3.4,103.1058,14.733,18094.0,117067.0,80.83,4003.58
2022-11-23,3.83,3.6,298.648,3.4,103.1058,14.733,18094.0,117067.0,77.93,4027.26
2022-11-24,3.83,3.6,298.648,3.4,103.1058,14.733,18094.0,117067.0,77.93,4027.26
2022-11-25,3.83,3.6,298.648,3.4,103.1058,14.733,18094.0,117067.0,76.45,4026.12
2022-11-26,3.83,3.6,298.648,3.4,103.1058,14.733,18094.0,117067.0,76.45,4026.12
2022-11-27,3.83,3.6,298.648,3.4,103.1058,14.733,18094.0,117067.0,76.45,4026.12
2022-11-28,3.83,3.6,298.648,3.4,103.1058,14.733,18094.0,117067.0,77.1,3963.94
2022-11-29,3.83,3.6,298.648,3.4,103.1058,14.733,18094.0,117067.0,77.96,3957.63
2022-11-30,3.83,3.6,298.648,3.4,103.1058,14.733,18094.0,117067.0,80.48,4080.11
2022-12-01,3.83,3.5,298.812,3.4,101.8266,13.935,18134.6,122488.0,81.06,4076.57
2022-12-02,3.83,3.5,298.812,3.4,101.8266,13.935,18134.6,122488.0,79.86,4071.7
2022-12-03,3.83,3.5,298.812,3.4,101.8266,13.935,18134.6,122488.0,79.86,4071.7
2022-12-04,3.83,3.5,298.812,3.4,101.8266,13.935,18134.6,122488.0,79.86,4071.7
2022-12-05,3.83,3.5,298.812,3.4,101.8266,13.935,18134.6,122488.0,76.83,3998.84
2022-12-06,3.83,3.5,298.812,3.4,101.8266,13.935,18134.6,122488.0,74.21,3941.26
2022-12-07,3.83,3.5,298.812,3.4,101.8266,13.935,18134.6,122488.0,71.93,3933.92
2022-12-08,3.83,3.5,298.812,3.4,101.8266,13.935,18134.6,122488.0,71.3,3963.51
2022-12-09,3.83,3.5,298.812,3.4,101.8266,13.935,18134.6,122488.0,71.05,3934.38
2022-12-10,3.83,3.5,298.812,3.4,101.8266,13.935,18134.6,122488.0,71.05,3934.38
2022-12-11,3.83,3.5,298.812,3.4,101.8266,13.935,18134.6,122488.0,71.05,3934.38
2022-12-12,3.83,3.5,298.812,3.4,101.8266,13.935,18134.6,122488.0,72.96,3990.56
2022-12-13,3.83,3.5,298.812,3.4,101.8266,13.935,18134.6,122488.0,75.44,4019.65
2022-12-14,3.83,3.5,298.812,3.4,101.8266,13.935,18134.6,122488.0,77.14,3995.32
2022-12-15,4.33,3.5,298.812,3.4,101.8266,13.935,18134.6,122488.0,75.89,3895.75
2022-12-16,4.33,3.5,298.812,3.4,101.8266,13.935,18134.6,122488.0,74.19,3852.36
2022-12-17,4.33,3.5,298.812,3.4,101.8266,13.935,18134.6,122488.0,74.19,3852.36
2022-12-18,4.33,3.5,298.812,3.4,101.8266,13.935,18134.6,122488.0,74.19,3852.36
2022-12-19,4.33,3.5,298.812,3.4,101.8266,13.935,18134.6,122488.0,75.05,3817.66
2022-12-20,4.33,3.5,298.812,3.4,101.8266,13.935,18134.6,122488.0,75.92,3821.62
2022-12-21,4.33,3.5,298.812,3.4,101.8266,13.935,18134.6,122488.0,78.17,3878.44
2022-12-22,4.33,3.5,298.812,3.4,101.8266,13.935,18134.6,122488.0,77.68,3822.39
2022-12-23,4.33,3.5,298.812,3.4,101.8266,13.935,18134.6,122488.0,79.57,3844.82
2022-12-24,4.33,3.5,298.812,3.4,101.8266,13.935,18134.6,122488.0,79.57,3844.82
2022-12-25,4.33,3.5,298.812,3.4,101.8266,13.935,18134.6,122488.0,79.57,3844.82
2022-12-26,4.33,3.5,298.812,3.4,101.8266,13.935,18134.6,122488.0,79.57,3844.82
2022-12-27,4.33,3.5,298.812,3.4,101.8266,13.935,18134.6,122488.0,79.45,3829.25
2022-12-28,4.33,3.5,298.812,3.4,101.8266,13.935,18134.6,122488.0,78.89,3783.22
2022-12-29,4.33,3.5,298.812,3.4,101.8266,13.935,18134.6,122488.0,78.43,3849.28
2022-12-30,4.33,3.5,298.812,3.4,101.8266,13.935,18134.6,122488.0,80.16,3839.5
2022-12-31,4.33,3.5,298.812,3.4,101.8266,13.935,18134.6,122488.0,80.16,3839.5
2023-01-01,4.33,3.4,300.356,2.8,102.7476,15.665,18475.2,117343.0,80.16,3839.5
2023-01-02,4.33,3.4,300.356,2.8,102.7476,15.665,18475.2,117343.0,80.16,3839.5
2023-01-03,4.33,3.4,300.356,2.8,102.7476,15.665,18475.2,117343.0,76.87,3824.14
2023-01-04,4.33,3.4,300.356,2.8,102.7476,15.665,18475.2,117343.0,72.82,3852.97
2023-01-05,4.33,3.4,300.356,2.8,102.7476,15.665,18475.2,117343.0,73.61,3808.1
2023-01-06,4.33,3.4,300.356,2.8,102.7476,15.665,18475.2,117343.0,73.77,3895.08
2023-01-07,4.33,3.4,300.356,2.8,102.7476,15.665,18475.2,117343.0,73.77,3895.08
2023-01-08,4.33,3.4,300.356,2.8,102.7476,15.665,18475.2,117343.0,73.77,3895.08
2023-01-09,4.33,3.4,300.356,2.8,102.7476,15.665,18475.2,117343.0,74.69,3892.09
2023-01-10,4.33,3.4,300.356,2.8,102.7476,15.665,18475.2,117343.0,75.11,3919.25
2023-01-11,4.33,3.4,300.356,2.8,102.7476,15.665,18475.2,117343.0,77.46,3969.61
2023-01-12,4.33,3.4,300.356,2.8,102.7476,15.665,18475.2,117343.0,78.32,3983.17
2023-01-13,4.33,3.4,300.356,2.8,102.7476,15.665,18475.2,117343.0,79.9,3999.09
2023-01-14,4.33,3.4,300.356,2.8,102.7476,15.665,18475.2,117343.0,79.9,3999.09
2023-01-15,4.33,3.4,300.356,2.8,102.7476,15.665,18475.2,117343.0,79.9,3999.09
2023-01-16,4.33,3.4,300.356,2.8,102.7476,15.665,18475.2,117343.0,79.9,3999.09
2023-01-17,4.33,3.4,300.356,2.8,102.7476,15.665,18475.2,117343.0,80.25,3990.97
2023-01-18,4.33,3.4,300.356,2.8,102.7476,15.665,18475.2,117343.0,79.53,3928.86
2023-01-19,4.33,3.4,300.356,2.8,102.7476,15.665,18475.2,117343.0,80.31,3898.85
2023-01-20,4.33,3.4,300.356,2.8,102.7476,15.665,18475.2,117343.0,81.27,3972.61
2023-01-21,4.33,3.4,300.356,2.8,102.7476,15.665,18475.2,117343.0,81.27,3972.61
2023-01-22,4.33,3.4,300.356,2.8,102.7476,15.665,18475.2,117343.0,81.27,3972.61
2023-01-23,4.33,3.4,300.356,2.8,102.7476,15.665,18475.2,117343.0,81.62,4019.81
2023-01-24,4.33,3.4,300.356,2.8,102.7476,15.665,18475.2,117343.0,79.86,4016.95
2023-01-25,4.33,3.4,300.356,2.8,102.7476,15.665,18475.2,117343.0,79.78,4016.22
2023-01-26,4.33,3.4,300.356,2.8,102.7476,15.665,18475.2,117343.0,80.64,4060.43
2023-01-27,4.33,3.4,300.356,2.8,102.7476,15.665,18475.2,117343.0,79.73,4070.56
2023-01-28,4.33,3.4,300.356,2.8,102.7476,15.665,18475.2,117343.0,79.73,4070.56
2023-01-29,4.33,3.4,300.356,2.8,102.7476,15.665,18475.2,117343.0,79.73,4070.56
2023-01-30,4.33,3.4,300.356,2.8,102.7476,15.665,18475.2,117343.0,77.97,4017.77
2023-01-31,4.33,3.4,300.356,2.8,102.7476,15.665,18475.2,117343.0,78.95,4076.6
2023-02-01,4.33,3.6,301.509,2.8,102.8003,15.434,18532.1,118206.0,76.34,4119.21
2023-02-02,4.58,3.6,301.509,2.8,102.8003,15.434,18532.1,118206.0,75.87,4179.76
2023-02-03,4.58,3.6,301.509,2.8,102.8003,15.434,18532.1,118206.0,73.4,4136.48
2023-02-04,4.58,3.6,301.509,2.8,102.8003,15.434,18532.1,118206.0,73.4,4136.48
2023-02-05,4.58,3.6,301.509,2.8,102.8003,15.434,18532.1,118206.0,73.4,4136.48
2023-02-06,4.58,3.6,301.509,2.8,102.8003,15.434,18532.1,118206.0,74.11,4111.08
2023-02-07,4.58,3.6,301.509,2.8,102.8003,15.434,18532.1,118206.0,77.17,4164.0
2023-02-08,4.58,3.6,301.509,2.8,102.8003,15.434,18532.1,118206.0,78.47,4117.86
2023-02-09,4.57,3.6,301.509,2.8,102.8003,15.434,18532.1,118206.0,78.04,4081.5
2023-02-10,4.58,3.6,301.509,2.8,102.8003,15.434,18532.1,118206.0,79.74,4090.46
2023-02-11,4.58,3.6,301.509,2.8,102.8003,15.434,18532.1,118206.0,79.74,4090.46
2023-02-12,4.58,3.6,301.509,2.8,102.8003,15.434,18532.1,118206.0,79.74,4090.46
2023-02-13,4.58,3.6,301.509,2.8,102.8003,15.434,18532.1,118206.0,80.14,4137.29
2023-02-14,4.58,3.6,301.509,2.8,102.8003,15.434,18532.1,118206.0,79.08,4136.13
2023-02-15,4.58,3.6,301.509,2.8,102.8003,15.434,18532.1,118206.0,78.57,4147.6
2023-02-16,4.58,3.6,301.509,2.8,102.8003,15.434,18532.1,118206.0,78.45,4090.41
2023-02-17,4.58,3.6,301.509,2.8,102.8003,15.434,18532.1,118206.0,76.31,4079.09
2023-02-18,4.58,3.6,301.509,2.8,102.8003,15.434,18532.1,118206.0,76.31,4079.09
2023-02-19,4.58,3.6,301.509,2.8,102.8003,15.434,18532.1,118206.0,76.31,4079.09
2023-02-20,4.58,3.6,301.509,2.8,102.8003,15.434,18532.1,118206.0,76.31,4079.09
2023-02-21,4.58,3.6,301.509,2.8,102.8003,15.434,18532.1,118206.0,76.28,3997.34
2023-02-22,4.58,3.6,301.509,2.8,102.8003,15.434,18532.1,118206.0,73.95,3991.05
2023-02-23,4.58,3.6,301.509,2.8,102.8003,15.434,18532.1,118206.0,75.26,4012.32
