Date,interest_rate,unemployment_rate,cpi,gdp_growth,industrial_production,vehicle_sales,personal_consumption,retail_sales_auto,crude_oil_prices,sp500
2023-02-24,4.58,3.6,301.509,2.8,102.8003,15.434,18532.1,118206.0,76.19,3970.04
2023-02-25,4.58,3.6,301.509,2.8,102.8003,15.434,18532.1,118206.0,76.19,3970.04
2023-02-26,4.58,3.6,301.509,2.8,102.8003,15.434,18532.1,118206.0,76.19,3970.04
2023-02-27,4.57,3.6,301.509,2.8,102.8003,15.434,18532.1,118206.0,75.57,3982.24
2023-02-28,4.57,3.6,301.509,2.8,102.8003,15.434,18532.1,118206.0,76.88,3970.15
2023-03-01,4.58,3.5,301.744,2.8,102.8143,15.668,18511.3,140983.0,77.57,3951.39
2023-03-02,4.57,3.5,301.744,2.8,102.8143,15.668,18511.3,140983.0,78.05,3981.35
2023-03-03,4.57,3.5,301.744,2.8,102.8143,15.668,18511.3,140983.0,79.62,4045.64
2023-03-04,4.57,3.5,301.744,2.8,102.8143,15.668,18511.3,140983.0,79.62,4045.64
2023-03-05,4.57,3.5,301.744,2.8,102.8143,15.668,18511.3,140983.0,79.62,4045.64
2023-03-06,4.57,3.5,301.744,2.8,102.8143,15.668,18511.3,140983.0,80.39,4048.42
2023-03-07,4.57,3.5,301.744,2.8,102.8143,15.668,18511.3,140983.0,77.45,3986.37
2023-03-08,4.57,3.5,301.744,2.8,102.8143,15.668,18511.3,140983.0,76.56,3992.01
2023-03-09,4.57,3.5,301.744,2.8,102.8143,15.668,18511.3,140983.0,75.6,3918.32
2023-03-10,4.57,3.5,301.744,2.8,102.8143,15.668,18511.3,140983.0,76.55,3861.59
2023-03-11,4.57,3.5,301.744,2.8,102.8143,15.668,18511.3,140983.0,76.55,3861.59
2023-03-12,4.57,3.5,301.744,2.8,102.8143,15.668,18511.3,140983.0,76.55,3861.59
2023-03-13,4.58,3.5,301.744,2.8,102.8143,15.668,18511.3,140983.0,74.68,3855.76
2023-03-14,4.58,3.5,301.744,2.8,102.8143,15.668,18511.3,140983.0,71.18,3919.29
2023-03-15,4.58,3.5,301.744,2.8,102.8143,15.668,18511.3,140983.0,67.38,3891.93
2023-03-16,4.58,3.5,301.744,2.8,102.8143,15.668,18511.3,140983.0,68.15,3960.28
2023-03-17,4.58,3.5,301.744,2.8,102.8143,15.668,18511.3,140983.0,66.61,3916.64
2023-03-18,4.58,3.5,301.744,2.8,102.8143,15.668,18511.3,140983.0,66.61,3916.64
2023-03-19,4.58,3.5,301.744,2.8,102.8143,15.668,18511.3,140983.0,66.61,3916.64
2023-03-20,4.58,3.5,301.744,2.8,102.8143,15.668,18511.3,140983.0,67.56,3951.57
2023-03-21,4.58,3.5,301.744,2.8,102.8143,15.668,18511.3,140983.0,69.4,4002.87
2023-03-22,4.58,3.5,301.744,2.8,102.8143,15.668,18511.3,140983.0,70.71,3936.97
2023-03-23,4.83,3.5,301.744,2.8,102.8143,15.668,18511.3,140983.0,69.77,3948.72
2023-03-24,4.83,3.5,301.744,2.8,102.8143,15.668,18511.3,140983.0,69.22,3970.99
2023-03-25,4.83,3.5,301.744,2.8,102.8143,15.668,18511.3,140983.0,69.22,3970.99
2023-03-26,4.83,3.5,301.744,2.8,102.8143,15.668,18511.3,140983.0,69.22,3970.99
2023-03-27,4.83,3.5,301.744,2.8,102.8143,15.668,18511.3,140983.0,72.87,3977.53
2023-03-28,4.83,3.5,301.744,2.8,102.8143,15.668,18511.3,140983.0,73.12,3971.27
2023-03-29,4.83,3.5,301.744,2.8,102.8143,15.668,18511.3,140983.0,72.95,4027.81
2023-03-30,4.83,3.5,301.744,2.8,102.8143,15.668,18511.3,140983.0,74.32,4050.83
2023-03-31,4.83,3.5,301.744,2.8,102.8143,15.668,18511.3,140983.0,75.68,4109.31
2023-04-01,4.83,3.4,303.032,2.4,103.2241,16.446,18638.7,132880.0,75.68,4109.31
2023-04-02,4.83,3.4,303.032,2.4,103.2241,16.446,18638.7,132880.0,75.68,4109.31
2023-04-03,4.83,3.4,303.032,2.4,103.2241,16.446,18638.7,132880.0,80.4,4124.51
2023-04-04,4.83,3.4,303.032,2.4,103.2241,16.446,18638.7,132880.0,80.7,4100.6
2023-04-05,4.83,3.4,303.032,2.4,103.2241,16.446,18638.7,132880.0,80.69,4090.38
2023-04-06,4.83,3.4,303.032,2.4,103.2241,16.446,18638.7,132880.0,80.7,4105.02
2023-04-07,4.83,3.4,303.032,2.4,103.2241,16.446,18638.7,132880.0,80.7,4105.02
2023-04-08,4.83,3.4,303.032,2.4,103.2241,16.446,18638.7,132880.0,80.7,4105.02
2023-04-09,4.83,3.4,303.032,2.4,103.2241,16.446,18638.7,132880.0,80.7,4105.02
2023-04-10,4.83,3.4,303.032,2.4,103.2241,16.446,18638.7,132880.0,79.79,4109.11
2023-04-11,4.83,3.4,303.032,2.4,103.2241,16.446,18638.7,132880.0,81.54,4108.94
2023-04-12,4.83,3.4,303.032,2.4,103.2241,16.446,18638.7,132880.0,83.26,4091.95
2023-04-13,4.83,3.4,303.032,2.4,103.2241,16.446,18638.7,132880.0,82.16,4146.22
2023-04-14,4.83,3.4,303.032,2.4,103.2241,16.446,18638.7,132880.0,82.58,4137.64
2023-04-15,4.83,3.4,303.032,2.4,103.2241,16.446,18638.7,132880.0,82.58,4137.64
2023-04-16,4.83,3.4,303.032,2.4,103.2241,16.446,18638.7,132880.0,82.58,4137.64
2023-04-17,4.83,3.4,303.032,2.4,103.2241,16.446,18638.7,132880.0,80.93,4151.32
2023-04-18,4.83,3.4,303.032,2.4,103.2241,16.446,18638.7,132880.0,80.85,4154.87
2023-04-19,4.83,3.4,303.032,2.4,103.2241,16.446,18638.7,132880.0,79.18,4154.52
2023-04-20,4.83,3.4,303.032,2.4,103.2241,16.446,18638.7,132880.0,77.27,4129.79
2023-04-21,4.83,3.4,303.032,2.4,103.2241,16.446,18638.7,132880.0,77.86,4133.52
2023-04-22,4.83,3.4,303.032,2.4,103.2241,16.446,18638.7,132880.0,77.86,4133.52
2023-04-23,4.83,3.4,303.032,2.4,103.2241,16.446,18638.7,132880.0,77.86,4133.52
2023-04-24,4.83,3.4,303.032,2.4,103.2241,16.446,18638.7,132880.0,78.64,4137.04
2023-04-25,4.83,3.4,303.032,2.4,103.2241,16.446,18638.7,132880.0,77.05,4071.63
2023-04-26,4.83,3.4,303.032,2.4,103.2241,16.446,18638.7,132880.0,74.33,4055.99
2023-04-27,4.83,3.4,303.032,2.4,103.2241,16.446,18638.7,132880.0,74.77,4135.35
2023-04-28,4.83,3.4,303.032,2.4,103.2241,16.446,18638.7,132880.0,76.78,4169.48
2023-04-29,4.83,3.4,303.032,2.4,103.2241,16.446,18638.7,132880.0,76.78,4169.48
2023-04-30,4.83,3.4,303.032,2.4,103.2241,16.446,18638.7,132880.0,76.78,4169.48
2023-05-01,4.83,3.7,303.365,2.4,102.9809,15.948,18676.4,142210.0,75.65,4167.87
2023-05-02,4.83,3.7,303.365,2.4,102.9809,15.948,18676.4,142210.0,71.71,4119.58
2023-05-03,4.83,3.7,303.365,2.4,102.9809,15.948,18676.4,142210.0,68.62,4090.75
2023-05-04,5.08,3.7,303.365,2.4,102.9809,15.948,18676.4,142210.0,68.52,4061.22
2023-05-05,5.08,3.7,303.365,2.4,102.9809,15.948,18676.4,142210.0,71.32,4136.25
2023-05-06,5.08,3.7,303.365,2.4,102.9809,15.948,18676.4,142210.0,71.32,4136.25
2023-05-07,5.08,3.7,303.365,2.4,102.9809,15.948,18676.4,142210.0,71.32,4136.25
2023-05-08,5.08,3.7,303.365,2.4,102.9809,15.948,18676.4,142210.0,73.13,4138.12
2023-05-09,5.08,3.7,303.365,2.4,102.9809,15.948,18676.4,142210.0,73.68,4119.17
2023-05-10,5.08,3.7,303.365,2.4,102.9809,15.948,18676.4,142210.0,72.53,4137.64
2023-05-11,5.08,3.7,303.365,2.4,102.9809,15.948,18676.4,142210.0,70.81,4130.62
2023-05-12,5.08,3.7,303.365,2.4,102.9809,15.948,18676.4,142210.0,70.02,4124.08
2023-05-13,5.08,3.7,303.365,2.4,102.9809,15.948,18676.4,142210.0,70.02,4124.08
2023-05-14,5.08,3.7,303.365,2.4,102.9809,15.948,18676.4,142210.0,70.02,4124.08
2023-05-15,5.08,3.7,303.365,2.4,102.9809,15.948,18676.4,142210.0,71.07,4136.28
2023-05-16,5.08,3.7,303.365,2.4,102.9809,15.948,18676.4,142210.0,70.85,4109.9
2023-05-17,5.08,3.7,303.365,2.4,102.9809,15.948,18676.4,142210.0,72.78,4158.77
2023-05-18,5.08,3.7,303.365,2.4,102.9809,15.948,18676.4,142210.0,71.82,4198.05
2023-05-19,5.08,3.7,303.365,2.4,102.9809,15.948,18676.4,142210.0,71.57,4191.98
2023-05-20,5.08,3.7,303.365,2.4,102.9809,15.948,18676.4,142210.0,71.57,4191.98
2023-05-21,5.08,3.7,303.365,2.4,102.9809,15.948,18676.4,142210.0,71.57,4191.98
2023-05-22,5.08,3.7,303.365,2.4,102.9809,15.948,18676.4,142210.0,71.81,4192.63
2023-05-23,5.08,3.7,303.365,2.4,102.9809,15.948,18676.4,142210.0,72.87,4145.58
2023-05-24,5.08,3.7,303.365,2.4,102.9809,15.948,18676.4,142210.0,74.37,4115.24
2023-05-25,5.08,3.7,303.365,2.4,102.9809,15.948,18676.4,142210.0,71.68,4151.28
2023-05-26,5.08,3.7,303.365,2.4,102.9809,15.948,18676.4,142210.0,72.35,4205.45
2023-05-27,5.08,3.7,303.365,2.4,102.9809,15.948,18676.4,142210.0,72.35,4205.45
2023-05-28,5.08,3.7,303.365,2.4,102.9809,15.948,18676.4,142210.0,72.35,4205.45
2023-05-29,5.08,3.7,303.365,2.4,102.9809,15.948,18676.4,142210.0,72.35,4205.45
2023-05-30,5.08,3.7,303.365,2.4,102.9809,15.948,18676.4,142210.0,69.45,4205.52
2023-05-31,5.08,3.7,303.365,2.4,102.9809,15.948,18676.4,142210.0,68.11,4179.83
2023-06-01,5.08,3.6,304.003,2.4,102.3809,16.428,18742.1,139169.0,70.09,4221.02
2023-06-02,5.08,3.6,304.003,2.4,102.3809,16.428,18742.1,139169.0,71.76,4282.37
2023-06-03,5.08,3.6,304.003,2.4,102.3809,16.428,18742.1,139169.0,71.76,4282.37
2023-06-04,5.08,3.6,304.003,2.4,102.3809,16.428,18742.1,139169.0,71.76,4282.37
2023-06-05,5.08,3.6,304.003,2.4,102.3809,16.428,18742.1,139169.0,72.14,4273.79
2023-06-06,5.08,3.6,304.003,2.4,102.3809,16.428,18742.1,139169.0,71.71,4283.85
2023-06-07,5.08,3.6,304.003,2.4,102.3809,16.428,18742.1,139169.0,72.52,4267.52
2023-06-08,5.08,3.6,304.003,2.4,102.3809,16.428,18742.1,139169.0,71.28,4293.93
2023-06-09,5.08,3.6,304.003,2.4,102.3809,16.428,18742.1,139169.0,70.16,4298.86
2023-06-10,5.08,3.6,304.003,2.4,102.3809,16.428,18742.1,139169.0,70.16,4298.86
2023-06-11,5.08,3.6,304.003,2.4,102.3809,16.428,18742.1,139169.0,70.16,4298.86
2023-06-12,5.08,3.6,304.003,2.4,102.3809,16.428,18742.1,139169.0,67.08,4338.93
2023-06-13,5.08,3.6,304.003,2.4,102.3809,16.428,18742.1,139169.0,69.39,4369.01
2023-06-14,5.08,3.6,304.003,2.4,102.3809,16.428,18742.1,139169.0,68.22,4372.59
2023-06-15,5.07,3.6,304.003,2.4,102.3809,16.428,18742.1,139169.0,70.61,4425.84
2023-06-16,5.08,3.6,304.003,2.4,102.3809,16.428,18742.1,139169.0,71.81,4409.59
2023-06-17,5.08,3.6,304.003,2.4,102.3809,16.428,18742.1,139169.0,71.81,4409.59
2023-06-18,5.08,3.6,304.003,2.4,102.3809,16.428,18742.1,139169.0,71.81,4409.59
2023-06-19,5.08,3.6,304.003,2.4,102.3809,16.428,18742.1,139169.0,71.81,4409.59
2023-06-20,5.07,3.6,304.003,2.4,102.3809,16.428,18742.1,139169.0,70.94,4388.71
2023-06-21,5.07,3.6,304.003,2.4,102.3809,16.428,18742.1,139169.0,72.55,4365.69
2023-06-22,5.07,3.6,304.003,2.4,102.3809,16.428,18742.1,139169.0,69.22,4381.89
2023-06-23,5.07,3.6,304.003,2.4,102.3809,16.428,18742.1,139169.0,68.91,4348.33
2023-06-24,5.07,3.6,304.003,2.4,102.3809,16.428,18742.1,139169.0,68.91,4348.33
2023-06-25,5.07,3.6,304.003,2.4,102.3809,16.428,18742.1,139169.0,68.91,4348.33
2023-06-26,5.07,3.6,304.003,2.4,102.3809,16.428,18742.1,139169.0,69.09,4328.82
2023-06-27,5.07,3.6,304.003,2.4,102.3809,16.428,18742.1,139169.0,67.68,4378.41
2023-06-28,5.07,3.6,304.003,2.4,102.3809,16.428,18742.1,139169.0,69.54,4376.86
2023-06-29,5.07,3.6,304.003,2.4,102.3809,16.428,18742.1,139169.0,69.85,4396.44
2023-06-30,5.08,3.6,304.003,2.4,102.3809,16.428,18742.1,139169.0,70.66,4450.38
2023-07-01,5.08,3.5,304.628,4.4,103.0722,16.302,18850.5,134702.0,70.66,4450.38
2023-07-02,5.08,3.5,304.628,4.4,103.0722,16.302,18850.5,134702.0,70.66,4450.38
2023-07-03,5.08,3.5,304.628,4.4,103.0722,16.302,18850.5,134702.0,69.71,4455.59
2023-07-04,5.08,3.5,304.628,4.4,103.0722,16.302,18850.5,134702.0,69.71,4455.59
2023-07-05,5.08,3.5,304.628,4.4,103.0722,16.302,18850.5,134702.0,71.78,4446.82
2023-07-06,5.08,3.5,304.628,4.4,103.0722,16.302,18850.5,134702.0,71.76,4411.59
2023-07-07,5.08,3.5,304.628,4.4,103.0722,16.302,18850.5,134702.0,73.91,4398.95
2023-07-08,5.08,3.5,304.628,4.4,103.0722,16.302,18850.5,134702.0,73.91,4398.95
2023-07-09,5.08,3.5,304.628,4.4,103.0722,16.302,18850.5,134702.0,73.91,4398.95
2023-07-10,5.07,3.5,304.628,4.4,103.0722,16.302,18850.5,134702.0,73.05,4409.53
2023-07-11,5.08,3.5,304.628,4.4,103.0722,16.302,18850.5,134702.0,74.87,4439.26
2023-07-12,5.08,3.5,304.628,4.4,103.0722,16.302,18850.5,134702.0,75.77,4472.16
2023-07-13,5.08,3.5,304.628,4.4,103.0722,16.302,18850.5,134702.0,76.86,4510.04
2023-07-14,5.08,3.5,304.628,4.4,103.0722,16.302,18850.5,134702.0,75.44,4505.42
2023-07-15,5.08,3.5,304.628,4.4,103.0722,16.302,18850.5,134702.0,75.44,4505.42
2023-07-16,5.08,3.5,304.628,4.4,103.0722,16.302,18850.5,134702.0,75.44,4505.42
2023-07-17,5.08,3.5,304.628,4.4,103.0722,16.302,18850.5,134702.0,74.17,4522.79
2023-07-18,5.08,3.5,304.628,4.4,103.0722,16.302,18850.5,134702.0,75.76,4554.98
2023-07-19,5.08,3.5,304.628,4.4,103.0722,16.302,18850.5,134702.0,75.4,4565.72
2023-07-20,5.08,3.5,304.628,4.4,103.0722,16.302,18850.5,134702.0,75.65,4534.87
2023-07-21,5.08,3.5,304.628,4.4,103.0722,16.302,18850.5,134702.0,77.06,4536.34
2023-07-22,5.08,3.5,304.628,4.4,103.0722,16.302,18850.5,134702.0,77.06,4536.34
2023-07-23,5.08,3.5,304.628,4.4,103.0722,16.302,18850.5,134702.0,77.06,4536.34
2023-07-24,5.08,3.5,304.628,4.4,103.0722,16.302,18850.5,134702.0,78.81,4554.64
2023-07-25,5.08,3.5,304.628,4.4,103.0722,16.302,18850.5,134702.0,79.76,4567.46
2023-07-26,5.08,3.5,304.628,4.4,103.0722,16.302,18850.5,134702.0,79.11,4566.75
2023-07-27,5.33,3.5,304.628,4.4,103.0722,16.302,18850.5,134702.0,80.17,4537.41
2023-07-28,5.33,3.5,304.628,4.4,103.0722,16.302,18850.5,134702.0,80.55,4582.23
2023-07-29,5.33,3.5,304.628,4.4,103.0722,16.302,18850.5,134702.0,80.55,4582.23
2023-07-30,5.33,3.5,304.628,4.4,103.0722,16.302,18850.5,134702.0,80.55,4582.23
2023-07-31,5.33,3.5,304.628,4.4,103.0722,16.302,18850.5,134702.0,81.8,4588.96
2023-08-01,5.33,3.8,306.187,4.4,103.0951,15.909,18911.6,141506.0,81.37,4576.73
2023-08-02,5.33,3.8,306.187,4.4,103.0951,15.909,18911.6,141506.0,79.5,4513.39
2023-08-03,5.33,3.8,306.187,4.4,103.0951,15.909,18911.6,141506.0,81.56,4501.89
2023-08-04,5.33,3.8,306.187,4.4,103.0951,15.909,18911.6,141506.0,82.76,4478.03
2023-08-05,5.33,3.8,306.187,4.4,103.0951,15.909,18911.6,141506.0,82.76,4478.03
2023-08-06,5.33,3.8,306.187,4.4,103.0951,15.909,18911.6,141506.0,82.76,4478.03
2023-08-07,5.33,3.8,306.187,4.4,103.0951,15.909,18911.6,141506.0,81.94,4518.44
2023-08-08,5.33,3.8,306.187,4.4,103.0951,15.909,18911.6,141506.0,82.94,4499.38
2023-08-09,5.33,3.8,306.187,4.4,103.0951,15.909,18911.6,141506.0,84.35,4467.71
2023-08-10,5.33,3.8,306.187,4.4,103.0951,15.909,18911.6,141506.0,82.81,4468.83
2023-08-11,5.33,3.8,306.187,4.4,103.0951,15.909,18911.6,141506.0,83.17,4464.05
2023-08-12,5.33,3.8,306.187,4.4,103.0951,15.909,18911.6,141506.0,83.17,4464.05
2023-08-13,5.33,3.8,306.187,4.4,103.0951,15.909,18911.6,141506.0,83.17,4464.05
2023-08-14,5.33,3.8,306.187,4.4,103.0951,15.909,18911.6,141506.0,82.5,4489.72
2023-08-15,5.33,3.8,306.187,4.4,103.0951,15.909,18911.6,141506.0,81.06,4437.86
2023-08-16,5.33,3.8,306.187,4.4,103.0951,15.909,18911.6,141506.0,79.4,4404.33
2023-08-17,5.33,3.8,306.187,4.4,103.0951,15.909,18911.6,141506.0,80.43,4370.36
2023-08-18,5.33,3.8,306.187,4.4,103.0951,15.909,18911.6,141506.0,81.25,4369.71
2023-08-19,5.33,3.8,306.187,4.4,103.0951,15.909,18911.6,141506.0,81.25,4369.71
2023-08-20,5.33,3.8,306.187,4.4,103.0951,15.909,18911.6,141506.0,81.25,4369.71
2023-08-21,5.33,3.8,306.187,4.4,103.0951,15.909,18911.6,141506.0,80.71,4399.77
2023-08-22,5.33,3.8,306.187,4.4,103.0951,15.909,18911.6,141506.0,80.25,4387.55
2023-08-23,5.33,3.8,306.187,4.4,103.0951,15.909,18911.6,141506.0,78.91,4436.01
2023-08-24,5.33,3.8,306.187,4.4,103.0951,15.909,18911.6,141506.0,79.52,4376.31
2023-08-25,5.33,3.8,306.187,4.4,103.0951,15.909,18911.6,141506.0,80.47,4405.71
2023-08-26,5.33,3.8,306.187,4.4,103.0951,15.909,18911.6,141506.0,80.47,4405.71
2023-08-27,5.33,3.8,306.187,4.4,103.0951,15.909,18911.6,141506.0,80.47,4405.71
2023-08-28,5.33,3.8,306.187,4.4,103.0951,15.909,18911.6,141506.0,80.65,4433.31
2023-08-29,5.33,3.8,306.187,4.4,103.0951,15.909,18911.6,141506.0,81.14,4497.63
2023-08-30,5.33,3.8,306.187,4.4,103.0951,15.909,18911.6,141506.0,81.64,4514.87
2023-08-31,5.33,3.8,306.187,4.4,103.0951,15.909,18911.6,141506.0,83.55,4507.66
2023-09-01,5.33,3.8,307.288,4.4,103.3081,16.193,19024.9,132862.0,85.52,4515.77
2023-09-02,5.33,3.8,307.288,4.4,103.3081,16.193,19024.9,132862.0,85.52,4515.77
2023-09-03,5.33,3.8,307.288,4.4,103.3081,16.193,19024.9,132862.0,85.52,4515.77
2023-09-04,5.33,3.8,307.288,4.4,103.3081,16.193,19024.9,132862.0,85.52,4515.77
2023-09-05,5.33,3.8,307.288,4.4,103.3081,16.193,19024.9,132862.0,86.74,4496.83
2023-09-06,5.33,3.8,307.288,4.4,103.3081,16.193,19024.9,132862.0,87.55,4465.48
2023-09-07,5.33,3.8,307.288,4.4,103.3081,16.193,19024.9,132862.0,86.87,4451.14
2023-09-08,5.33,3.8,307.288,4.4,103.3081,16.193,19024.9,132862.0,87.51,4457.49
2023-09-09,5.33,3.8,307.288,4.4,103.3081,16.193,19024.9,132862.0,87.51,4457.49
2023-09-10,5.33,3.8,307.288,4.4,103.3081,16.193,19024.9,132862.0,87.51,4457.49
2023-09-11,5.33,3.8,307.288,4.4,103.3081,16.193,19024.9,132862.0,87.3,4487.46
2023-09-12,5.33,3.8,307.288,4.4,103.3081,16.193,19024.9,132862.0,88.87,4461.9
2023-09-13,5.33,3.8,307.288,4.4,103.3081,16.193,19024.9,132862.0,88.59,4467.44
2023-09-14,5.33,3.8,307.288,4.4,103.3081,16.193,19024.9,132862.0,90.13,4505.1
2023-09-15,5.33,3.8,307.288,4.4,103.3081,16.193,19024.9,132862.0,90.83,4450.32
2023-09-16,5.33,3.8,307.288,4.4,103.3081,16.193,19024.9,132862.0,90.83,4450.32
2023-09-17,5.33,3.8,307.288,4.4,103.3081,16.193,19024.9,132862.0,90.83,4450.32
2023-09-18,5.33,3.8,307.288,4.4,103.3081,16.193,19024.9,132862.0,91.47,4453.53
2023-09-19,5.33,3.8,307.288,4.4,103.3081,16.193,19024.9,132862.0,91.16,4443.95
2023-09-20,5.33,3.8,307.288,4.4,103.3081,16.193,19024.9,132862.0,89.2,4402.2
2023-09-21,5.33,3.8,307.288,4.4,103.3081,16.193,19024.9,132862.0,89.56,4330.0
2023-09-22,5.33,3.8,307.288,4.4,103.3081,16.193,19024.9,132862.0,90.0,4320.06
2023-09-23,5.33,3.8,307.288,4.4,103.3081,16.193,19024.9,132862.0,90.0,4320.06
